"Id","Category"
10425,"1"
10428,"6"
10429,"4"
10432,"3"
10439,"7"
10442,"2"
10445,"9"
10446,"7"
10447,"2"
10448,"3"
10449,"2"
10451,"2"
10457,"7"
10459,"2"
10461,"8"
10464,"2"
10466,"3"
10467,"1"
10469,"3"
10470,"6"
10472,"4"
10474,"8"
10476,"3"
10479,"4"
10481,"2"
10483,"2"
10484,"4"
10487,"2"
10491,"2"
10492,"9"
10494,"3"
10495,"5"
10497,"4"
10499,"3"
10500,"2"
10503,"7"
10504,"2"
10506,"5"
10508,"6"
10512,"7"
10513,"6"
10514,"10"
10515,"3"
10516,"3"
10518,"2"
10520,"3"
10532,"8"
10533,"3"
10534,"4"
10535,"6"
10536,"5"
10539,"3"
10541,"2"
10542,"9"
10544,"7"
10545,"7"
10547,"2"
10549,"2"
10551,"1"
10552,"4"
10553,"2"
10554,"3"
10559,"5"
10563,"7"
10564,"6"
10565,"5"
10566,"4"
10567,"3"
10569,"7"
10570,"7"
10573,"3"
10574,"6"
10577,"7"
10580,"1"
10585,"7"
10587,"4"
10589,"7"
10590,"2"
10591,"2"
10594,"4"
10595,"7"
10596,"2"
10603,"2"
10605,"3"
10606,"5"
10607,"3"
10610,"7"
10615,"6"
10618,"3"
10619,"7"
10623,"2"
10627,"7"
10630,"7"
10631,"5"
10632,"7"
10633,"5"
10634,"6"
10635,"3"
10636,"3"
10637,"5"
10638,"5"
10640,"3"
10641,"4"
10642,"2"
10645,"9"
10646,"5"
10647,"7"
10648,"7"
10649,"5"
10652,"7"
10653,"4"
10656,"2"
10657,"6"
10658,"8"
10659,"9"
10660,"3"
10661,"4"
10664,"5"
10666,"3"
10668,"6"
10670,"3"
10674,"9"
10679,"8"
10681,"2"
10682,"6"
10684,"4"
10688,"6"
10689,"4"
10690,"6"
10691,"8"
10692,"7"
10695,"7"
10696,"6"
10697,"7"
10699,"2"
10704,"1"
10705,"2"
10708,"9"
10709,"7"
10712,"3"
10718,"8"
10721,"3"
10722,"5"
10723,"9"
10725,"2"
10726,"7"
10728,"9"
10729,"5"
10731,"2"
10732,"3"
10734,"8"
10735,"3"
10737,"4"
10739,"3"
10740,"5"
10741,"7"
10743,"7"
10744,"6"
10746,"7"
10747,"7"
10748,"4"
10751,"2"
10752,"1"
10753,"1"
10755,"9"
10763,"6"
10764,"3"
10765,"5"
10766,"5"
10767,"2"
10770,"3"
10775,"9"
10776,"5"
10779,"6"
10782,"3"
10784,"3"
10785,"5"
10786,"3"
10788,"7"
10790,"7"
10791,"8"
10793,"5"
10795,"8"
10796,"6"
10797,"7"
10798,"4"
10800,"4"
10803,"3"
10804,"7"
10808,"4"
10810,"6"
10811,"4"
10812,"4"
10814,"2"
10815,"2"
10816,"5"
10817,"5"
10819,"8"
10820,"6"
10823,"3"
10824,"9"
10826,"6"
10828,"8"
10830,"4"
10831,"2"
10832,"6"
10834,"8"
10835,"7"
10836,"2"
10838,"7"
10839,"7"
10843,"4"
10844,"9"
10845,"5"
10846,"5"
10847,"6"
10848,"9"
10849,"4"
10850,"7"
10851,"5"
10852,"2"
10854,"5"
10855,"6"
10858,"5"
10860,"7"
10863,"7"
10867,"7"
10869,"2"
10872,"3"
10874,"10"
10878,"4"
10880,"7"
10882,"3"
10883,"6"
10884,"2"
10885,"7"
10886,"7"
10888,"6"
10890,"7"
10891,"2"
10895,"3"
10897,"2"
10900,"6"
10901,"2"
10904,"2"
10906,"9"
10908,"4"
10909,"3"
10912,"2"
10914,"3"
10915,"2"
10918,"8"
10919,"4"
10920,"3"
10922,"5"
10923,"3"
10924,"2"
10925,"6"
10926,"2"
10927,"2"
10929,"2"
10930,"2"
10931,"2"
10934,"4"
10936,"5"
10942,"4"
10946,"2"
10947,"2"
10948,"2"
10950,"2"
10953,"3"
10954,"2"
10956,"7"
10957,"6"
10958,"7"
10959,"6"
10960,"2"
10961,"7"
10962,"2"
10963,"7"
10964,"3"
10967,"6"
10969,"5"
10970,"7"
10971,"9"
10973,"5"
10975,"2"
10977,"8"
10978,"7"
10979,"7"
10983,"7"
10984,"7"
10986,"5"
10987,"9"
10988,"7"
10989,"6"
10990,"2"
10991,"7"
10992,"5"
10993,"6"
10995,"5"
10996,"7"
10997,"4"
11000,"2"
11002,"9"
11003,"4"
11004,"7"
11005,"7"
11006,"6"
11007,"3"
11010,"1"
11011,"9"
11012,"6"
11014,"8"
11015,"4"
11016,"7"
11017,"4"
11019,"9"
11020,"2"
11022,"2"
11025,"9"
11029,"4"
11030,"2"
11031,"3"
11033,"7"
11034,"3"
11036,"2"
11037,"2"
11039,"3"
11041,"2"
11042,"5"
11048,"2"
11051,"7"
11052,"5"
11053,"5"
11057,"5"
11058,"5"
11059,"7"
11060,"6"
11061,"2"
11062,"5"
11063,"6"
11064,"2"
11065,"2"
11067,"7"
11069,"7"
11070,"5"
11075,"5"
11079,"6"
11082,"7"
11083,"3"
11084,"3"
11086,"6"
11088,"2"
11089,"2"
11090,"2"
11093,"10"
11095,"5"
11099,"7"
11100,"7"
11102,"7"
11103,"7"
11104,"3"
11106,"9"
11107,"7"
11109,"2"
11111,"3"
11112,"2"
11114,"5"
11116,"3"
11117,"2"
11118,"6"
11119,"8"
11122,"5"
11123,"2"
11126,"2"
11131,"2"
11132,"2"
11133,"3"
11134,"4"
11136,"5"
11144,"2"
11145,"3"
11146,"2"
11148,"3"
11149,"6"
11150,"6"
11152,"10"
11154,"3"
11155,"7"
11156,"3"
11157,"4"
11158,"4"
11159,"6"
11160,"7"
11162,"2"
11165,"7"
11171,"7"
11173,"6"
11174,"5"
11176,"2"
11177,"6"
11178,"7"
11179,"2"
11181,"3"
11183,"3"
11184,"3"
11186,"4"
11188,"3"
11192,"2"
11193,"5"
11195,"7"
11197,"5"
11198,"5"
11199,"2"
11202,"2"
11203,"5"
11204,"5"
11207,"2"
11208,"5"
11209,"7"
11211,"7"
11214,"7"
11215,"2"
11219,"6"
11223,"8"
11224,"4"
11230,"7"
11233,"6"
11238,"4"
11240,"7"
11246,"7"
11247,"7"
11248,"6"
11249,"7"
11253,"5"
11254,"2"
11255,"7"
11256,"3"
11258,"7"
11262,"4"
11265,"2"
11267,"9"
11268,"9"
11269,"3"
11270,"9"
11271,"4"
11272,"2"
11273,"8"
11274,"7"
11277,"3"
11278,"7"
11279,"9"
11280,"3"
11281,"5"
11283,"7"
11284,"2"
11285,"3"
11286,"8"
11288,"2"
11289,"6"
11291,"2"
11293,"7"
11294,"5"
11295,"5"
11296,"2"
11299,"8"
11300,"1"
11303,"7"
11306,"7"
11310,"5"
11313,"2"
11315,"7"
11316,"5"
11318,"6"
11319,"2"
11320,"6"
11322,"10"
11324,"2"
11325,"3"
11326,"3"
11327,"7"
11328,"7"
11333,"6"
11337,"4"
11340,"4"
11341,"10"
11345,"2"
11348,"2"
11350,"9"
11352,"2"
11353,"7"
11355,"3"
11357,"3"
11358,"3"
11359,"6"
11360,"6"
11364,"7"
11367,"7"
11369,"3"
11370,"3"
11372,"3"
11373,"2"
11376,"4"
11377,"7"
11379,"6"
11382,"7"
11383,"4"
11385,"7"
11386,"3"
11387,"3"
11389,"5"
11390,"9"
11392,"7"
11393,"2"
11394,"7"
11395,"6"
11397,"2"
11398,"3"
11399,"6"
11401,"4"
11402,"4"
11403,"2"
11407,"5"
11408,"5"
11411,"4"
11413,"3"
11416,"4"
11418,"7"
11419,"7"
11421,"6"
11423,"7"
11426,"3"
11427,"1"
11429,"7"
11432,"3"
11434,"6"
11441,"5"
11444,"6"
11445,"2"
11446,"3"
11447,"6"
11453,"10"
11454,"2"
11455,"1"
11458,"6"
11460,"7"
11462,"5"
11463,"7"
11464,"6"
11468,"2"
11470,"7"
11476,"7"
11477,"5"
11480,"8"
11481,"7"
11483,"7"
11485,"2"
11486,"5"
11487,"6"
11488,"2"
11489,"4"
11491,"2"
11492,"6"
11501,"2"
11502,"3"
11503,"7"
11504,"5"
11505,"7"
11506,"2"
11507,"3"
11508,"5"
11509,"5"
11510,"2"
11513,"2"
11514,"2"
11515,"7"
11517,"7"
11522,"6"
11524,"2"
11526,"1"
11528,"6"
11533,"6"
11534,"5"
11538,"5"
11540,"7"
11541,"6"
11542,"7"
11544,"2"
11546,"3"
11547,"2"
11548,"9"
11549,"9"
11552,"8"
11554,"3"
11555,"2"
11558,"3"
11560,"7"
11561,"6"
11564,"7"
11565,"7"
11567,"7"
11568,"6"
11571,"2"
11573,"2"
11574,"3"
11576,"5"
11577,"7"
11581,"3"
11583,"5"
11587,"7"
11590,"7"
11591,"2"
11592,"2"
11594,"7"
11595,"4"
11598,"5"
11599,"6"
11601,"6"
11602,"4"
11603,"2"
11605,"2"
11606,"4"
11608,"3"
11610,"5"
11612,"7"
11613,"6"
11614,"7"
11616,"7"
11617,"8"
11619,"2"
11620,"7"
11621,"5"
11622,"7"
11623,"7"
11625,"3"
11627,"2"
11628,"6"
11629,"3"
11631,"3"
11632,"2"
11633,"5"
11634,"7"
11635,"2"
11636,"8"
11637,"8"
11638,"2"
11639,"2"
11640,"2"
11641,"2"
11642,"9"
11644,"6"
11645,"2"
11647,"5"
11649,"7"
11650,"7"
11651,"4"
11652,"4"
11653,"7"
11657,"9"
11660,"5"
11661,"7"
11669,"2"
11674,"5"
11677,"4"
11678,"4"
11679,"4"
11680,"2"
11681,"5"
11682,"4"
11683,"2"
11685,"5"
11688,"5"
11692,"5"
11693,"3"
11695,"5"
11696,"1"
11701,"7"
11702,"2"
11704,"3"
11712,"8"
11713,"2"
11714,"7"
11715,"2"
11716,"5"
11717,"6"
11720,"3"
11721,"2"
11724,"2"
11728,"2"
11729,"9"
11730,"8"
11731,"4"
11732,"2"
11733,"7"
11734,"5"
11735,"5"
11737,"8"
11739,"2"
11743,"2"
11745,"7"
11749,"2"
11750,"2"
11751,"3"
11752,"5"
11754,"4"
11759,"6"
11761,"7"
11762,"3"
11765,"7"
11767,"5"
11768,"7"
11769,"9"
11776,"7"
11780,"9"
11782,"9"
11783,"4"
11785,"7"
11787,"2"
11792,"7"
11795,"6"
11797,"2"
11799,"3"
11801,"7"
11802,"3"
11805,"4"
11806,"10"
11807,"6"
11810,"1"
11811,"9"
11812,"9"
11815,"4"
11816,"7"
11817,"2"
11819,"2"
11821,"2"
11822,"6"
11823,"1"
11824,"8"
11825,"5"
11827,"4"
11828,"2"
11829,"7"
11831,"3"
11834,"7"
11837,"5"
11838,"2"
11840,"2"
11841,"7"
11842,"5"
11844,"8"
11846,"7"
11847,"2"
11849,"8"
11850,"2"
11857,"2"
11860,"5"
11868,"2"
11869,"9"
11870,"3"
11872,"3"
11873,"6"
11874,"6"
11875,"7"
11876,"2"
11878,"6"
11879,"9"
11880,"3"
11881,"3"
11884,"5"
11886,"3"
11891,"4"
11893,"3"
11898,"7"
11901,"5"
11906,"8"
11907,"6"
11908,"3"
11909,"3"
11911,"2"
11912,"4"
11913,"4"
11915,"7"
11917,"5"
11919,"3"
11921,"4"
11922,"5"
11923,"3"
11924,"3"
11926,"7"
11928,"8"
11929,"6"
11930,"2"
11931,"5"
11937,"7"
11938,"2"
11940,"3"
11941,"6"
11944,"3"
11947,"7"
11948,"6"
11949,"9"
11952,"8"
11953,"7"
11954,"3"
11955,"7"
11956,"7"
11957,"5"
11958,"4"
11959,"6"
11960,"2"
11961,"4"
11962,"2"
11963,"2"
11964,"8"
11967,"4"
11968,"9"
11969,"7"
11970,"9"
11973,"3"
11974,"3"
11975,"7"
11979,"4"
11982,"5"
11984,"5"
11985,"3"
11986,"7"
11987,"6"
11988,"2"
11989,"9"
11991,"9"
11992,"4"
11993,"4"
11995,"6"
11996,"4"
11998,"2"
11999,"7"
12000,"2"
12003,"4"
12005,"4"
12006,"3"
12008,"4"
12010,"6"
12011,"8"
12014,"5"
12016,"6"
12019,"2"
12020,"2"
12021,"3"
12022,"4"
12026,"8"
12030,"4"
12032,"7"
12033,"5"
12034,"2"
12036,"5"
12039,"5"
12040,"6"
12047,"8"
12049,"7"
12051,"7"
12052,"1"
12053,"2"
12056,"3"
12057,"2"
12058,"8"
12059,"3"
12060,"5"
12061,"8"
12062,"3"
12063,"7"
12065,"9"
12067,"6"
12069,"9"
12070,"4"
12071,"1"
12075,"9"
12077,"7"
12078,"5"
12080,"7"
12082,"2"
12084,"5"
12085,"9"
12086,"3"
12091,"7"
12093,"5"
12096,"5"
12097,"4"
12099,"7"
12102,"7"
12103,"3"
12106,"2"
12111,"7"
12112,"7"
12113,"8"
12114,"4"
12115,"5"
12116,"5"
12117,"2"
12118,"2"
12121,"6"
12122,"2"
12123,"7"
12128,"2"
12130,"5"
12135,"7"
12136,"3"
12137,"2"
12138,"2"
12139,"6"
12140,"2"
12142,"2"
12143,"2"
12147,"2"
12149,"9"
12151,"4"
12152,"7"
12153,"7"
12154,"5"
12155,"4"
12158,"5"
12159,"3"
12160,"7"
12161,"2"
12162,"6"
12163,"4"
12164,"5"
12166,"6"
12168,"5"
12169,"7"
12170,"4"
12172,"2"
12176,"2"
12178,"7"
12185,"7"
12186,"7"
12187,"4"
12188,"9"
12190,"10"
12192,"6"
12193,"2"
12195,"3"
12197,"3"
12198,"7"
12200,"5"
12202,"2"
12205,"6"
12206,"2"
12207,"8"
12209,"9"
12211,"4"
12212,"10"
12215,"3"
12217,"3"
12218,"4"
12220,"3"
12221,"2"
12222,"6"
12224,"7"
12225,"4"
12226,"6"
12228,"7"
12229,"2"
12230,"2"
12233,"2"
12234,"3"
12237,"7"
12239,"7"
12241,"6"
12244,"5"
12245,"4"
12246,"4"
12251,"7"
12252,"5"
12253,"3"
12254,"3"
12255,"7"
12257,"7"
12260,"4"
12261,"6"
12262,"7"
12267,"4"
12271,"2"
12277,"7"
12278,"4"
12279,"4"
12280,"2"
12282,"5"
12284,"7"
12285,"6"
12286,"6"
12287,"6"
12289,"7"
12290,"2"
12292,"7"
12294,"2"
12297,"6"
12298,"3"
12299,"5"
12300,"2"
12302,"3"
12303,"7"
12306,"4"
12307,"7"
12310,"2"
12311,"2"
12312,"3"
12314,"8"
12315,"4"
12316,"3"
12317,"6"
12318,"10"
12320,"7"
12322,"2"
12324,"7"
12327,"7"
12328,"6"
12329,"5"
12330,"7"
12331,"2"
12332,"5"
12333,"7"
12334,"6"
12335,"4"
12336,"3"
12337,"8"
12339,"2"
12341,"2"
12347,"9"
12350,"9"
12352,"4"
12353,"2"
12354,"7"
12356,"8"
12357,"5"
12359,"6"
12360,"6"
12362,"7"
12365,"5"
12366,"6"
12367,"2"
12368,"5"
12372,"4"
12373,"7"
12374,"2"
12375,"4"
12377,"5"
12379,"3"
12380,"8"
12382,"8"
12383,"2"
12384,"1"
12385,"7"
12386,"7"
12387,"3"
12388,"3"
12389,"7"
12390,"2"
12391,"7"
12393,"4"
12396,"5"
12397,"2"
12398,"3"
12399,"3"
12403,"3"
12407,"7"
12410,"2"
12414,"2"
12415,"5"
12416,"4"
12417,"7"
12419,"6"
12421,"7"
12422,"3"
12423,"7"
12424,"7"
12427,"5"
12430,"3"
12431,"3"
12433,"6"
12434,"2"
12443,"2"
12444,"2"
12446,"3"
12447,"2"
12449,"2"
12450,"7"
12455,"6"
12456,"5"
12458,"2"
12459,"3"
12460,"7"
12461,"5"
12462,"3"
12463,"2"
12464,"5"
12465,"5"
12466,"2"
12467,"5"
12468,"2"
12469,"3"
12475,"2"
12477,"3"
12483,"7"
12484,"2"
12486,"9"
12487,"3"
12488,"6"
12490,"7"
12493,"2"
12497,"7"
12498,"2"
12499,"5"
12503,"7"
12505,"6"
12509,"4"
12512,"5"
12513,"7"
12516,"7"
12519,"7"
12520,"4"
12523,"9"
12525,"3"
12526,"2"
12528,"2"
12529,"2"
12530,"2"
12531,"1"
12532,"8"
12534,"2"
12535,"7"
12536,"7"
12537,"9"
12540,"9"
12542,"3"
12544,"9"
12547,"3"
12549,"5"
12550,"3"
12551,"7"
12552,"2"
12553,"2"
12555,"7"
12557,"4"
12558,"8"
12559,"7"
12560,"2"
12562,"5"
12564,"2"
12565,"5"
12570,"3"
12571,"4"
12572,"9"
12573,"4"
12576,"4"
12577,"7"
12580,"6"
12583,"2"
12585,"7"
12587,"3"
12588,"7"
12589,"7"
12591,"6"
12595,"6"
12598,"6"
12599,"7"
12601,"7"
12603,"3"
12605,"2"
12613,"6"
12614,"2"
12617,"2"
12620,"3"
12621,"7"
12622,"7"
12623,"9"
12626,"2"
12627,"8"
12629,"5"
12630,"4"
12633,"7"
12634,"7"
12635,"2"
12636,"9"
12637,"2"
12638,"4"
12639,"7"
12640,"2"
12641,"2"
12642,"7"
12643,"2"
12644,"4"
12647,"5"
12648,"5"
12652,"4"
12654,"2"
12655,"7"
12659,"2"
12661,"3"
12662,"10"
12664,"5"
12666,"3"
12667,"5"
12669,"6"
12670,"2"
12671,"6"
12673,"4"
12677,"2"
12678,"4"
12681,"8"
12682,"2"
12683,"3"
12684,"8"
12685,"3"
12686,"5"
12687,"5"
12690,"7"
12694,"2"
12695,"4"
12696,"5"
12697,"4"
12698,"2"
12700,"2"
12701,"1"
12704,"3"
12705,"2"
12710,"6"
12711,"5"
12714,"3"
12715,"4"
12718,"6"
12719,"5"
12721,"3"
12723,"7"
12724,"4"
12725,"2"
12727,"6"
12729,"7"
12730,"7"
12731,"5"
12732,"5"
12734,"9"
12737,"6"
12739,"7"
12740,"2"
12743,"5"
12745,"7"
12746,"3"
12747,"6"
12748,"4"
12753,"2"
12754,"3"
12755,"6"
12756,"3"
12757,"3"
12761,"7"
12763,"5"
12764,"2"
12767,"3"
12770,"10"
12771,"2"
12773,"2"
12774,"2"
12778,"5"
12780,"2"
12781,"4"
12782,"9"
12783,"2"
12784,"3"
12785,"6"
12787,"2"
12789,"2"
12790,"6"
12791,"6"
12792,"9"
12795,"2"
12797,"6"
12800,"7"
12801,"4"
12802,"4"
12803,"3"
12807,"3"
12808,"8"
12813,"7"
12814,"7"
12817,"8"
12819,"6"
12821,"4"
12827,"6"
12828,"7"
12830,"4"
12832,"4"
12833,"5"
12835,"2"
12836,"5"
12837,"8"
12839,"3"
12841,"5"
12842,"7"
12843,"3"
12844,"6"
12846,"2"
12848,"5"
12849,"7"
12850,"2"
12851,"7"
12853,"3"
12855,"2"
12856,"3"
12857,"4"
12858,"3"
12861,"5"
12862,"2"
12865,"5"
12868,"4"
12873,"6"
12876,"8"
12877,"5"
12879,"5"
12882,"5"
12892,"3"
12893,"6"
12896,"2"
12897,"6"
12900,"7"
12903,"5"
12906,"8"
12910,"4"
12913,"5"
12914,"6"
12917,"2"
12918,"2"
12919,"2"
12920,"2"
12922,"6"
12923,"5"
12924,"6"
12926,"2"
12929,"2"
12930,"2"
12931,"8"
12934,"7"
12936,"6"
12938,"2"
12939,"6"
12942,"2"
12948,"7"
12950,"5"
12952,"6"
12953,"2"
12954,"7"
12957,"4"
12958,"2"
12960,"2"
12961,"6"
12966,"4"
12967,"4"
12969,"10"
12973,"5"
12975,"6"
12976,"8"
12977,"7"
12982,"8"
12986,"7"
12987,"9"
12988,"6"
12989,"2"
12990,"2"
12992,"2"
12993,"9"
12994,"9"
12996,"4"
12997,"2"
12998,"1"
13000,"2"
13002,"5"
13007,"3"
13008,"2"
13010,"2"
13011,"3"
13015,"4"
13016,"3"
13018,"6"
13022,"7"
13023,"4"
13024,"6"
13027,"6"
13030,"5"
13032,"3"
13033,"5"
13034,"6"
13036,"2"
13046,"4"
13047,"2"
13048,"5"
13049,"5"
13052,"2"
13053,"5"
13057,"9"
13059,"2"
13062,"7"
13064,"4"
13065,"2"
13066,"2"
13067,"3"
13068,"3"
13069,"2"
13070,"5"
13071,"6"
13073,"6"
13076,"2"
13080,"7"
13081,"3"
13082,"7"
13083,"7"
13084,"7"
13086,"6"
13088,"4"
13090,"7"
13092,"4"
13101,"8"
13104,"2"
13105,"4"
13107,"5"
13108,"2"
13109,"7"
13116,"2"
13117,"2"
13118,"4"
13119,"4"
13122,"4"
13124,"6"
13125,"7"
13126,"2"
13129,"4"
13131,"4"
13132,"6"
13134,"7"
13140,"4"
13142,"7"
13145,"1"
13146,"5"
13147,"4"
13148,"7"
13149,"5"
13150,"6"
13151,"3"
13152,"8"
13154,"3"
13156,"7"
13157,"7"
13158,"5"
13161,"7"
13162,"4"
13163,"2"
13165,"3"
13166,"6"
13171,"6"
13172,"5"
13173,"2"
13174,"2"
13175,"7"
13177,"4"
13179,"6"
13181,"9"
13183,"6"
13184,"7"
13185,"7"
13188,"5"
13193,"4"
13195,"5"
13197,"5"
13198,"8"
13202,"9"
13204,"5"
13207,"3"
13211,"7"
13215,"7"
13217,"2"
13218,"3"
13219,"5"
13220,"2"
13222,"4"
13223,"3"
13224,"7"
13227,"2"
13231,"2"
13234,"4"
13235,"9"
13237,"7"
13239,"2"
13240,"8"
13243,"7"
13248,"5"
13252,"4"
13255,"2"
13257,"2"
13259,"5"
13260,"8"
13261,"7"
13264,"7"
13265,"2"
13266,"6"
13268,"2"
13269,"3"
13270,"8"
13271,"4"
13273,"9"
13274,"7"
13277,"7"
13278,"9"
13279,"2"
13280,"2"
13283,"9"
13284,"2"
13285,"2"
13286,"4"
13287,"3"
13288,"3"
13289,"3"
13292,"2"
13295,"7"
13296,"2"
13298,"2"
13299,"3"
13300,"7"
13302,"2"
13306,"2"
13307,"4"
13309,"2"
13311,"2"
13312,"3"
13313,"6"
13315,"2"
13316,"3"
13319,"4"
13320,"2"
13321,"4"
13322,"9"
13323,"5"
13326,"5"
13328,"3"
13331,"4"
13332,"8"
13335,"6"
13336,"4"
13337,"5"
13339,"4"
13340,"2"
13342,"5"
13343,"4"
13346,"6"
13347,"4"
13348,"7"
13349,"6"
13350,"6"
13351,"4"
13352,"4"
13353,"4"
13354,"5"
13355,"5"
13359,"8"
13360,"9"
13361,"7"
13364,"2"
13366,"3"
13367,"5"
13368,"8"
13370,"5"
13371,"7"
13373,"9"
13378,"7"
13381,"6"
13382,"6"
13386,"9"
13387,"2"
13388,"5"
13389,"2"
13390,"2"
13392,"4"
13396,"2"
13397,"2"
13399,"7"
13401,"6"
13402,"6"
13403,"8"
13404,"4"
13407,"4"
13408,"2"
13410,"7"
13411,"4"
13412,"2"
13415,"2"
13417,"3"
13419,"5"
13420,"2"
13421,"7"
13422,"7"
13423,"2"
13424,"5"
13425,"8"
13432,"2"
13433,"2"
13434,"9"
13435,"7"
13436,"5"
13438,"6"
13439,"3"
13444,"4"
13446,"2"
13449,"5"
13455,"2"
13459,"7"
13460,"7"
13461,"6"
13462,"7"
13463,"2"
13464,"7"
13465,"2"
13467,"3"
13472,"4"
13473,"7"
13474,"1"
13476,"4"
13477,"4"
13478,"2"
13482,"6"
13483,"9"
13484,"7"
13485,"9"
13489,"7"
13490,"7"
13491,"7"
13492,"4"
13493,"7"
13495,"2"
13499,"2"
13503,"7"
13506,"3"
13507,"7"
13509,"7"
13511,"4"
13512,"6"
13513,"7"
13514,"5"
13516,"8"
13517,"2"
13519,"8"
13521,"2"
13524,"6"
13525,"7"
13528,"6"
13529,"3"
13530,"2"
13531,"6"
13532,"5"
13533,"3"
13534,"2"
13535,"5"
13538,"2"
13539,"6"
13540,"3"
13541,"3"
13542,"3"
13543,"7"
13547,"9"
13549,"2"
13550,"9"
13551,"7"
13552,"3"
13555,"10"
13561,"8"
13563,"5"
13566,"3"
13567,"6"
13568,"7"
13569,"5"
13573,"2"
13575,"7"
13576,"8"
13577,"6"
13578,"7"
13580,"2"
13581,"5"
13582,"2"
13583,"6"
13584,"3"
13585,"2"
13586,"2"
13589,"5"
13591,"9"
13592,"7"
13593,"2"
13595,"5"
13596,"6"
13598,"7"
13599,"3"
13601,"6"
13602,"7"
13605,"5"
13606,"7"
13609,"9"
13611,"5"
13613,"7"
13617,"7"
13618,"4"
13620,"2"
13621,"7"
13623,"7"
13624,"2"
13626,"2"
13627,"9"
13630,"5"
13631,"3"
13634,"5"
13635,"5"
13636,"6"
13637,"7"
13638,"2"
13639,"7"
13640,"5"
13645,"7"
13647,"6"
13649,"7"
13650,"8"
13655,"1"
13657,"4"
13658,"8"
13660,"2"
13661,"2"
13662,"5"
13663,"4"
13665,"2"
13672,"2"
13674,"1"
13676,"3"
13677,"1"
13678,"6"
13680,"8"
13681,"3"
13682,"2"
13683,"5"
13686,"2"
13687,"6"
13688,"2"
13693,"5"
13694,"5"
13695,"9"
13697,"5"
13698,"1"
13702,"4"
13703,"7"
13704,"2"
13706,"2"
13708,"9"
13710,"3"
13711,"6"
13712,"3"
13717,"3"
13721,"5"
13725,"2"
13737,"2"
13739,"7"
13741,"7"
13743,"6"
13745,"6"
13748,"2"
13751,"8"
13752,"4"
13753,"6"
13757,"2"
13758,"7"
13761,"7"
13763,"7"
13767,"6"
13769,"2"
13772,"6"
13773,"7"
13774,"7"
13775,"6"
13776,"3"
13777,"7"
13779,"5"
13780,"3"
13781,"7"
13782,"5"
13783,"2"
13784,"5"
13787,"8"
13789,"7"
13790,"2"
13793,"5"
13794,"7"
13798,"2"
13799,"3"
13800,"9"
13801,"3"
13802,"9"
13807,"2"
13809,"8"
13810,"4"
13812,"9"
13813,"4"
13814,"3"
13815,"3"
13819,"7"
13820,"6"
13821,"9"
13822,"2"
13826,"5"
13829,"8"
13830,"7"
13831,"7"
13835,"5"
13836,"7"
13837,"7"
13838,"6"
13840,"5"
13841,"6"
13843,"3"
13844,"4"
13845,"1"
13846,"3"
13847,"6"
13848,"2"
13849,"7"
13850,"7"
13852,"3"
13853,"8"
13861,"5"
13862,"5"
13863,"2"
13864,"2"
13865,"2"
13866,"4"
13867,"2"
13870,"9"
13871,"3"
13872,"5"
13873,"2"
13876,"6"
13877,"9"
13879,"7"
13882,"4"
13884,"2"
13885,"7"
13887,"9"
13889,"7"
13890,"6"
13896,"2"
13898,"9"
13899,"7"
13900,"3"
13903,"2"
13907,"1"
13908,"2"
13912,"3"
13913,"7"
13917,"1"
13918,"3"
13919,"2"
13921,"9"
13922,"9"
13923,"5"
13926,"3"
13929,"6"
13931,"7"
13932,"5"
13933,"4"
13935,"3"
13936,"7"
13943,"2"
13944,"8"
13945,"6"
13946,"2"
13948,"9"
13949,"7"
13950,"6"
13951,"7"
13953,"7"
13956,"2"
13957,"3"
13960,"5"
13962,"9"
13963,"6"
13965,"5"
13966,"2"
13967,"6"
13969,"3"
13970,"7"
13974,"4"
13975,"2"
13981,"1"
13982,"9"
13984,"3"
13986,"6"
13987,"5"
13990,"6"
13991,"2"
13995,"5"
13996,"5"
13997,"5"
13999,"6"
14000,"7"
14001,"4"
14002,"2"
14009,"2"
14010,"3"
14012,"6"
14013,"3"
14015,"5"
14018,"7"
14019,"5"
14020,"2"
14021,"6"
14024,"5"
14025,"3"
14026,"4"
14027,"7"
14028,"2"
14030,"3"
14031,"3"
14032,"8"
14033,"7"
14034,"6"
14036,"4"
14037,"2"
14038,"2"
14039,"5"
14042,"6"
14045,"4"
14046,"7"
14048,"4"
14049,"8"
14052,"2"
14054,"5"
14056,"7"
14057,"3"
14058,"5"
14059,"6"
14061,"8"
14064,"5"
14067,"6"
14069,"5"
14070,"4"
14072,"2"
14074,"2"
14078,"4"
14079,"5"
14080,"4"
14081,"5"
14083,"2"
14084,"5"
14087,"2"
14088,"5"
14092,"3"
14093,"1"
14096,"7"
14097,"7"
14100,"3"
14103,"5"
14105,"3"
14106,"5"
14109,"7"
14113,"9"
14115,"3"
14116,"2"
14122,"3"
14123,"2"
14124,"3"
14126,"6"
14128,"3"
14130,"2"
14132,"2"
14133,"4"
14134,"4"
14135,"4"
14137,"7"
14138,"3"
14141,"2"
14142,"7"
14146,"7"
14149,"2"
14151,"6"
14153,"7"
14154,"4"
14156,"7"
14157,"6"
14159,"4"
14161,"8"
14163,"5"
14168,"7"
14169,"7"
14174,"2"
14175,"4"
14176,"2"
14177,"4"
14178,"3"
