"Id","Category"
8135,"10"
8136,"6"
8137,"4"
8138,"3"
8139,"5"
8140,"9"
8141,"10"
8142,"6"
8143,"6"
8144,"8"
8145,"9"
8146,"2"
8147,"3"
8148,"6"
8149,"2"
8150,"2"
8151,"10"
8152,"1"
8153,"4"
8154,"10"
8155,"5"
8156,"7"
8157,"9"
8158,"6"
8159,"1"
8160,"5"
8161,"9"
8162,"9"
8163,"2"
8164,"3"
8165,"9"
8166,"10"
8167,"4"
8168,"2"
8169,"9"
8170,"3"
8171,"1"
8172,"5"
8173,"10"
8174,"3"
8175,"5"
8176,"1"
8177,"10"
8178,"2"
8179,"5"
8180,"9"
8181,"5"
8182,"2"
8183,"8"
8184,"10"
8185,"2"
8186,"5"
8187,"2"
8188,"4"
8189,"3"
8190,"2"
8191,"3"
8192,"5"
8193,"4"
8194,"2"
8195,"10"
8196,"2"
8197,"9"
8198,"4"
8199,"8"
8200,"7"
8201,"2"
8202,"9"
8203,"8"
8204,"4"
8205,"9"
8206,"5"
8207,"9"
8208,"4"
8209,"9"
8210,"7"
8211,"10"
8212,"10"
8213,"10"
8214,"10"
8215,"8"
8216,"8"
8217,"6"
8218,"8"
8219,"6"
8220,"7"
8221,"4"
8222,"3"
8223,"7"
8224,"2"
8225,"9"
8226,"6"
8227,"1"
8228,"4"
8229,"6"
8230,"2"
8231,"2"
8232,"4"
8233,"10"
8234,"4"
8235,"9"
8236,"2"
8237,"4"
8238,"6"
8239,"8"
8240,"5"
8241,"2"
8242,"2"
8243,"10"
8244,"3"
8245,"10"
8246,"3"
8247,"3"
8248,"3"
8249,"5"
8250,"3"
8251,"9"
8252,"10"
8253,"1"
8254,"3"
8255,"6"
8256,"10"
8257,"9"
8258,"9"
8259,"7"
8260,"2"
8261,"2"
8262,"2"
8263,"2"
8264,"9"
8265,"9"
8266,"1"
8267,"6"
8268,"1"
8269,"6"
8270,"2"
8271,"7"
8272,"8"
8273,"2"
8274,"1"
8275,"3"
8276,"10"
8277,"4"
8278,"5"
8279,"7"
8280,"3"
8281,"7"
8282,"3"
8283,"8"
8284,"1"
8285,"2"
8286,"9"
8287,"6"
8288,"7"
8289,"5"
8290,"9"
8291,"4"
8292,"10"
8293,"7"
8294,"7"
8295,"2"
8296,"9"
8297,"10"
8298,"10"
8299,"2"
8300,"6"
8301,"2"
8302,"2"
8303,"5"
8304,"10"
8305,"5"
8306,"9"
8307,"2"
8308,"4"
8309,"10"
8310,"10"
8311,"8"
8312,"8"
8313,"10"
8314,"10"
8315,"9"
8316,"1"
8317,"4"
8318,"9"
8319,"8"
8320,"6"
8321,"5"
8322,"8"
8323,"9"
8324,"10"
8325,"7"
8326,"9"
8327,"5"
8328,"2"
8329,"2"
8330,"3"
8331,"9"
8332,"5"
8333,"10"
8334,"4"
8335,"7"
8336,"6"
8337,"6"
8338,"3"
8339,"6"
8340,"10"
8341,"8"
8342,"2"
8343,"9"
8344,"9"
8345,"8"
8346,"5"
8347,"9"
8348,"7"
8349,"10"
8350,"6"
8351,"10"
8352,"9"
8353,"8"
8354,"1"
8355,"4"
8356,"7"
8357,"3"
8358,"9"
8359,"10"
8360,"3"
8361,"9"
8362,"6"
8363,"2"
8364,"1"
8365,"10"
8366,"9"
8367,"10"
8368,"5"
8369,"4"
8370,"4"
8371,"2"
8372,"1"
8373,"2"
8374,"10"
8375,"4"
8376,"10"
8377,"10"
8378,"4"
8379,"6"
8380,"4"
8381,"10"
8382,"1"
8383,"5"
8384,"6"
8385,"10"
8386,"10"
8387,"10"
8388,"4"
8389,"2"
8390,"7"
8391,"9"
8392,"8"
8393,"8"
8394,"7"
8395,"6"
8396,"10"
8397,"4"
8398,"2"
8399,"2"
8400,"4"
8401,"2"
8402,"2"
8403,"10"
8404,"2"
8405,"3"
8406,"2"
8407,"9"
8408,"4"
8409,"4"
8410,"6"
8411,"9"
8412,"3"
8413,"1"
8414,"4"
8415,"9"
8416,"4"
8417,"8"
8418,"2"
8419,"1"
8420,"3"
8421,"4"
8422,"10"
8423,"5"
8424,"5"
8425,"4"
8426,"2"
8427,"6"
8428,"5"
8429,"8"
8430,"9"
8431,"10"
8432,"5"
8433,"10"
8434,"2"
8435,"7"
8436,"2"
8437,"10"
8438,"10"
8439,"8"
8440,"3"
8441,"9"
8442,"8"
8443,"9"
8444,"8"
8445,"4"
8446,"9"
8447,"8"
8448,"7"
8449,"9"
8450,"10"
8451,"10"
8452,"4"
8453,"10"
8454,"4"
8455,"2"
8456,"5"
8457,"10"
8458,"6"
8459,"2"
8460,"9"
8461,"2"
8462,"2"
8463,"10"
8464,"6"
8465,"6"
8466,"9"
8467,"2"
8468,"1"
8469,"5"
8470,"4"
8471,"4"
8472,"2"
8473,"9"
8474,"2"
8475,"10"
8476,"7"
8477,"2"
8478,"3"
8479,"1"
8480,"6"
8481,"1"
8482,"3"
8483,"10"
8484,"9"
8485,"10"
8486,"5"
8487,"7"
8488,"8"
8489,"4"
8490,"2"
8491,"5"
8492,"8"
8493,"6"
8494,"10"
8495,"5"
8496,"1"
8497,"10"
8498,"1"
8499,"5"
8500,"2"
8501,"2"
8502,"5"
8503,"3"
8504,"4"
8505,"10"
8506,"9"
8507,"1"
8508,"3"
8509,"2"
8510,"8"
8511,"10"
8512,"4"
8513,"1"
8514,"2"
8515,"2"
8516,"8"
8517,"5"
8518,"8"
8519,"2"
8520,"2"
8521,"9"
8522,"9"
8523,"2"
8524,"5"
8525,"6"
8526,"4"
8527,"2"
8528,"6"
8529,"9"
8530,"2"
8531,"3"
8532,"3"
8533,"2"
8534,"10"
8535,"2"
8536,"4"
8537,"10"
8538,"9"
8539,"6"
8540,"6"
8541,"4"
8542,"8"
8543,"3"
8544,"6"
8545,"6"
8546,"4"
8547,"5"
8548,"5"
8549,"2"
8550,"1"
8551,"7"
8552,"6"
8553,"4"
8554,"9"
8555,"9"
8556,"6"
8557,"9"
8558,"2"
8559,"4"
8560,"7"
8561,"5"
8562,"2"
8563,"6"
8564,"9"
8565,"6"
8566,"9"
8567,"10"
8568,"7"
8569,"2"
8570,"1"
8571,"4"
8572,"9"
8573,"3"
8574,"10"
8575,"6"
8576,"3"
8577,"2"
8578,"8"
8579,"10"
8580,"10"
8581,"9"
8582,"10"
8583,"6"
8584,"2"
8585,"5"
8586,"6"
8587,"5"
8588,"4"
8589,"5"
8590,"9"
8591,"7"
8592,"9"
8593,"10"
8594,"9"
8595,"2"
8596,"3"
8597,"3"
8598,"2"
8599,"6"
8600,"6"
8601,"10"
8602,"3"
8603,"2"
8604,"1"
8605,"4"
8606,"10"
8607,"10"
8608,"5"
8609,"3"
8610,"8"
8611,"2"
8612,"2"
8613,"9"
8614,"4"
8615,"4"
8616,"7"
8617,"2"
8618,"4"
8619,"2"
8620,"2"
8621,"2"
8622,"4"
8623,"6"
8624,"7"
8625,"10"
8626,"5"
8627,"8"
8628,"2"
8629,"10"
8630,"5"
8631,"1"
8632,"8"
8633,"10"
8634,"6"
8635,"7"
8636,"10"
8637,"9"
8638,"10"
8639,"10"
8640,"8"
8641,"9"
8642,"6"
8643,"8"
8644,"8"
8645,"2"
8646,"9"
8647,"10"
8648,"9"
8649,"10"
8650,"4"
8651,"2"
8652,"2"
8653,"10"
8654,"9"
8655,"8"
8656,"6"
8657,"3"
8658,"10"
8659,"6"
8660,"3"
8661,"10"
8662,"2"
8663,"10"
8664,"6"
8665,"4"
8666,"4"
8667,"4"
8668,"6"
8669,"10"
8670,"2"
8671,"10"
8672,"7"
8673,"2"
8674,"3"
8675,"10"
8676,"2"
8677,"2"
8678,"10"
8679,"7"
8680,"6"
8681,"3"
8682,"2"
8683,"6"
8684,"4"
8685,"9"
8686,"2"
8687,"10"
8688,"4"
8689,"10"
8690,"6"
8691,"2"
8692,"10"
8693,"10"
8694,"1"
8695,"10"
8696,"6"
8697,"7"
8698,"8"
8699,"6"
8700,"2"
8701,"10"
8702,"9"
8703,"7"
8704,"10"
8705,"9"
8706,"9"
8707,"5"
8708,"3"
8709,"3"
8710,"1"
8711,"9"
8712,"10"
8713,"3"
8714,"10"
8715,"9"
8716,"7"
8717,"2"
8718,"9"
8719,"3"
8720,"3"
8721,"10"
8722,"4"
8723,"9"
8724,"6"
8725,"4"
8726,"5"
8727,"7"
8728,"3"
8729,"5"
8730,"2"
8731,"6"
8732,"1"
8733,"2"
8734,"10"
8735,"3"
8736,"10"
8737,"3"
8738,"8"
8739,"6"
8740,"2"
8741,"2"
8742,"3"
8743,"5"
8744,"7"
8745,"10"
8746,"10"
8747,"10"
8748,"7"
8749,"10"
8750,"2"
8751,"5"
8752,"3"
8753,"5"
8754,"4"
8755,"2"
8756,"3"
8757,"7"
8758,"8"
8759,"7"
8760,"10"
8761,"8"
8762,"3"
8763,"2"
8764,"2"
8765,"5"
8766,"1"
8767,"5"
8768,"2"
8769,"6"
8770,"2"
8771,"4"
8772,"2"
8773,"6"
8774,"2"
8775,"9"
8776,"9"
8777,"9"
8778,"6"
8779,"2"
8780,"5"
8781,"3"
8782,"8"
8783,"4"
8784,"4"
8785,"8"
8786,"9"
8787,"10"
8788,"1"
8789,"6"
8790,"1"
8791,"2"
8792,"7"
8793,"2"
8794,"1"
8795,"7"
8796,"9"
8797,"6"
8798,"10"
8799,"7"
8800,"3"
8801,"10"
8802,"7"
8803,"5"
8804,"10"
8805,"5"
8806,"6"
8807,"1"
8808,"3"
8809,"4"
8810,"3"
8811,"3"
8812,"9"
8813,"2"
8814,"3"
8815,"3"
8816,"6"
8817,"5"
8818,"9"
8819,"2"
8820,"5"
8821,"5"
8822,"8"
8823,"1"
8824,"6"
8825,"2"
8826,"3"
8827,"2"
8828,"4"
8829,"4"
8830,"6"
8831,"9"
8832,"3"
8833,"5"
8834,"10"
8835,"10"
8836,"10"
8837,"2"
8838,"8"
8839,"6"
8840,"5"
8841,"10"
8842,"7"
8843,"6"
8844,"10"
8845,"4"
8846,"4"
8847,"5"
8848,"2"
8849,"10"
8850,"6"
8851,"8"
8852,"1"
8853,"7"
8854,"9"
8855,"2"
8856,"10"
8857,"3"
8858,"3"
8859,"2"
8860,"5"
8861,"2"
8862,"2"
8863,"2"
8864,"2"
8865,"2"
8866,"8"
8867,"7"
8868,"2"
8869,"7"
8870,"4"
8871,"3"
8872,"8"
8873,"5"
8874,"4"
8875,"4"
8876,"9"
8877,"7"
8878,"1"
8879,"1"
8880,"8"
8881,"10"
8882,"2"
8883,"10"
8884,"2"
8885,"7"
8886,"6"
8887,"1"
8888,"3"
8889,"6"
8890,"5"
8891,"7"
8892,"6"
8893,"2"
8894,"4"
8895,"2"
8896,"9"
8897,"2"
8898,"3"
8899,"3"
8900,"4"
8901,"5"
8902,"5"
8903,"4"
8904,"3"
8905,"3"
8906,"10"
8907,"7"
8908,"2"
8909,"2"
8910,"9"
8911,"5"
8912,"2"
8913,"6"
8914,"10"
8915,"3"
8916,"2"
8917,"5"
8918,"1"
8919,"5"
8920,"9"
8921,"7"
8922,"3"
8923,"2"
8924,"4"
8925,"4"
8926,"9"
8927,"1"
8928,"6"
8929,"2"
8930,"2"
8931,"9"
8932,"1"
8933,"1"
8934,"3"
8935,"1"
8936,"7"
8937,"2"
8938,"9"
8939,"5"
8940,"10"
8941,"6"
8942,"7"
8943,"3"
8944,"9"
8945,"9"
8946,"5"
8947,"4"
8948,"2"
8949,"8"
8950,"3"
8951,"4"
8952,"6"
8953,"10"
8954,"6"
8955,"8"
8956,"2"
8957,"7"
8958,"3"
8959,"2"
8960,"3"
8961,"4"
8962,"3"
8963,"2"
8964,"5"
8965,"9"
8966,"9"
8967,"3"
8968,"7"
8969,"4"
8970,"2"
8971,"9"
8972,"10"
8973,"5"
8974,"3"
8975,"10"
8976,"5"
8977,"4"
8978,"3"
8979,"8"
8980,"3"
8981,"2"
8982,"9"
8983,"6"
8984,"6"
8985,"5"
8986,"8"
8987,"9"
8988,"3"
8989,"5"
8990,"8"
8991,"8"
8992,"2"
8993,"7"
8994,"5"
8995,"4"
8996,"2"
8997,"10"
8998,"2"
8999,"1"
9000,"10"
9001,"9"
9002,"8"
9003,"1"
9004,"2"
9005,"7"
9006,"2"
9007,"9"
9008,"1"
9009,"6"
9010,"7"
9011,"8"
9012,"7"
9013,"6"
9014,"1"
9015,"6"
9016,"8"
9017,"6"
9018,"4"
9019,"7"
9020,"2"
9021,"10"
9022,"7"
9023,"1"
9024,"2"
9025,"1"
9026,"10"
9027,"6"
9028,"3"
9029,"8"
9030,"2"
9031,"4"
9032,"10"
9033,"1"
9034,"7"
9035,"5"
9036,"2"
9037,"3"
9038,"8"
9039,"10"
9040,"3"
9041,"7"
9042,"1"
9043,"9"
9044,"10"
9045,"10"
9046,"7"
9047,"9"
9048,"5"
9049,"1"
9050,"9"
9051,"6"
9052,"8"
9053,"2"
9054,"2"
9055,"8"
9056,"3"
9057,"10"
9058,"7"
9059,"8"
9060,"8"
9061,"4"
9062,"8"
9063,"6"
9064,"8"
9065,"3"
9066,"3"
9067,"10"
9068,"3"
9069,"9"
9070,"9"
9071,"6"
9072,"5"
9073,"2"
9074,"5"
9075,"10"
9076,"9"
9077,"2"
9078,"4"
9079,"6"
9080,"2"
9081,"5"
9082,"9"
9083,"6"
9084,"7"
9085,"2"
9086,"2"
9087,"2"
9088,"5"
9089,"8"
9090,"10"
9091,"6"
9092,"10"
9093,"7"
9094,"9"
9095,"6"
9096,"8"
9097,"3"
9098,"8"
9099,"10"
9100,"6"
9101,"5"
9102,"1"
9103,"10"
9104,"9"
9105,"8"
9106,"8"
9107,"7"
9108,"7"
9109,"2"
9110,"9"
9111,"4"
9112,"2"
9113,"9"
9114,"8"
9115,"9"
9116,"5"
9117,"8"
9118,"9"
9119,"6"
9120,"6"
9121,"4"
9122,"10"
9123,"2"
9124,"8"
9125,"4"
9126,"7"
9127,"3"
9128,"6"
9129,"2"
9130,"6"
9131,"9"
9132,"2"
9133,"3"
9134,"5"
9135,"7"
9136,"2"
9137,"10"
9138,"8"
9139,"3"
9140,"10"
9141,"3"
9142,"2"
9143,"5"
9144,"9"
9145,"3"
9146,"2"
9147,"3"
9148,"6"
9149,"5"
9150,"9"
9151,"10"
9152,"3"
9153,"7"
9154,"10"
9155,"7"
9156,"3"
9157,"2"
9158,"5"
9159,"6"
9160,"5"
9161,"5"
9162,"3"
9163,"2"
9164,"4"
9165,"9"
9166,"2"
9167,"2"
9168,"6"
9169,"10"
9170,"2"
9171,"9"
9172,"10"
9173,"6"
9174,"10"
9175,"6"
9176,"5"
9177,"6"
9178,"7"
9179,"10"
9180,"2"
9181,"2"
9182,"10"
9183,"1"
9184,"1"
9185,"5"
9186,"10"
9187,"7"
9188,"3"
9189,"2"
9190,"6"
9191,"10"
9192,"10"
9193,"4"
9194,"2"
9195,"3"
9196,"4"
9197,"6"
9198,"6"
9199,"3"
9200,"3"
9201,"2"
9202,"5"
9203,"10"
9204,"4"
9205,"3"
9206,"1"
9207,"2"
9208,"2"
9209,"9"
9210,"5"
9211,"9"
9212,"6"
9213,"10"
9214,"8"
9215,"6"
9216,"9"
9217,"2"
9218,"7"
9219,"4"
9220,"1"
9221,"2"
9222,"8"
9223,"8"
9224,"5"
9225,"8"
9226,"4"
9227,"10"
9228,"3"
9229,"6"
9230,"6"
9231,"9"
9232,"1"
9233,"5"
9234,"10"
9235,"5"
9236,"8"
9237,"3"
9238,"7"
9239,"9"
9240,"2"
9241,"1"
9242,"9"
9243,"9"
9244,"10"
9245,"10"
9246,"8"
9247,"3"
9248,"3"
9249,"9"
9250,"10"
9251,"6"
9252,"10"
9253,"1"
9254,"3"
9255,"9"
9256,"9"
9257,"10"
9258,"2"
9259,"4"
9260,"8"
9261,"7"
9262,"6"
9263,"7"
9264,"5"
9265,"4"
9266,"2"
9267,"4"
9268,"4"
9269,"7"
9270,"7"
9271,"1"
9272,"2"
9273,"2"
9274,"5"
9275,"9"
9276,"2"
9277,"8"
9278,"6"
9279,"2"
9280,"2"
9281,"2"
9282,"5"
9283,"7"
9284,"8"
9285,"10"
9286,"8"
9287,"10"
9288,"8"
9289,"2"
9290,"6"
9291,"2"
9292,"10"
9293,"5"
9294,"10"
9295,"8"
9296,"5"
9297,"3"
9298,"8"
9299,"2"
9300,"5"
9301,"1"
9302,"2"
9303,"6"
9304,"5"
9305,"5"
9306,"2"
9307,"6"
9308,"10"
9309,"9"
9310,"2"
9311,"3"
9312,"2"
9313,"6"
9314,"5"
9315,"1"
9316,"10"
9317,"3"
9318,"4"
9319,"2"
9320,"6"
9321,"10"
9322,"3"
9323,"3"
9324,"4"
9325,"8"
9326,"3"
9327,"9"
9328,"2"
9329,"5"
9330,"10"
9331,"7"
9332,"2"
9333,"2"
9334,"10"
9335,"3"
9336,"4"
9337,"10"
9338,"4"
9339,"9"
9340,"9"
9341,"7"
9342,"9"
9343,"2"
9344,"4"
9345,"9"
9346,"2"
9347,"9"
9348,"5"
9349,"10"
9350,"7"
9351,"10"
9352,"6"
9353,"2"
9354,"2"
9355,"9"
9356,"1"
9357,"7"
9358,"8"
9359,"1"
9360,"6"
9361,"2"
9362,"9"
9363,"3"
9364,"7"
9365,"2"
9366,"7"
9367,"10"
9368,"2"
9369,"9"
9370,"10"
9371,"2"
9372,"8"
9373,"9"
9374,"2"
9375,"10"
9376,"4"
9377,"4"
9378,"2"
9379,"2"
9380,"6"
9381,"10"
9382,"9"
9383,"8"
9384,"2"
9385,"4"
9386,"8"
9387,"8"
9388,"10"
9389,"10"
9390,"3"
9391,"9"
9392,"10"
9393,"8"
9394,"6"
9395,"5"
9396,"2"
9397,"9"
9398,"9"
9399,"7"
9400,"2"
9401,"4"
9402,"2"
9403,"5"
9404,"1"
9405,"1"
9406,"4"
9407,"3"
9408,"7"
9409,"10"
9410,"8"
9411,"9"
9412,"1"
9413,"6"
9414,"5"
9415,"8"
9416,"8"
9417,"2"
9418,"2"
9419,"6"
9420,"9"
9421,"9"
9422,"5"
9423,"3"
9424,"1"
9425,"9"
9426,"3"
9427,"7"
9428,"10"
9429,"4"
9430,"2"
9431,"8"
9432,"9"
9433,"9"
9434,"8"
9435,"7"
9436,"2"
9437,"5"
9438,"10"
9439,"6"
9440,"10"
9441,"6"
9442,"5"
9443,"4"
9444,"8"
9445,"2"
9446,"3"
9447,"6"
9448,"9"
9449,"10"
9450,"10"
9451,"9"
9452,"10"
9453,"9"
9454,"2"
9455,"2"
9456,"10"
9457,"1"
9458,"3"
9459,"7"
9460,"8"
9461,"9"
9462,"5"
9463,"10"
9464,"2"
9465,"6"
9466,"3"
9467,"4"
9468,"5"
9469,"10"
9470,"6"
9471,"1"
9472,"2"
9473,"9"
9474,"9"
9475,"5"
9476,"2"
9477,"10"
9478,"2"
9479,"10"
9480,"1"
9481,"6"
9482,"2"
9483,"2"
9484,"10"
9485,"4"
9486,"3"
9487,"3"
9488,"3"
9489,"3"
9490,"2"
9491,"3"
9492,"6"
9493,"7"
9494,"3"
9495,"3"
9496,"3"
9497,"10"
9498,"4"
9499,"7"
9500,"7"
9501,"1"
9502,"2"
9503,"4"
9504,"1"
9505,"5"
9506,"2"
9507,"5"
9508,"1"
9509,"3"
9510,"2"
9511,"5"
9512,"6"
9513,"3"
9514,"4"
9515,"10"
9516,"1"
9517,"10"
9518,"9"
9519,"9"
9520,"4"
9521,"9"
9522,"2"
9523,"2"
9524,"4"
9525,"10"
9526,"9"
9527,"2"
9528,"6"
9529,"9"
9530,"4"
9531,"6"
9532,"7"
9533,"1"
9534,"7"
9535,"10"
9536,"9"
9537,"4"
9538,"6"
9539,"10"
9540,"9"
9541,"2"
9542,"6"
9543,"9"
9544,"5"
9545,"3"
9546,"2"
9547,"2"
9548,"3"
9549,"6"
9550,"3"
9551,"1"
9552,"10"
9553,"6"
9554,"5"
9555,"9"
9556,"5"
9557,"4"
9558,"7"
9559,"2"
9560,"3"
9561,"3"
9562,"1"
9563,"2"
9564,"9"
9565,"3"
9566,"9"
9567,"2"
9568,"1"
9569,"1"
9570,"2"
9571,"10"
9572,"5"
9573,"10"
9574,"5"
9575,"2"
9576,"2"
9577,"9"
9578,"9"
9579,"3"
9580,"6"
9581,"2"
9582,"5"
9583,"9"
9584,"6"
9585,"7"
9586,"9"
9587,"4"
9588,"6"
9589,"5"
9590,"7"
9591,"6"
9592,"3"
9593,"1"
9594,"5"
9595,"6"
9596,"8"
9597,"4"
9598,"5"
9599,"3"
9600,"2"
9601,"5"
9602,"7"
9603,"4"
9604,"2"
9605,"7"
9606,"5"
9607,"9"
9608,"10"
9609,"8"
9610,"10"
9611,"4"
9612,"9"
9613,"8"
9614,"10"
9615,"2"
9616,"3"
9617,"4"
9618,"4"
9619,"2"
9620,"10"
9621,"10"
9622,"8"
9623,"4"
9624,"4"
9625,"3"
9626,"10"
9627,"9"
9628,"2"
9629,"3"
9630,"4"
9631,"10"
9632,"7"
9633,"8"
9634,"8"
9635,"2"
9636,"3"
9637,"2"
9638,"2"
9639,"2"
9640,"3"
9641,"9"
9642,"2"
9643,"9"
9644,"6"
9645,"8"
9646,"6"
9647,"8"
9648,"6"
9649,"4"
9650,"2"
9651,"5"
9652,"2"
9653,"7"
9654,"7"
9655,"3"
9656,"10"
9657,"10"
9658,"10"
9659,"1"
9660,"1"
9661,"5"
9662,"8"
9663,"10"
9664,"6"
9665,"8"
9666,"3"
9667,"9"
9668,"1"
9669,"10"
9670,"9"
9671,"4"
9672,"10"
9673,"8"
9674,"3"
9675,"5"
9676,"10"
9677,"4"
9678,"3"
9679,"10"
9680,"9"
9681,"10"
9682,"10"
9683,"2"
9684,"1"
9685,"8"
9686,"1"
9687,"2"
9688,"2"
9689,"4"
9690,"1"
9691,"3"
9692,"10"
9693,"2"
9694,"10"
9695,"3"
9696,"10"
9697,"2"
9698,"10"
9699,"9"
9700,"3"
9701,"2"
9702,"9"
9703,"10"
9704,"6"
9705,"10"
9706,"4"
9707,"4"
9708,"8"
9709,"7"
9710,"4"
9711,"9"
9712,"3"
9713,"10"
9714,"1"
9715,"10"
9716,"4"
9717,"10"
9718,"2"
9719,"9"
9720,"7"
9721,"10"
9722,"9"
9723,"7"
9724,"6"
9725,"3"
9726,"10"
9727,"7"
9728,"4"
9729,"1"
9730,"4"
9731,"5"
9732,"4"
9733,"3"
9734,"7"
9735,"3"
9736,"4"
9737,"1"
9738,"2"
9739,"1"
9740,"8"
9741,"1"
9742,"6"
9743,"8"
9744,"4"
9745,"6"
9746,"7"
9747,"4"
9748,"2"
9749,"8"
9750,"4"
9751,"3"
9752,"2"
9753,"3"
9754,"9"
9755,"10"
9756,"8"
9757,"9"
9758,"10"
9759,"5"
9760,"8"
9761,"3"
9762,"5"
9763,"2"
9764,"9"
9765,"9"
9766,"8"
9767,"2"
9768,"4"
9769,"10"
9770,"5"
9771,"2"
9772,"10"
9773,"4"
9774,"9"
9775,"3"
9776,"4"
9777,"6"
9778,"10"
9779,"1"
9780,"3"
9781,"6"
9782,"10"
9783,"8"
9784,"10"
9785,"7"
9786,"2"
9787,"5"
9788,"9"
9789,"6"
9790,"5"
9791,"10"
9792,"4"
9793,"4"
9794,"4"
9795,"9"
9796,"6"
9797,"10"
9798,"5"
9799,"9"
9800,"4"
9801,"4"
9802,"3"
9803,"5"
9804,"6"
9805,"10"
9806,"2"
9807,"6"
9808,"1"
9809,"3"
9810,"9"
9811,"2"
9812,"6"
9813,"2"
9814,"10"
9815,"7"
9816,"3"
9817,"10"
9818,"2"
9819,"10"
9820,"3"
9821,"9"
9822,"3"
9823,"5"
9824,"3"
9825,"1"
9826,"3"
9827,"10"
9828,"7"
9829,"6"
9830,"6"
9831,"6"
9832,"8"
9833,"2"
9834,"5"
9835,"7"
9836,"2"
9837,"10"
9838,"2"
9839,"5"
9840,"10"
9841,"4"
9842,"3"
9843,"2"
9844,"3"
9845,"3"
9846,"3"
9847,"4"
9848,"5"
9849,"7"
9850,"2"
9851,"2"
9852,"9"
9853,"8"
9854,"9"
9855,"7"
9856,"8"
9857,"8"
9858,"2"
9859,"10"
9860,"10"
9861,"5"
9862,"10"
9863,"7"
9864,"8"
9865,"9"
9866,"9"
9867,"6"
9868,"2"
9869,"2"
9870,"5"
9871,"8"
9872,"2"
9873,"6"
9874,"6"
9875,"6"
9876,"2"
9877,"4"
9878,"9"
9879,"3"
9880,"1"
9881,"1"
9882,"1"
9883,"3"
9884,"3"
9885,"10"
9886,"3"
9887,"8"
9888,"2"
9889,"2"
9890,"9"
9891,"10"
9892,"5"
9893,"6"
9894,"10"
9895,"2"
9896,"9"
9897,"4"
9898,"9"
9899,"10"
9900,"2"
9901,"7"
9902,"4"
9903,"6"
9904,"10"
9905,"5"
9906,"4"
9907,"10"
9908,"7"
9909,"2"
9910,"4"
9911,"10"
9912,"9"
9913,"5"
9914,"9"
9915,"10"
9916,"8"
9917,"8"
9918,"4"
9919,"5"
9920,"4"
9921,"2"
9922,"2"
9923,"7"
9924,"6"
9925,"2"
9926,"9"
9927,"3"
9928,"6"
9929,"8"
9930,"8"
9931,"6"
9932,"10"
9933,"9"
9934,"1"
9935,"8"
9936,"3"
9937,"10"
9938,"10"
9939,"2"
9940,"6"
9941,"7"
9942,"3"
9943,"10"
9944,"2"
9945,"8"
9946,"4"
9947,"5"
9948,"10"
9949,"4"
9950,"1"
9951,"8"
9952,"6"
9953,"4"
9954,"5"
9955,"9"
9956,"8"
9957,"9"
9958,"3"
9959,"1"
9960,"10"
9961,"9"
9962,"3"
9963,"4"
9964,"6"
9965,"8"
9966,"9"
9967,"9"
9968,"9"
9969,"6"
9970,"2"
9971,"7"
9972,"4"
9973,"6"
9974,"4"
9975,"2"
9976,"9"
9977,"2"
9978,"5"
9979,"10"
9980,"4"
9981,"2"
9982,"10"
9983,"3"
9984,"8"
9985,"2"
9986,"8"
9987,"4"
9988,"4"
9989,"9"
9990,"3"
9991,"5"
9992,"3"
9993,"1"
9994,"8"
9995,"2"
9996,"9"
9997,"9"
9998,"8"
9999,"7"
10000,"6"
10001,"9"
10002,"2"
10003,"3"
10004,"6"
10005,"8"
10006,"9"
10007,"9"
10008,"8"
10009,"10"
10010,"10"
10011,"4"
10012,"3"
10013,"10"
10014,"2"
10015,"8"
10016,"9"
10017,"10"
10018,"2"
10019,"5"
10020,"7"
10021,"10"
10022,"3"
10023,"9"
10024,"3"
10025,"2"
10026,"3"
10027,"5"
10028,"2"
10029,"10"
10030,"8"
10031,"9"
10032,"2"
10033,"4"
10034,"8"
10035,"9"
10036,"4"
10037,"9"
10038,"8"
10039,"3"
10040,"4"
10041,"3"
10042,"8"
10043,"3"
10044,"2"
10045,"2"
10046,"4"
10047,"2"
10048,"5"
10049,"4"
10050,"4"
10051,"10"
10052,"5"
10053,"10"
10054,"2"
10055,"2"
10056,"10"
10057,"9"
10058,"8"
10059,"10"
10060,"2"
10061,"10"
10062,"9"
10063,"2"
10064,"7"
10065,"10"
10066,"2"
10067,"7"
10068,"4"
10069,"9"
10070,"4"
10071,"4"
10072,"7"
10073,"9"
10074,"8"
10075,"3"
10076,"9"
10077,"2"
10078,"7"
10079,"10"
10080,"2"
10081,"2"
10082,"3"
10083,"2"
10084,"5"
10085,"5"
10086,"5"
10087,"2"
10088,"10"
10089,"2"
10090,"8"
10091,"10"
10092,"6"
10093,"3"
10094,"4"
10095,"2"
10096,"10"
10097,"9"
10098,"6"
10099,"6"
10100,"10"
10101,"2"
10102,"2"
10103,"4"
10104,"2"
10105,"6"
10106,"5"
10107,"10"
10108,"3"
10109,"1"
10110,"3"
10111,"3"
10112,"8"
10113,"10"
10114,"3"
10115,"3"
10116,"6"
10117,"2"
10118,"5"
10119,"2"
10120,"9"
10121,"5"
10122,"5"
10123,"10"
10124,"2"
10125,"2"
10126,"6"
10127,"6"
10128,"7"
10129,"2"
10130,"10"
10131,"3"
10132,"10"
