"Id","Category"
11391,8
11392,3
11393,7
11394,7
11395,3
11396,10
11397,1
11398,6
11399,4
11400,10
11401,7
11402,2
11403,2
11404,8
11405,1
11406,2
11407,5
11408,5
11409,1
11410,3
11411,10
11412,4
11413,3
11414,10
11415,5
11416,4
11417,1
11418,7
11419,7
11420,8
11421,3
11422,2
11423,7
11424,3
11425,2
11426,2
11427,9
11428,8
11429,10
11430,9
11431,8
11432,3
11433,10
11434,3
11435,2
11436,9
11437,9
11438,5
11439,7
11440,1
11441,8
11442,4
11443,3
11444,7
11445,10
11446,6
11447,6
11448,8
11449,9
11450,1
11451,4
11452,1
11453,10
11454,2
11455,7
11456,10
11457,2
11458,8
11459,10
11460,5
11461,9
11462,6
11463,8
11464,4
11465,3
11466,1
11467,7
11468,1
11469,8
11470,7
11471,1
11472,9
11473,2
11474,2
11475,8
11476,7
11477,5
11478,8
11479,4
11480,3
11481,7
11482,7
11483,5
11484,10
11485,9
11486,5
11487,7
11488,2
11489,4
11490,5
11491,7
11492,6
11493,1
11494,1
11495,4
11496,3
11497,6
11498,8
11499,8
11500,7
11501,2
11502,8
11503,5
11504,2
11505,3
11506,2
11507,2
11508,4
11509,8
11510,3
11511,1
11512,9
11513,3
11514,10
11515,7
11516,6
11517,5
11518,10
11519,2
11520,10
11521,9
11522,5
11523,3
11524,9
11525,9
11526,9
11527,10
11528,4
11529,10
11530,8
11531,10
11532,3
11533,7
11534,5
11535,2
11536,5
11537,10
11538,5
11539,2
11540,8
11541,5
11542,10
11543,4
11544,10
11545,1
11546,4
11547,2
11548,1
11549,9
11550,8
11551,2
11552,8
11553,9
11554,3
11555,7
11556,9
11557,10
11558,6
11559,7
11560,6
11561,4
11562,10
11563,1
11564,4
11565,8
11566,6
11567,10
11568,2
11569,6
11570,1
11571,2
11572,10
11573,8
11574,3
11575,8
11576,5
11577,4
11578,7
11579,8
11580,2
11581,10
11582,8
11583,3
11584,6
11585,9
11586,9
11587,7
11588,9
11589,3
11590,4
11591,3
11592,7
11593,1
11594,7
11595,3
11596,4
11597,1
11598,6
11599,6
11600,9
11601,7
11602,7
11603,2
11604,9
11605,6
11606,4
11607,1
11608,6
11609,4
11610,7
11611,10
11612,2
11613,4
11614,8
11615,9
11616,7
11617,8
11618,3
11619,4
11620,8
11621,8
11622,7
11623,7
11624,4
11625,8
11626,10
11627,9
11628,6
11629,5
11630,10
11631,8
11632,2
11633,5
11634,7
11635,2
11636,1
11637,8
11638,2
11639,8
11640,2
11641,2
11642,10
11643,6
11644,4
11645,3
11646,2
11647,7
11648,8
11649,7
11650,10
11651,7
11652,7
11653,2
11654,7
11655,1
11656,4
11657,9
11658,6
11659,6
11660,8
11661,2
11662,10
11663,6
11664,1
11665,10
11666,2
11667,4
11668,10
11669,6
11670,2
11671,9
11672,9
11673,3
11674,5
11675,8
11676,4
11677,8
11678,10
11679,6
11680,1
11681,3
11682,4
11683,8
11684,9
11685,5
11686,8
11687,1
11688,5
11689,5
11690,10
11691,9
11692,4
11693,3
11694,5
11695,5
11696,2
11697,7
11698,6
11699,7
11700,6
11701,8
11702,2
11703,8
11704,8
11705,5
11706,10
11707,6
11708,10
11709,3
11710,2
11711,1
11712,3
11713,2
11714,5
11715,10
11716,7
11717,8
11718,9
11719,5
11720,4
11721,2
11722,1
11723,1
11724,10
11725,6
11726,3
11727,10
11728,10
11729,6
11730,3
11731,4
11732,3
11733,7
11734,3
11735,5
11736,7
11737,8
11738,9
11739,2
11740,4
11741,4
11742,9
11743,3
11744,1
11745,7
11746,4
11747,1
11748,3
11749,10
11750,10
11751,3
11752,3
11753,10
11754,3
11755,1
11756,9
11757,9
11758,2
11759,6
11760,8
11761,7
11762,8
11763,9
11764,6
11765,3
11766,3
11767,7
11768,10
11769,1
11770,6
11771,1
11772,10
11773,10
11774,10
11775,4
11776,6
11777,5
11778,2
11779,10
11780,1
11781,3
11782,9
11783,4
11784,1
11785,7
11786,9
11787,8
11788,10
11789,9
11790,6
11791,4
11792,2
11793,10
11794,1
11795,7
11796,4
11797,2
11798,3
11799,3
11800,7
11801,7
11802,6
11803,7
11804,7
11805,5
11806,2
11807,10
11808,5
11809,4
11810,9
11811,9
11812,9
11813,10
11814,4
11815,8
11816,7
11817,10
11818,1
11819,10
11820,4
11821,9
11822,10
11823,2
11824,6
11825,3
11826,6
11827,3
11828,2
11829,2
11830,8
11831,1
11832,3
11833,9
11834,7
11835,8
11836,8
11837,4
11838,2
11839,10
11840,8
11841,7
11842,5
11843,5
11844,5
11845,10
11846,7
11847,8
11848,1
11849,5
11850,9
11851,8
11852,2
11853,1
11854,9
11855,3
11856,3
11857,2
11858,10
11859,2
11860,2
11861,3
11862,1
11863,7
11864,2
11865,1
11866,3
11867,5
11868,2
11869,6
11870,2
11871,3
11872,3
11873,5
11874,2
11875,10
11876,2
11877,1
11878,3
11879,2
11880,5
11881,9
11882,2
11883,1
11884,2
11885,4
11886,3
11887,5
11888,4
11889,1
11890,10
11891,4
11892,4
11893,9
11894,5
11895,10
11896,3
11897,1
11898,7
11899,2
11900,9
11901,5
11902,1
11903,9
11904,2
11905,3
11906,4
11907,4
11908,3
11909,8
11910,6
11911,10
11912,10
11913,4
11914,10
11915,8
11916,1
11917,6
11918,4
11919,3
11920,5
11921,7
11922,5
11923,7
11924,5
11925,5
11926,7
11927,8
11928,5
11929,6
11930,10
11931,7
11932,9
11933,7
11934,9
11935,10
11936,1
11937,7
11938,4
11939,6
11940,8
11941,4
11942,10
11943,5
11944,4
11945,4
11946,1
11947,7
11948,6
11949,2
11950,3
11951,2
11952,3
11953,7
11954,3
11955,5
11956,7
11957,3
11958,4
11959,3
11960,7
11961,7
11962,10
11963,7
11964,8
11965,3
11966,8
11967,7
11968,5
11969,5
11970,3
11971,7
11972,1
11973,5
11974,7
11975,8
11976,9
11977,4
11978,5
11979,6
11980,1
11981,2
11982,8
11983,10
11984,5
11985,3
11986,7
11987,6
11988,6
11989,9
11990,10
11991,9
11992,1
11993,9
11994,10
11995,6
11996,7
11997,1
11998,10
11999,5
12000,2
12001,10
12002,8
12003,2
12004,10
12005,10
12006,5
12007,2
12008,6
12009,7
12010,7
12011,3
12012,8
12013,6
12014,5
12015,6
12016,8
12017,8
12018,1
12019,2
12020,5
12021,3
12022,4
12023,3
12024,1
12025,3
12026,3
12027,5
12028,5
12029,6
12030,8
12031,7
12032,7
12033,5
12034,10
12035,6
12036,8
12037,10
12038,9
12039,7
12040,8
12041,6
12042,2
12043,8
12044,5
12045,1
12046,10
12047,2
12048,6
12049,5
12050,1
12051,7
12052,9
12053,7
12054,7
12055,4
12056,3
12057,10
12058,2
12059,2
12060,4
12061,8
12062,3
12063,2
12064,10
12065,8
12066,3
12067,6
12068,4
12069,7
12070,2
12071,9
12072,1
12073,9
12074,3
12075,2
12076,6
12077,5
12078,7
12079,1
12080,7
12081,10
12082,4
12083,10
12084,5
12085,8
12086,3
12087,4
12088,3
12089,7
12090,2
12091,7
12092,7
12093,6
12094,8
12095,2
12096,5
12097,4
12098,2
12099,7
12100,4
12101,6
12102,7
12103,8
12104,3
12105,8
12106,9
12107,10
12108,4
12109,1
12110,6
12111,7
12112,5
12113,10
12114,4
12115,5
12116,4
12117,7
12118,10
12119,1
12120,5
12121,6
12122,7
12123,3
12124,10
12125,8
12126,6
12127,9
12128,4
12129,9
12130,7
12131,5
12132,1
12133,10
12134,6
12135,7
12136,8
12137,1
12138,5
12139,7
12140,2
12141,9
12142,2
12143,6
12144,10
12145,2
12146,4
12147,5
12148,9
12149,9
12150,9
12151,10
12152,7
12153,6
12154,5
12155,8
12156,8
12157,3
12158,7
12159,3
12160,2
12161,9
12162,6
12163,6
12164,8
12165,4
12166,3
12167,3
12168,5
12169,3
12170,9
12171,1
12172,3
12173,4
12174,1
12175,2
12176,9
12177,4
12178,4
12179,9
12180,10
12181,5
12182,1
12183,6
12184,2
12185,7
12186,7
12187,8
12188,9
12189,2
12190,2
12191,2
12192,6
12193,2
12194,1
12195,2
12196,1
12197,2
12198,7
12199,9
12200,5
12201,10
12202,10
12203,6
12204,5
12205,4
12206,2
12207,8
12208,2
12209,9
12210,3
12211,8
12212,10
12213,8
12214,8
12215,3
12216,3
12217,8
12218,6
12219,2
12220,6
12221,3
12222,7
12223,9
12224,8
12225,2
12226,4
12227,5
12228,8
12229,2
12230,1
12231,7
12232,9
12233,10
12234,7
12235,7
12236,10
12237,2
12238,6
12239,2
12240,1
12241,4
12242,10
12243,1
12244,6
12245,2
12246,7
12247,1
12248,8
12249,5
12250,9
12251,4
12252,5
12253,1
12254,2
12255,2
12256,6
12257,2
12258,4
12259,1
12260,7
12261,6
12262,3
12263,10
12264,5
12265,3
12266,1
12267,7
12268,6
12269,3
12270,7
12271,2
12272,6
12273,1
12274,10
12275,9
12276,7
12277,8
12278,7
12279,3
12280,2
12281,4
12282,7
12283,10
12284,7
12285,4
12286,6
12287,8
12288,6
12289,7
12290,10
12291,6
12292,7
12293,10
12294,10
12295,3
12296,2
12297,6
12298,5
12299,6
12300,2
12301,4
12302,4
12303,5
12304,6
12305,9
12306,7
12307,7
12308,1
12309,5
12310,2
12311,2
12312,4
12313,1
12314,3
12315,2
12316,3
12317,2
12318,1
12319,3
12320,10
12321,1
12322,10
12323,9
12324,9
12325,4
12326,2
12327,6
12328,8
12329,7
12330,7
12331,7
12332,8
12333,2
12334,3
12335,8
12336,8
12337,8
12338,8
12339,2
12340,6
12341,10
12342,2
12343,3
12344,5
12345,9
12346,3
12347,9
12348,9
12349,7
12350,8
12351,3
12352,4
12353,9
12354,2
12355,1
12356,4
12357,8
12358,7
12359,8
12360,4
12361,10
12362,8
12363,2
12364,4
12365,5
12366,4
12367,2
12368,5
12369,10
12370,1
12371,7
12372,4
12373,8
12374,2
12375,2
12376,6
12377,5
12378,2
12379,3
12380,8
12381,9
12382,6
12383,3
12384,9
12385,10
12386,7
12387,2
12388,3
12389,3
12390,10
12391,7
12392,10
12393,2
12394,8
12395,3
12396,5
12397,7
12398,3
12399,8
12400,8
12401,8
12402,9
12403,6
12404,8
12405,2
12406,2
12407,7
12408,8
12409,4
12410,2
12411,4
12412,3
12413,9
12414,10
12415,8
12416,7
12417,7
12418,6
12419,5
12420,8
12421,7
12422,6
12423,6
12424,7
12425,2
12426,1
12427,5
12428,3
12429,8
12430,3
12431,9
12432,10
12433,6
12434,10
12435,6
12436,5
12437,7
12438,4
12439,10
12440,3
12441,8
12442,9
12443,6
12444,7
12445,2
12446,6
12447,7
12448,3
12449,10
12450,8
12451,8
12452,6
12453,6
12454,9
12455,4
12456,8
12457,8
12458,2
12459,6
12460,7
12461,8
12462,5
12463,9
12464,6
12465,5
12466,2
12467,5
12468,2
12469,7
12470,1
12471,8
12472,7
12473,10
12474,1
12475,4
12476,9
12477,3
12478,9
12479,10
12480,5
12481,6
12482,10
12483,8
12484,7
12485,7
12486,9
12487,2
12488,6
12489,3
12490,4
12491,9
12492,3
12493,2
12494,10
12495,2
12496,9
12497,2
12498,2
12499,3
12500,9
12501,9
12502,8
12503,7
12504,10
12505,6
12506,6
12507,1
12508,5
12509,6
12510,10
12511,2
12512,7
12513,5
12514,10
12515,8
12516,7
12517,1
12518,4
12519,6
12520,7
12521,4
12522,10
12523,9
12524,8
12525,10
12526,3
12527,2
12528,10
12529,9
12530,2
12531,1
12532,8
12533,9
12534,2
12535,6
12536,7
12537,6
12538,10
12539,1
12540,1
12541,9
12542,3
12543,8
12544,1
12545,10
12546,4
12547,3
12548,1
12549,5
12550,1
12551,6
12552,2
12553,7
12554,5
12555,7
12556,2
12557,4
12558,5
12559,7
12560,2
12561,10
12562,5
12563,8
12564,10
12565,8
12566,4
12567,5
12568,10
12569,1
12570,3
12571,2
12572,9
12573,4
12574,7
12575,6
12576,4
12577,5
12578,10
12579,8
12580,3
12581,1
12582,8
12583,2
12584,4
12585,2
12586,2
12587,9
12588,4
12589,9
12590,6
12591,6
12592,3
12593,6
12594,8
12595,6
12596,7
12597,9
12598,4
12599,5
12600,1
12601,5
12602,6
12603,5
12604,9
12605,8
12606,3
12607,10
12608,7
12609,7
12610,3
12611,1
12612,1
12613,3
12614,8
12615,7
12616,2
12617,10
12618,1
12619,1
12620,2
12621,2
12622,4
12623,7
12624,4
12625,3
12626,6
12627,7
12628,8
12629,5
12630,4
12631,3
12632,9
12633,3
12634,7
12635,2
12636,9
12637,2
12638,6
12639,5
12640,9
12641,8
12642,2
12643,8
12644,7
12645,2
12646,9
12647,5
12648,8
12649,7
12650,1
12651,1
12652,6
12653,4
12654,2
12655,2
12656,9
12657,8
12658,10
12659,10
12660,9
12661,3
12662,4
12663,10
12664,5
12665,10
12666,1
12667,5
12668,2
12669,6
12670,8
12671,3
12672,9
12673,8
12674,1
12675,7
12676,4
12677,2
12678,6
12679,10
12680,10
12681,8
12682,10
12683,7
12684,3
12685,7
12686,5
12687,5
12688,9
12689,3
12690,7
12691,9
12692,10
12693,3
12694,8
12695,7
12696,5
12697,10
12698,7
12699,1
12700,2
12701,6
12702,1
12703,2
12704,10
12705,2
12706,9
12707,1
12708,1
12709,9
12710,7
12711,3
12712,10
12713,8
12714,3
12715,4
12716,3
12717,1
12718,6
12719,5
12720,8
12721,8
12722,7
12723,7
12724,2
12725,2
12726,10
12727,6
12728,2
12729,7
12730,2
12731,5
12732,1
12733,8
12734,8
12735,1
12736,7
12737,7
12738,8
12739,7
12740,4
12741,10
12742,6
12743,5
12744,10
12745,7
12746,5
12747,4
12748,2
12749,2
12750,9
12751,8
12752,10
12753,9
12754,4
12755,3
12756,2
12757,8
12758,4
12759,8
12760,1
12761,3
12762,8
12763,3
12764,10
12765,4
12766,6
12767,8
12768,9
12769,1
12770,1
12771,2
12772,8
12773,2
12774,2
12775,8
12776,9
12777,6
12778,4
12779,8
12780,10
12781,9
12782,9
12783,8
12784,7
12785,6
12786,10
12787,6
12788,4
12789,8
12790,6
12791,4
12792,9
12793,3
12794,9
12795,2
12796,1
12797,3
12798,9
12799,10
12800,5
12801,8
12802,10
12803,5
12804,1
12805,9
12806,1
12807,6
12808,5
12809,4
12810,4
12811,9
12812,10
12813,2
12814,3
12815,7
12816,2
12817,8
12818,4
12819,5
12820,9
12821,4
12822,1
12823,1
12824,1
12825,5
12826,1
12827,6
12828,7
12829,2
12830,4
12831,8
12832,4
12833,8
12834,6
12835,2
12836,3
12837,8
12838,10
12839,4
12840,6
12841,9
12842,2
12843,5
12844,6
12845,8
12846,2
12847,2
12848,5
12849,7
12850,8
12851,7
12852,10
12853,4
12854,9
12855,2
12856,2
12857,7
12858,4
12859,10
12860,10
12861,7
12862,2
12863,6
12864,9
12865,5
12866,9
12867,3
12868,6
12869,9
12870,9
12871,8
12872,1
12873,6
12874,2
12875,5
12876,8
12877,4
12878,2
12879,5
12880,6
12881,4
12882,5
12883,2
12884,2
12885,10
12886,9
12887,8
12888,1
12889,4
12890,9
12891,1
12892,9
12893,6
12894,9
12895,8
12896,2
12897,4
12898,3
12899,1
12900,7
12901,4
12902,8
12903,5
12904,1
12905,2
12906,3
12907,2
12908,6
12909,2
12910,4
12911,1
12912,1
12913,5
12914,4
12915,8
12916,9
12917,10
12918,2
12919,7
12920,6
12921,5
12922,4
12923,8
12924,6
12925,1
12926,2
12927,2
12928,1
12929,8
12930,2
12931,8
12932,4
12933,5
12934,8
12935,9
12936,4
12937,1
12938,5
12939,3
12940,1
12941,3
12942,2
12943,10
12944,6
12945,4
12946,2
12947,1
12948,7
12949,9
12950,5
12951,9
12952,7
12953,2
12954,3
12955,2
12956,2
12957,7
12958,1
12959,8
12960,2
12961,7
12962,8
12963,9
12964,1
12965,4
12966,2
12967,4
12968,1
12969,10
12970,2
12971,10
12972,9
12973,3
12974,4
12975,7
12976,1
12977,7
12978,2
12979,10
12980,4
12981,6
12982,3
12983,6
12984,6
12985,2
12986,10
12987,9
12988,2
12989,2
12990,8
12991,1
12992,7
12993,2
12994,9
12995,4
12996,2
12997,9
12998,9
12999,7
13000,10
13001,2
13002,5
13003,1
13004,5
13005,4
13006,8
13007,7
13008,10
13009,9
13010,2
13011,5
13012,6
13013,9
13014,6
13015,8
13016,5
13017,9
13018,7
13019,4
13020,6
13021,9
13022,6
13023,2
13024,4
13025,1
13026,1
13027,6
13028,7
13029,4
13030,3
13031,8
13032,3
13033,5
13034,6
13035,6
13036,6
13037,1
13038,1
13039,8
13040,2
13041,4
13042,3
13043,2
13044,2
13045,10
13046,5
13047,3
13048,5
13049,5
13050,1
13051,10
13052,9
13053,5
13054,9
13055,6
13056,3
13057,3
13058,3
13059,7
13060,7
13061,7
13062,7
13063,9
13064,4
13065,10
13066,2
13067,3
13068,4
13069,4
13070,7
13071,7
13072,10
13073,6
13074,2
13075,6
13076,10
13077,8
13078,3
13079,4
13080,2
13081,7
13082,7
13083,7
13084,3
13085,9
13086,5
13087,1
13088,9
13089,8
13090,7
13091,2
13092,3
13093,4
13094,9
13095,9
13096,1
13097,3
13098,10
13099,4
13100,8
13101,5
13102,10
13103,3
13104,3
13105,7
13106,1
13107,7
13108,2
13109,7
13110,10
13111,1
13112,4
13113,8
13114,10
13115,8
13116,6
13117,2
13118,8
13119,1
13120,2
13121,2
13122,5
13123,8
13124,4
13125,4
13126,2
13127,1
13128,1
13129,4
13130,9
13131,4
13132,4
13133,6
13134,7
13135,10
13136,2
13137,9
13138,5
13139,9
13140,7
13141,3
13142,7
13143,1
13144,3
13145,9
13146,4
13147,4
13148,5
13149,5
13150,3
13151,8
13152,3
13153,3
13154,1
13155,5
13156,3
13157,7
13158,6
13159,9
13160,7
13161,9
13162,7
13163,10
13164,1
13165,3
13166,6
13167,8
13168,5
13169,9
13170,10
13171,8
13172,5
13173,2
13174,2
13175,6
13176,10
13177,4
13178,1
13179,3
13180,3
13181,9
13182,4
13183,4
13184,7
13185,6
13186,10
13187,3
13188,3
13189,9
13190,1
13191,1
13192,9
13193,10
13194,6
13195,8
13196,9
13197,5
13198,8
13199,9
13200,1
13201,1
13202,9
13203,1
13204,5
13205,3
13206,6
13207,2
13208,10
13209,3
13210,5
13211,6
13212,6
13213,2
13214,5
13215,7
13216,8
13217,6
13218,7
13219,7
13220,10
13221,5
13222,4
13223,4
13224,7
13225,5
13226,4
13227,2
13228,7
13229,1
13230,10
13231,2
13232,5
13233,2
13234,9
13235,9
13236,9
13237,4
13238,8
13239,10
13240,4
13241,10
13242,10
13243,7
13244,6
13245,8
13246,10
13247,8
13248,5
13249,1
13250,4
13251,2
13252,10
13253,5
13254,5
13255,7
13256,3
13257,2
13258,6
13259,6
13260,8
13261,7
13262,2
13263,9
13264,7
13265,8
13266,3
13267,9
13268,8
13269,3
13270,8
13271,2
13272,4
13273,9
13274,7
13275,5
13276,6
13277,4
13278,6
13279,10
13280,8
13281,6
13282,9
13283,4
13284,8
13285,10
13286,4
13287,7
13288,5
13289,8
13290,10
13291,1
13292,10
13293,9
13294,6
13295,6
13296,2
13297,3
13298,9
13299,9
13300,7
13301,4
13302,10
13303,2
13304,3
13305,7
13306,2
13307,2
13308,8
13309,2
13310,2
13311,10
13312,5
13313,9
13314,5
13315,7
13316,7
13317,1
13318,9
13319,7
13320,6
13321,5
13322,6
13323,8
13324,4
13325,1
13326,7
13327,1
13328,3
13329,4
13330,1
13331,6
13332,8
13333,10
13334,3
13335,4
13336,6
13337,2
13338,4
13339,8
13340,1
13341,8
13342,8
13343,8
13344,4
13345,9
13346,4
13347,2
13348,5
13349,6
13350,8
13351,4
13352,8
13353,4
13354,5
13355,7
13356,1
13357,9
13358,10
13359,6
13360,9
13361,7
13362,2
13363,1
13364,10
13365,1
13366,5
13367,4
13368,8
13369,3
13370,5
13371,7
13372,3
13373,6
13374,9
13375,1
13376,8
13377,9
13378,6
13379,5
13380,1
13381,4
13382,6
13383,10
13384,5
13385,8
13386,6
13387,2
13388,3
13389,2
13390,10
13391,9
13392,4
13393,1
13394,4
13395,1
13396,5
13397,8
13398,10
13399,2
13400,1
13401,6
13402,8
13403,8
13404,8
13405,2
13406,6
13407,8
13408,2
13409,7
13410,8
13411,6
13412,1
13413,3
13414,9
13415,6
13416,2
13417,3
13418,7
13419,8
13420,8
13421,6
13422,6
13423,2
13424,7
13425,5
13426,8
13427,5
13428,1
13429,3
13430,6
13431,2
13432,2
13433,9
13434,1
13435,4
13436,5
13437,5
13438,6
13439,5
13440,10
13441,6
13442,1
13443,6
13444,3
13445,8
13446,10
13447,6
13448,2
13449,5
13450,1
13451,1
13452,2
13453,6
13454,10
13455,2
13456,1
13457,5
13458,2
13459,6
13460,5
13461,3
13462,5
13463,6
13464,7
13465,3
13466,2
13467,6
13468,9
13469,2
13470,9
13471,10
13472,4
13473,7
13474,9
13475,8
13476,4
13477,7
13478,2
13479,10
13480,8
13481,3
13482,9
13483,3
13484,7
13485,2
13486,2
13487,2
13488,1
13489,7
13490,8
13491,7
13492,8
13493,4
13494,6
13495,2
13496,3
13497,9
13498,4
13499,5
13500,8
13501,3
13502,2
13503,2
13504,2
13505,2
13506,1
13507,8
13508,1
13509,6
13510,8
13511,4
13512,4
13513,7
13514,5
13515,4
13516,2
13517,2
13518,4
13519,8
13520,7
13521,3
13522,1
13523,8
13524,6
13525,5
13526,10
13527,5
13528,7
13529,3
13530,4
13531,4
13532,5
13533,9
13534,6
13535,5
13536,8
13537,10
13538,2
13539,8
13540,3
13541,5
13542,7
13543,6
13544,3
13545,10
13546,7
13547,1
13548,9
13549,8
13550,9
13551,6
13552,2
13553,8
13554,1
13555,8
13556,10
13557,5
13558,9
13559,7
13560,9
13561,8
13562,8
13563,6
13564,10
13565,4
13566,3
13567,4
13568,7
13569,7
13570,4
13571,10
13572,9
13573,10
13574,3
13575,8
13576,10
13577,1
13578,10
13579,3
13580,2
13581,8
13582,10
13583,6
13584,5
13585,2
13586,3
13587,5
13588,9
13589,3
13590,9
13591,4
13592,4
13593,9
13594,9
13595,8
13596,2
13597,8
13598,4
13599,3
13600,4
13601,4
13602,7
13603,9
13604,9
13605,3
13606,5
13607,3
13608,10
13609,9
13610,6
13611,5
13612,10
13613,7
13614,4
13615,4
13616,10
13617,7
13618,7
13619,2
13620,3
13621,7
13622,9
13623,7
13624,10
13625,1
13626,6
13627,1
13628,9
13629,9
13630,7
13631,3
13632,6
13633,3
13634,5
13635,4
13636,6
13637,8
13638,9
13639,8
13640,5
13641,10
13642,8
13643,9
13644,4
13645,2
13646,10
13647,8
13648,3
13649,2
13650,3
13651,1
13652,10
13653,10
13654,1
13655,1
13656,9
13657,4
13658,5
13659,10
13660,2
13661,1
13662,5
13663,6
13664,2
13665,3
13666,4
13667,10
13668,1
13669,10
13670,4
13671,8
13672,8
13673,2
13674,1
13675,10
13676,9
13677,9
13678,8
13679,9
13680,5
13681,7
13682,2
13683,2
13684,7
13685,1
13686,2
13687,6
13688,10
13689,8
13690,6
13691,1
13692,8
13693,8
13694,8
13695,4
13696,9
13697,7
13698,5
13699,6
13700,2
13701,2
13702,8
13703,7
13704,9
13705,10
13706,10
13707,8
13708,9
13709,9
13710,3
13711,3
13712,7
13713,4
13714,6
13715,8
13716,3
13717,8
13718,5
13719,8
13720,4
13721,8
13722,6
13723,9
13724,1
13725,2
13726,8
13727,8
13728,8
13729,1
13730,5
13731,1
13732,9
13733,1
13734,4
13735,5
13736,10
13737,6
13738,1
13739,5
13740,9
13741,7
13742,2
13743,8
13744,10
13745,4
13746,3
13747,4
13748,7
13749,1
13750,5
13751,8
13752,6
13753,5
13754,10
13755,4
13756,9
13757,2
13758,7
13759,4
13760,2
13761,6
13762,1
13763,7
13764,10
13765,10
13766,2
13767,6
13768,6
13769,9
13770,4
13771,1
13772,8
13773,8
13774,8
13775,6
13776,8
13777,7
13778,4
13779,8
13780,3
13781,2
13782,7
13783,4
13784,5
13785,1
13786,1
13787,6
13788,9
13789,7
13790,2
13791,9
13792,5
13793,6
13794,7
13795,3
13796,1
13797,8
13798,9
13799,5
13800,3
13801,9
13802,1
13803,6
13804,1
13805,10
13806,8
13807,2
13808,2
13809,5
13810,6
13811,4
13812,1
13813,6
13814,5
13815,7
13816,7
13817,5
13818,3
13819,7
13820,6
13821,9
13822,9
13823,10
13824,8
13825,2
13826,8
13827,9
13828,7
13829,2
13830,7
13831,7
13832,8
13833,8
13834,5
13835,3
13836,8
13837,7
13838,8
13839,10
13840,5
13841,4
13842,1
13843,5
13844,7
13845,3
13846,8
13847,8
13848,8
13849,3
13850,6
13851,1
13852,7
13853,8
13854,1
13855,8
13856,10
13857,8
13858,2
13859,9
13860,1
13861,5
13862,3
13863,2
13864,1
13865,10
13866,7
13867,8
13868,1
13869,1
13870,9
13871,3
13872,5
13873,7
13874,1
13875,2
13876,9
13877,2
13878,3
13879,4
13880,1
13881,9
13882,7
13883,6
13884,2
13885,5
13886,5
13887,10
13888,10
13889,5
13890,4
13891,5
13892,4
13893,1
13894,4
13895,1
13896,2
13897,4
13898,8
13899,6
13900,2
13901,10
13902,9
13903,2
13904,7
13905,9
13906,2
13907,1
13908,5
13909,3
13910,10
13911,3
13912,3
13913,10
13914,2
13915,5
13916,6
13917,1
13918,3
13919,10
13920,4
13921,9
13922,1
13923,4
13924,10
13925,9
13926,4
13927,1
13928,10
13929,6
13930,7
13931,7
13932,8
13933,6
13934,7
13935,6
13936,8
13937,6
13938,8
13939,9
13940,10
13941,4
13942,2
13943,10
13944,6
13945,8
13946,4
13947,4
13948,3
13949,7
13950,5
13951,7
13952,4
13953,7
13954,4
13955,4
13956,2
13957,7
13958,9
13959,2
13960,6
13961,1
13962,2
13963,6
13964,8
13965,5
13966,9
13967,8
13968,5
13969,8
13970,4
13971,10
13972,8
13973,1
13974,7
13975,10
13976,4
13977,3
13978,4
13979,2
13980,8
13981,1
13982,9
13983,4
13984,7
13985,1
13986,6
13987,6
13988,1
13989,4
13990,4
13991,2
13992,3
13993,9
13994,4
13995,5
13996,5
13997,5
13998,7
13999,7
14000,8
14001,4
14002,3
14003,10
14004,5
14005,1
14006,1
14007,6
14008,8
14009,10
14010,3
14011,6
14012,7
14013,3
14014,7
14015,7
14016,4
14017,2
14018,4
14019,8
14020,10
14021,6
14022,4
14023,3
14024,7
14025,10
14026,4
14027,7
14028,2
14029,1
14030,6
14031,9
14032,7
14033,10
14034,4
14035,10
14036,4
14037,2
14038,2
14039,5
14040,1
14041,2
14042,8
14043,3
14044,3
14045,2
14046,4
14047,9
14048,4
14049,3
14050,4
14051,10
14052,6
14053,2
14054,5
14055,7
14056,6
14057,5
14058,7
14059,6
14060,6
14061,4
14062,4
14063,10
14064,8
14065,9
14066,2
14067,6
14068,9
14069,8
14070,6
14071,10
14072,2
14073,1
14074,6
14075,6
14076,3
14077,3
14078,8
14079,4
14080,4
14081,5
14082,10
14083,4
14084,6
14085,5
14086,4
14087,2
14088,5
14089,3
14090,5
14091,3
14092,7
14093,1
14094,4
14095,1
14096,7
14097,7
14098,10
14099,3
14100,7
14101,7
14102,8
14103,8
14104,1
14105,4
14106,8
14107,9
14108,10
14109,3
14110,3
14111,10
14112,6
14113,2
14114,8
14115,1
14116,8
14117,7
14118,7
14119,9
14120,6
14121,6
14122,3
14123,10
14124,6
14125,6
14126,6
14127,4
14128,5
14129,3
14130,9
14131,6
14132,5
14133,8
14134,8
14135,2
14136,10
14137,7
14138,3
14139,3
14140,5
14141,10
14142,5
14143,7
14144,8
14145,9
14146,6
14147,2
14148,4
14149,3
14150,1
14151,2
14152,8
14153,7
14154,8
14155,1
14156,7
14157,6
14158,2
14159,4
14160,8
14161,8
14162,10
14163,8
14164,2
14165,5
14166,1
14167,7
14168,7
14169,7
14170,4
14171,6
14172,6
14173,2
14174,2
14175,4
14176,4
14177,3
14178,9
14179,7
14180,7
14181,2
14182,3
14183,10
14184,2
14185,7
14186,3
14187,9
14188,5
