"Id","Category"
8135,"8"
8136,"5"
8137,"4"
8138,"7"
8139,"1"
8140,"5"
8141,"3"
8142,"6"
8143,"7"
8144,"2"
8145,"8"
8146,"6"
8147,"5"
8148,"7"
8149,"3"
8150,"7"
8151,"2"
8152,"1"
8153,"8"
8154,"7"
8155,"5"
8156,"2"
8157,"9"
8158,"9"
8159,"1"
8160,"5"
8161,"10"
8162,"10"
8163,"9"
8164,"4"
8165,"9"
8166,"4"
8167,"8"
8168,"1"
8169,"9"
8170,"6"
8171,"1"
8172,"5"
8173,"2"
8174,"5"
8175,"4"
8176,"1"
8177,"2"
8178,"10"
8179,"5"
8180,"5"
8181,"6"
8182,"1"
8183,"3"
8184,"1"
8185,"6"
8186,"6"
8187,"10"
8188,"10"
8189,"5"
8190,"10"
8191,"6"
8192,"3"
8193,"4"
8194,"4"
8195,"10"
8196,"4"
8197,"10"
8198,"6"
8199,"1"
8200,"2"
8201,"3"
8202,"9"
8203,"6"
8204,"6"
8205,"9"
8206,"10"
8207,"9"
8208,"4"
8209,"9"
8210,"10"
8211,"9"
8212,"4"
8213,"7"
8214,"10"
8215,"4"
8216,"3"
8217,"6"
8218,"2"
8219,"5"
8220,"5"
8221,"6"
8222,"5"
8223,"7"
8224,"3"
8225,"9"
8226,"1"
8227,"7"
8228,"2"
8229,"4"
8230,"2"
8231,"10"
8232,"6"
8233,"10"
8234,"8"
8235,"9"
8236,"2"
8237,"5"
8238,"9"
8239,"8"
8240,"4"
8241,"6"
8242,"8"
8243,"10"
8244,"1"
8245,"10"
8246,"3"
8247,"8"
8248,"7"
8249,"8"
8250,"6"
8251,"9"
8252,"9"
8253,"1"
8254,"5"
8255,"10"
8256,"4"
8257,"7"
8258,"3"
8259,"1"
8260,"4"
8261,"7"
8262,"6"
8263,"6"
8264,"1"
8265,"9"
8266,"1"
8267,"6"
8268,"6"
8269,"6"
8270,"4"
8271,"2"
8272,"9"
8273,"10"
8274,"1"
8275,"6"
8276,"8"
8277,"3"
8278,"5"
8279,"7"
8280,"4"
8281,"7"
8282,"3"
8283,"8"
8284,"9"
8285,"4"
8286,"9"
8287,"9"
8288,"7"
8289,"8"
8290,"9"
8291,"9"
8292,"7"
8293,"3"
8294,"5"
8295,"10"
8296,"10"
8297,"8"
8298,"8"
8299,"10"
8300,"4"
8301,"10"
8302,"1"
8303,"8"
8304,"9"
8305,"8"
8306,"9"
8307,"7"
8308,"4"
8309,"1"
8310,"10"
8311,"8"
8312,"10"
8313,"9"
8314,"2"
8315,"8"
8316,"1"
8317,"6"
8318,"9"
8319,"5"
8320,"6"
8321,"7"
8322,"8"
8323,"9"
8324,"4"
8325,"8"
8326,"1"
8327,"5"
8328,"1"
8329,"2"
8330,"5"
8331,"10"
8332,"4"
8333,"8"
8334,"2"
8335,"1"
8336,"8"
8337,"8"
8338,"3"
8339,"6"
8340,"1"
8341,"8"
8342,"9"
8343,"10"
8344,"1"
8345,"3"
8346,"5"
8347,"5"
8348,"8"
8349,"1"
8350,"4"
8351,"8"
8352,"9"
8353,"8"
8354,"1"
8355,"5"
8356,"5"
8357,"3"
8358,"1"
8359,"1"
8360,"7"
8361,"5"
8362,"4"
8363,"8"
8364,"1"
8365,"7"
8366,"9"
8367,"9"
8368,"3"
8369,"4"
8370,"4"
8371,"1"
8372,"6"
8373,"2"
8374,"8"
8375,"2"
8376,"4"
8377,"8"
8378,"9"
8379,"5"
8380,"3"
8381,"4"
8382,"8"
8383,"7"
8384,"2"
8385,"2"
8386,"2"
8387,"4"
8388,"7"
8389,"2"
8390,"7"
8391,"10"
8392,"4"
8393,"8"
8394,"7"
8395,"5"
8396,"10"
8397,"4"
8398,"10"
8399,"5"
8400,"2"
8401,"2"
8402,"3"
8403,"3"
8404,"2"
8405,"5"
8406,"4"
8407,"9"
8408,"6"
8409,"4"
8410,"4"
8411,"5"
8412,"5"
8413,"1"
8414,"3"
8415,"3"
8416,"1"
8417,"6"
8418,"1"
8419,"1"
8420,"6"
8421,"4"
8422,"7"
8423,"5"
8424,"6"
8425,"4"
8426,"2"
8427,"9"
8428,"5"
8429,"8"
8430,"1"
8431,"4"
8432,"2"
8433,"10"
8434,"2"
8435,"5"
8436,"10"
8437,"10"
8438,"10"
8439,"8"
8440,"8"
8441,"1"
8442,"6"
8443,"4"
8444,"4"
8445,"5"
8446,"2"
8447,"8"
8448,"7"
8449,"9"
8450,"2"
8451,"1"
8452,"6"
8453,"10"
8454,"8"
8455,"4"
8456,"8"
8457,"3"
8458,"6"
8459,"2"
8460,"6"
8461,"10"
8462,"2"
8463,"10"
8464,"4"
8465,"5"
8466,"3"
8467,"2"
8468,"1"
8469,"5"
8470,"6"
8471,"7"
8472,"2"
8473,"2"
8474,"8"
8475,"5"
8476,"7"
8477,"10"
8478,"5"
8479,"6"
8480,"6"
8481,"2"
8482,"5"
8483,"1"
8484,"1"
8485,"4"
8486,"5"
8487,"7"
8488,"8"
8489,"3"
8490,"2"
8491,"5"
8492,"8"
8493,"7"
8494,"10"
8495,"5"
8496,"1"
8497,"10"
8498,"1"
8499,"5"
8500,"4"
8501,"1"
8502,"7"
8503,"1"
8504,"9"
8505,"7"
8506,"1"
8507,"9"
8508,"10"
8509,"7"
8510,"8"
8511,"10"
8512,"6"
8513,"1"
8514,"6"
8515,"1"
8516,"4"
8517,"5"
8518,"8"
8519,"10"
8520,"4"
8521,"1"
8522,"3"
8523,"9"
8524,"3"
8525,"4"
8526,"7"
8527,"8"
8528,"1"
8529,"1"
8530,"3"
8531,"3"
8532,"5"
8533,"9"
8534,"3"
8535,"4"
8536,"6"
8537,"1"
8538,"10"
8539,"5"
8540,"5"
8541,"6"
8542,"1"
8543,"10"
8544,"6"
8545,"6"
8546,"6"
8547,"7"
8548,"6"
8549,"10"
8550,"6"
8551,"7"
8552,"7"
8553,"4"
8554,"9"
8555,"9"
8556,"6"
8557,"9"
8558,"1"
8559,"6"
8560,"9"
8561,"6"
8562,"2"
8563,"6"
8564,"1"
8565,"7"
8566,"1"
8567,"10"
8568,"5"
8569,"8"
8570,"5"
8571,"4"
8572,"5"
8573,"5"
8574,"10"
8575,"6"
8576,"6"
8577,"4"
8578,"8"
8579,"10"
8580,"4"
8581,"5"
8582,"7"
8583,"9"
8584,"2"
8585,"5"
8586,"4"
8587,"5"
8588,"9"
8589,"9"
8590,"9"
8591,"7"
8592,"3"
8593,"1"
8594,"9"
8595,"10"
8596,"7"
8597,"4"
8598,"7"
8599,"2"
8600,"7"
8601,"5"
8602,"5"
8603,"3"
8604,"1"
8605,"6"
8606,"10"
8607,"5"
8608,"6"
8609,"4"
8610,"6"
8611,"5"
8612,"7"
8613,"1"
8614,"8"
8615,"4"
8616,"5"
8617,"7"
8618,"6"
8619,"2"
8620,"2"
8621,"3"
8622,"5"
8623,"6"
8624,"5"
8625,"10"
8626,"4"
8627,"6"
8628,"10"
8629,"3"
8630,"2"
8631,"9"
8632,"3"
8633,"4"
8634,"6"
8635,"7"
8636,"3"
8637,"10"
8638,"7"
8639,"9"
8640,"8"
8641,"7"
8642,"4"
8643,"7"
8644,"8"
8645,"7"
8646,"2"
8647,"4"
8648,"4"
8649,"9"
8650,"4"
8651,"10"
8652,"10"
8653,"10"
8654,"1"
8655,"8"
8656,"4"
8657,"2"
8658,"10"
8659,"6"
8660,"4"
8661,"2"
8662,"9"
8663,"2"
8664,"4"
8665,"7"
8666,"5"
8667,"5"
8668,"3"
8669,"10"
8670,"6"
8671,"8"
8672,"4"
8673,"2"
8674,"5"
8675,"10"
8676,"10"
8677,"8"
8678,"6"
8679,"9"
8680,"7"
8681,"4"
8682,"2"
8683,"5"
8684,"6"
8685,"9"
8686,"1"
8687,"10"
8688,"4"
8689,"1"
8690,"4"
8691,"10"
8692,"7"
8693,"9"
8694,"1"
8695,"2"
8696,"9"
8697,"7"
8698,"5"
8699,"8"
8700,"10"
8701,"4"
8702,"1"
8703,"4"
8704,"2"
8705,"10"
8706,"1"
8707,"8"
8708,"3"
8709,"3"
8710,"9"
8711,"9"
8712,"1"
8713,"8"
8714,"8"
8715,"9"
8716,"6"
8717,"10"
8718,"9"
8719,"9"
8720,"4"
8721,"10"
8722,"8"
8723,"1"
8724,"1"
8725,"4"
8726,"5"
8727,"4"
8728,"3"
8729,"4"
8730,"9"
8731,"4"
8732,"7"
8733,"2"
8734,"2"
8735,"3"
8736,"1"
8737,"1"
8738,"2"
8739,"6"
8740,"5"
8741,"9"
8742,"3"
8743,"5"
8744,"7"
8745,"8"
8746,"10"
8747,"9"
8748,"4"
8749,"10"
8750,"9"
8751,"6"
8752,"5"
8753,"2"
8754,"5"
8755,"10"
8756,"7"
8757,"7"
8758,"1"
8759,"7"
8760,"7"
8761,"6"
8762,"5"
8763,"10"
8764,"8"
8765,"5"
8766,"5"
8767,"3"
8768,"4"
8769,"6"
8770,"4"
8771,"6"
8772,"2"
8773,"8"
8774,"2"
8775,"9"
8776,"1"
8777,"1"
8778,"6"
8779,"7"
8780,"5"
8781,"4"
8782,"3"
8783,"2"
8784,"6"
8785,"8"
8786,"4"
8787,"8"
8788,"1"
8789,"6"
8790,"9"
8791,"7"
8792,"2"
8793,"10"
8794,"8"
8795,"7"
8796,"1"
8797,"10"
8798,"5"
8799,"7"
8800,"5"
8801,"10"
8802,"3"
8803,"5"
8804,"10"
8805,"6"
8806,"6"
8807,"1"
8808,"3"
8809,"2"
8810,"3"
8811,"3"
8812,"1"
8813,"7"
8814,"6"
8815,"5"
8816,"5"
8817,"4"
8818,"1"
8819,"10"
8820,"5"
8821,"5"
8822,"8"
8823,"3"
8824,"7"
8825,"8"
8826,"3"
8827,"2"
8828,"2"
8829,"4"
8830,"6"
8831,"1"
8832,"4"
8833,"5"
8834,"6"
8835,"9"
8836,"10"
8837,"10"
8838,"9"
8839,"6"
8840,"4"
8841,"10"
8842,"3"
8843,"8"
8844,"10"
8845,"10"
8846,"5"
8847,"8"
8848,"8"
8849,"8"
8850,"4"
8851,"8"
8852,"1"
8853,"6"
8854,"9"
8855,"8"
8856,"2"
8857,"8"
8858,"5"
8859,"8"
8860,"5"
8861,"10"
8862,"10"
8863,"2"
8864,"10"
8865,"2"
8866,"8"
8867,"2"
8868,"9"
8869,"7"
8870,"10"
8871,"6"
8872,"8"
8873,"4"
8874,"2"
8875,"5"
8876,"9"
8877,"6"
8878,"1"
8879,"1"
8880,"10"
8881,"10"
8882,"4"
8883,"9"
8884,"7"
8885,"4"
8886,"6"
8887,"1"
8888,"3"
8889,"6"
8890,"5"
8891,"7"
8892,"6"
8893,"10"
8894,"7"
8895,"9"
8896,"9"
8897,"7"
8898,"8"
8899,"3"
8900,"6"
8901,"8"
8902,"8"
8903,"4"
8904,"3"
8905,"7"
8906,"10"
8907,"8"
8908,"8"
8909,"4"
8910,"9"
8911,"8"
8912,"2"
8913,"6"
8914,"9"
8915,"5"
8916,"7"
8917,"8"
8918,"8"
8919,"2"
8920,"1"
8921,"9"
8922,"5"
8923,"3"
8924,"7"
8925,"4"
8926,"1"
8927,"1"
8928,"1"
8929,"7"
8930,"6"
8931,"3"
8932,"1"
8933,"10"
8934,"7"
8935,"1"
8936,"7"
8937,"2"
8938,"9"
8939,"5"
8940,"10"
8941,"2"
8942,"2"
8943,"4"
8944,"9"
8945,"10"
8946,"5"
8947,"3"
8948,"2"
8949,"3"
8950,"5"
8951,"7"
8952,"5"
8953,"9"
8954,"8"
8955,"2"
8956,"1"
8957,"7"
8958,"8"
8959,"3"
8960,"3"
8961,"10"
8962,"7"
8963,"6"
8964,"9"
8965,"10"
8966,"1"
8967,"3"
8968,"7"
8969,"10"
8970,"5"
8971,"10"
8972,"10"
8973,"6"
8974,"4"
8975,"2"
8976,"2"
8977,"7"
8978,"5"
8979,"1"
8980,"3"
8981,"7"
8982,"6"
8983,"5"
8984,"2"
8985,"5"
8986,"3"
8987,"9"
8988,"3"
8989,"5"
8990,"8"
8991,"6"
8992,"7"
8993,"6"
8994,"5"
8995,"10"
8996,"4"
8997,"10"
8998,"4"
8999,"1"
9000,"8"
9001,"1"
9002,"8"
9003,"3"
9004,"10"
9005,"7"
9006,"10"
9007,"3"
9008,"3"
9009,"6"
9010,"1"
9011,"6"
9012,"7"
9013,"6"
9014,"2"
9015,"9"
9016,"8"
9017,"4"
9018,"4"
9019,"7"
9020,"7"
9021,"10"
9022,"7"
9023,"1"
9024,"4"
9025,"8"
9026,"4"
9027,"4"
9028,"5"
9029,"9"
9030,"2"
9031,"4"
9032,"3"
9033,"1"
9034,"6"
9035,"5"
9036,"6"
9037,"7"
9038,"8"
9039,"3"
9040,"3"
9041,"7"
9042,"3"
9043,"9"
9044,"9"
9045,"1"
9046,"7"
9047,"9"
9048,"3"
9049,"3"
9050,"5"
9051,"4"
9052,"8"
9053,"10"
9054,"4"
9055,"8"
9056,"3"
9057,"1"
9058,"5"
9059,"8"
9060,"8"
9061,"4"
9062,"8"
9063,"2"
9064,"9"
9065,"3"
9066,"3"
9067,"3"
9068,"3"
9069,"9"
9070,"1"
9071,"6"
9072,"6"
9073,"7"
9074,"5"
9075,"2"
9076,"2"
9077,"4"
9078,"4"
9079,"7"
9080,"2"
9081,"3"
9082,"10"
9083,"1"
9084,"1"
9085,"2"
9086,"7"
9087,"4"
9088,"7"
9089,"8"
9090,"4"
9091,"3"
9092,"1"
9093,"7"
9094,"9"
9095,"3"
9096,"7"
9097,"5"
9098,"5"
9099,"7"
9100,"5"
9101,"3"
9102,"1"
9103,"10"
9104,"8"
9105,"8"
9106,"6"
9107,"7"
9108,"7"
9109,"4"
9110,"9"
9111,"10"
9112,"2"
9113,"1"
9114,"4"
9115,"3"
9116,"3"
9117,"8"
9118,"9"
9119,"4"
9120,"1"
9121,"6"
9122,"4"
9123,"10"
9124,"8"
9125,"3"
9126,"4"
9127,"2"
9128,"6"
9129,"7"
9130,"5"
9131,"5"
9132,"2"
9133,"4"
9134,"5"
9135,"4"
9136,"7"
9137,"10"
9138,"10"
9139,"5"
9140,"7"
9141,"5"
9142,"10"
9143,"5"
9144,"4"
9145,"5"
9146,"2"
9147,"5"
9148,"8"
9149,"8"
9150,"3"
9151,"4"
9152,"4"
9153,"7"
9154,"10"
9155,"7"
9156,"6"
9157,"2"
9158,"4"
9159,"4"
9160,"5"
9161,"5"
9162,"5"
9163,"2"
9164,"9"
9165,"2"
9166,"2"
9167,"7"
9168,"3"
9169,"3"
9170,"2"
9171,"1"
9172,"8"
9173,"4"
9174,"7"
9175,"10"
9176,"6"
9177,"4"
9178,"7"
9179,"10"
9180,"9"
9181,"3"
9182,"5"
9183,"7"
9184,"1"
9185,"1"
9186,"4"
9187,"1"
9188,"3"
9189,"8"
9190,"6"
9191,"7"
9192,"5"
9193,"5"
9194,"4"
9195,"3"
9196,"7"
9197,"9"
9198,"2"
9199,"5"
9200,"10"
9201,"2"
9202,"5"
9203,"2"
9204,"7"
9205,"5"
9206,"5"
9207,"4"
9208,"10"
9209,"1"
9210,"6"
9211,"10"
9212,"8"
9213,"10"
9214,"8"
9215,"7"
9216,"9"
9217,"8"
9218,"4"
9219,"6"
9220,"6"
9221,"4"
9222,"3"
9223,"10"
9224,"7"
9225,"8"
9226,"3"
9227,"2"
9228,"9"
9229,"4"
9230,"6"
9231,"9"
9232,"9"
9233,"6"
9234,"2"
9235,"1"
9236,"2"
9237,"4"
9238,"7"
9239,"6"
9240,"10"
9241,"1"
9242,"10"
9243,"10"
9244,"9"
9245,"8"
9246,"7"
9247,"5"
9248,"10"
9249,"1"
9250,"10"
9251,"8"
9252,"8"
9253,"1"
9254,"5"
9255,"1"
9256,"1"
9257,"10"
9258,"6"
9259,"1"
9260,"8"
9261,"3"
9262,"3"
9263,"6"
9264,"1"
9265,"7"
9266,"2"
9267,"1"
9268,"2"
9269,"5"
9270,"7"
9271,"9"
9272,"6"
9273,"2"
9274,"2"
9275,"10"
9276,"5"
9277,"8"
9278,"6"
9279,"9"
9280,"2"
9281,"10"
9282,"1"
9283,"7"
9284,"8"
9285,"10"
9286,"8"
9287,"4"
9288,"8"
9289,"5"
9290,"10"
9291,"2"
9292,"10"
9293,"7"
9294,"8"
9295,"1"
9296,"6"
9297,"5"
9298,"8"
9299,"8"
9300,"5"
9301,"1"
9302,"1"
9303,"2"
9304,"7"
9305,"4"
9306,"6"
9307,"8"
9308,"9"
9309,"9"
9310,"1"
9311,"3"
9312,"9"
9313,"6"
9314,"5"
9315,"5"
9316,"7"
9317,"6"
9318,"4"
9319,"2"
9320,"10"
9321,"10"
9322,"5"
9323,"10"
9324,"6"
9325,"4"
9326,"1"
9327,"10"
9328,"10"
9329,"5"
9330,"7"
9331,"4"
9332,"6"
9333,"5"
9334,"3"
9335,"7"
9336,"4"
9337,"10"
9338,"6"
9339,"4"
9340,"9"
9341,"7"
9342,"1"
9343,"2"
9344,"6"
9345,"9"
9346,"4"
9347,"9"
9348,"5"
9349,"7"
9350,"7"
9351,"10"
9352,"5"
9353,"8"
9354,"4"
9355,"4"
9356,"1"
9357,"4"
9358,"8"
9359,"3"
9360,"6"
9361,"2"
9362,"4"
9363,"8"
9364,"7"
9365,"2"
9366,"2"
9367,"9"
9368,"10"
9369,"1"
9370,"8"
9371,"9"
9372,"8"
9373,"6"
9374,"3"
9375,"7"
9376,"5"
9377,"9"
9378,"5"
9379,"2"
9380,"3"
9381,"10"
9382,"10"
9383,"2"
9384,"4"
9385,"6"
9386,"8"
9387,"8"
9388,"9"
9389,"10"
9390,"7"
9391,"9"
9392,"9"
9393,"4"
9394,"5"
9395,"5"
9396,"7"
9397,"9"
9398,"9"
9399,"2"
9400,"8"
9401,"9"
9402,"2"
9403,"8"
9404,"1"
9405,"1"
9406,"2"
9407,"4"
9408,"7"
9409,"9"
9410,"2"
9411,"8"
9412,"5"
9413,"2"
9414,"4"
9415,"8"
9416,"7"
9417,"7"
9418,"2"
9419,"8"
9420,"10"
9421,"4"
9422,"5"
9423,"5"
9424,"9"
9425,"1"
9426,"9"
9427,"7"
9428,"10"
9429,"2"
9430,"4"
9431,"4"
9432,"5"
9433,"1"
9434,"7"
9435,"8"
9436,"4"
9437,"5"
9438,"4"
9439,"6"
9440,"10"
9441,"8"
9442,"5"
9443,"2"
9444,"8"
9445,"6"
9446,"6"
9447,"4"
9448,"4"
9449,"2"
9450,"2"
9451,"9"
9452,"10"
9453,"9"
9454,"8"
9455,"2"
9456,"2"
9457,"1"
9458,"5"
9459,"7"
9460,"8"
9461,"1"
9462,"3"
9463,"10"
9464,"2"
9465,"8"
9466,"5"
9467,"6"
9468,"9"
9469,"1"
9470,"4"
9471,"3"
9472,"7"
9473,"2"
9474,"4"
9475,"5"
9476,"2"
9477,"3"
9478,"7"
9479,"10"
9480,"2"
9481,"2"
9482,"6"
9483,"8"
9484,"7"
9485,"6"
9486,"9"
9487,"5"
9488,"5"
9489,"5"
9490,"10"
9491,"3"
9492,"4"
9493,"6"
9494,"5"
9495,"1"
9496,"3"
9497,"7"
9498,"6"
9499,"3"
9500,"7"
9501,"9"
9502,"8"
9503,"7"
9504,"1"
9505,"5"
9506,"10"
9507,"5"
9508,"5"
9509,"5"
9510,"10"
9511,"2"
9512,"6"
9513,"9"
9514,"3"
9515,"1"
9516,"1"
9517,"8"
9518,"3"
9519,"9"
9520,"4"
9521,"1"
9522,"9"
9523,"7"
9524,"4"
9525,"10"
9526,"9"
9527,"10"
9528,"6"
9529,"1"
9530,"3"
9531,"6"
9532,"7"
9533,"9"
9534,"4"
9535,"10"
9536,"1"
9537,"8"
9538,"4"
9539,"5"
9540,"9"
9541,"2"
9542,"6"
9543,"3"
9544,"6"
9545,"2"
9546,"4"
9547,"4"
9548,"8"
9549,"2"
9550,"3"
9551,"1"
9552,"10"
9553,"7"
9554,"5"
9555,"9"
9556,"5"
9557,"6"
9558,"8"
9559,"2"
9560,"3"
9561,"7"
9562,"9"
9563,"1"
9564,"1"
9565,"4"
9566,"9"
9567,"2"
9568,"1"
9569,"1"
9570,"3"
9571,"10"
9572,"3"
9573,"3"
9574,"3"
9575,"2"
9576,"8"
9577,"9"
9578,"4"
9579,"4"
9580,"4"
9581,"2"
9582,"3"
9583,"6"
9584,"9"
9585,"7"
9586,"9"
9587,"7"
9588,"6"
9589,"8"
9590,"4"
9591,"4"
9592,"3"
9593,"1"
9594,"5"
9595,"8"
9596,"5"
9597,"6"
9598,"5"
9599,"1"
9600,"1"
9601,"2"
9602,"5"
9603,"2"
9604,"7"
9605,"3"
9606,"8"
9607,"9"
9608,"8"
9609,"8"
9610,"2"
9611,"7"
9612,"5"
9613,"8"
9614,"10"
9615,"1"
9616,"6"
9617,"4"
9618,"6"
9619,"10"
9620,"2"
9621,"10"
9622,"8"
9623,"4"
9624,"3"
9625,"3"
9626,"4"
9627,"9"
9628,"7"
9629,"3"
9630,"4"
9631,"8"
9632,"8"
9633,"8"
9634,"8"
9635,"1"
9636,"7"
9637,"7"
9638,"2"
9639,"9"
9640,"3"
9641,"5"
9642,"4"
9643,"9"
9644,"6"
9645,"8"
9646,"2"
9647,"8"
9648,"6"
9649,"4"
9650,"8"
9651,"5"
9652,"10"
9653,"5"
9654,"4"
9655,"1"
9656,"9"
9657,"4"
9658,"10"
9659,"1"
9660,"5"
9661,"5"
9662,"8"
9663,"9"
9664,"5"
9665,"3"
9666,"3"
9667,"1"
9668,"1"
9669,"4"
9670,"9"
9671,"9"
9672,"2"
9673,"4"
9674,"1"
9675,"5"
9676,"6"
9677,"2"
9678,"4"
9679,"10"
9680,"3"
9681,"10"
9682,"10"
9683,"10"
9684,"2"
9685,"7"
9686,"5"
9687,"10"
9688,"1"
9689,"7"
9690,"1"
9691,"4"
9692,"2"
9693,"1"
9694,"10"
9695,"5"
9696,"10"
9697,"6"
9698,"2"
9699,"9"
9700,"1"
9701,"4"
9702,"1"
9703,"10"
9704,"5"
9705,"7"
9706,"4"
9707,"5"
9708,"7"
9709,"7"
9710,"8"
9711,"1"
9712,"3"
9713,"2"
9714,"1"
9715,"2"
9716,"8"
9717,"10"
9718,"6"
9719,"9"
9720,"2"
9721,"10"
9722,"9"
9723,"7"
9724,"9"
9725,"2"
9726,"10"
9727,"4"
9728,"5"
9729,"7"
9730,"4"
9731,"5"
9732,"7"
9733,"2"
9734,"7"
9735,"1"
9736,"4"
9737,"2"
9738,"7"
9739,"1"
9740,"8"
9741,"1"
9742,"4"
9743,"9"
9744,"7"
9745,"6"
9746,"2"
9747,"6"
9748,"8"
9749,"8"
9750,"3"
9751,"9"
9752,"7"
9753,"9"
9754,"2"
9755,"4"
9756,"2"
9757,"1"
9758,"2"
9759,"7"
9760,"3"
9761,"3"
9762,"5"
9763,"8"
9764,"2"
9765,"2"
9766,"6"
9767,"3"
9768,"6"
9769,"7"
9770,"5"
9771,"2"
9772,"10"
9773,"4"
9774,"9"
9775,"5"
9776,"9"
9777,"6"
9778,"8"
9779,"1"
9780,"5"
9781,"6"
9782,"4"
9783,"8"
9784,"8"
9785,"9"
9786,"10"
9787,"4"
9788,"9"
9789,"4"
9790,"8"
9791,"1"
9792,"6"
9793,"4"
9794,"8"
9795,"3"
9796,"9"
9797,"10"
9798,"9"
9799,"9"
9800,"4"
9801,"6"
9802,"8"
9803,"6"
9804,"5"
9805,"10"
9806,"2"
9807,"6"
9808,"6"
9809,"5"
9810,"1"
9811,"7"
9812,"4"
9813,"3"
9814,"10"
9815,"8"
9816,"2"
9817,"1"
9818,"10"
9819,"10"
9820,"6"
9821,"9"
9822,"3"
9823,"5"
9824,"1"
9825,"1"
9826,"8"
9827,"10"
9828,"8"
9829,"5"
9830,"3"
9831,"7"
9832,"8"
9833,"3"
9834,"1"
9835,"4"
9836,"1"
9837,"2"
9838,"7"
9839,"2"
9840,"10"
9841,"8"
9842,"3"
9843,"10"
9844,"4"
9845,"5"
9846,"3"
9847,"6"
9848,"5"
9849,"7"
9850,"6"
9851,"7"
9852,"1"
9853,"1"
9854,"3"
9855,"7"
9856,"4"
9857,"8"
9858,"8"
9859,"1"
9860,"6"
9861,"8"
9862,"9"
9863,"7"
9864,"2"
9865,"9"
9866,"9"
9867,"9"
9868,"4"
9869,"4"
9870,"1"
9871,"8"
9872,"4"
9873,"9"
9874,"5"
9875,"5"
9876,"8"
9877,"3"
9878,"7"
9879,"3"
9880,"4"
9881,"1"
9882,"1"
9883,"5"
9884,"8"
9885,"7"
9886,"7"
9887,"6"
9888,"4"
9889,"2"
9890,"9"
9891,"7"
9892,"7"
9893,"9"
9894,"10"
9895,"9"
9896,"3"
9897,"3"
9898,"3"
9899,"8"
9900,"8"
9901,"4"
9902,"1"
9903,"6"
9904,"9"
9905,"3"
9906,"6"
9907,"6"
9908,"2"
9909,"10"
9910,"1"
9911,"3"
9912,"1"
9913,"4"
9914,"5"
9915,"10"
9916,"8"
9917,"8"
9918,"3"
9919,"5"
9920,"5"
9921,"10"
9922,"7"
9923,"7"
9924,"7"
9925,"1"
9926,"5"
9927,"7"
9928,"6"
9929,"8"
9930,"8"
9931,"4"
9932,"4"
9933,"6"
9934,"3"
9935,"5"
9936,"2"
9937,"2"
9938,"6"
9939,"7"
9940,"6"
9941,"7"
9942,"9"
9943,"5"
9944,"10"
9945,"8"
9946,"5"
9947,"7"
9948,"10"
9949,"7"
9950,"1"
9951,"8"
9952,"1"
9953,"3"
9954,"1"
9955,"9"
9956,"5"
9957,"1"
9958,"3"
9959,"1"
9960,"9"
9961,"9"
9962,"5"
9963,"5"
9964,"6"
9965,"3"
9966,"1"
9967,"9"
9968,"9"
9969,"6"
9970,"7"
9971,"10"
9972,"7"
9973,"6"
9974,"9"
9975,"6"
9976,"2"
9977,"2"
9978,"8"
9979,"10"
9980,"2"
9981,"6"
9982,"10"
9983,"5"
9984,"2"
9985,"7"
9986,"8"
9987,"1"
9988,"4"
9989,"10"
9990,"2"
9991,"5"
9992,"8"
9993,"1"
9994,"7"
9995,"2"
9996,"6"
9997,"9"
9998,"5"
9999,"7"
10000,"7"
10001,"9"
10002,"2"
10003,"6"
10004,"6"
10005,"8"
10006,"9"
10007,"9"
10008,"6"
10009,"8"
10010,"4"
10011,"7"
10012,"4"
10013,"7"
10014,"7"
10015,"8"
10016,"10"
10017,"10"
10018,"1"
10019,"1"
10020,"2"
10021,"4"
10022,"4"
10023,"1"
10024,"5"
10025,"9"
10026,"6"
10027,"5"
10028,"3"
10029,"10"
10030,"7"
10031,"4"
10032,"1"
10033,"2"
10034,"8"
10035,"9"
10036,"4"
10037,"4"
10038,"7"
10039,"9"
10040,"6"
10041,"6"
10042,"3"
10043,"5"
10044,"7"
10045,"2"
10046,"4"
10047,"6"
10048,"1"
10049,"8"
10050,"9"
10051,"10"
10052,"4"
10053,"2"
10054,"7"
10055,"10"
10056,"10"
10057,"1"
10058,"9"
10059,"10"
10060,"2"
10061,"10"
10062,"2"
10063,"6"
10064,"7"
10065,"6"
10066,"1"
10067,"3"
10068,"5"
10069,"8"
10070,"4"
10071,"3"
10072,"6"
10073,"9"
10074,"6"
10075,"6"
10076,"3"
10077,"2"
10078,"10"
10079,"10"
10080,"7"
10081,"4"
10082,"6"
10083,"3"
10084,"9"
10085,"5"
10086,"5"
10087,"2"
10088,"10"
10089,"4"
10090,"8"
10091,"8"
10092,"9"
10093,"5"
10094,"2"
10095,"2"
10096,"4"
10097,"9"
10098,"4"
10099,"6"
10100,"8"
10101,"5"
10102,"2"
10103,"8"
10104,"6"
10105,"3"
10106,"5"
10107,"4"
10108,"3"
10109,"10"
10110,"6"
10111,"3"
10112,"8"
10113,"4"
10114,"6"
10115,"3"
10116,"10"
10117,"10"
10118,"2"
10119,"10"
10120,"9"
10121,"5"
10122,"4"
10123,"8"
10124,"5"
10125,"1"
10126,"4"
10127,"7"
10128,"7"
10129,"2"
10130,"7"
10131,"6"
10132,"2"
