"Id","Category"
8135,"3"
8136,"6"
8137,"4"
8138,"5"
8139,"1"
8140,"9"
8141,"8"
8142,"6"
8143,"6"
8144,"8"
8145,"8"
8146,"6"
8147,"8"
8148,"4"
8149,"8"
8150,"4"
8151,"7"
8152,"1"
8153,"7"
8154,"6"
8155,"5"
8156,"2"
8157,"9"
8158,"2"
8159,"1"
8160,"5"
8161,"9"
8162,"2"
8163,"9"
8164,"4"
8165,"9"
8166,"8"
8167,"6"
8168,"1"
8169,"9"
8170,"6"
8171,"1"
8172,"5"
8173,"2"
8174,"4"
8175,"4"
8176,"1"
8177,"2"
8178,"10"
8179,"5"
8180,"1"
8181,"3"
8182,"1"
8183,"4"
8184,"1"
8185,"2"
8186,"3"
8187,"10"
8188,"10"
8189,"7"
8190,"2"
8191,"4"
8192,"7"
8193,"7"
8194,"2"
8195,"10"
8196,"6"
8197,"5"
8198,"8"
8199,"9"
8200,"7"
8201,"3"
8202,"1"
8203,"8"
8204,"8"
8205,"9"
8206,"10"
8207,"9"
8208,"2"
8209,"9"
8210,"10"
8211,"8"
8212,"8"
8213,"7"
8214,"10"
8215,"4"
8216,"7"
8217,"6"
8218,"2"
8219,"4"
8220,"3"
8221,"6"
8222,"5"
8223,"7"
8224,"2"
8225,"9"
8226,"9"
8227,"5"
8228,"2"
8229,"4"
8230,"2"
8231,"8"
8232,"6"
8233,"10"
8234,"5"
8235,"9"
8236,"2"
8237,"5"
8238,"3"
8239,"8"
8240,"4"
8241,"6"
8242,"6"
8243,"10"
8244,"1"
8245,"10"
8246,"3"
8247,"8"
8248,"5"
8249,"5"
8250,"6"
8251,"9"
8252,"2"
8253,"1"
8254,"5"
8255,"9"
8256,"8"
8257,"4"
8258,"1"
8259,"9"
8260,"6"
8261,"7"
8262,"6"
8263,"6"
8264,"9"
8265,"9"
8266,"5"
8267,"7"
8268,"1"
8269,"6"
8270,"4"
8271,"9"
8272,"10"
8273,"10"
8274,"1"
8275,"7"
8276,"8"
8277,"4"
8278,"5"
8279,"7"
8280,"9"
8281,"7"
8282,"1"
8283,"8"
8284,"1"
8285,"8"
8286,"9"
8287,"9"
8288,"7"
8289,"8"
8290,"9"
8291,"3"
8292,"4"
8293,"3"
8294,"7"
8295,"10"
8296,"9"
8297,"8"
8298,"8"
8299,"2"
8300,"4"
8301,"2"
8302,"6"
8303,"5"
8304,"10"
8305,"5"
8306,"9"
8307,"7"
8308,"7"
8309,"1"
8310,"2"
8311,"8"
8312,"10"
8313,"2"
8314,"2"
8315,"8"
8316,"1"
8317,"7"
8318,"9"
8319,"3"
8320,"6"
8321,"3"
8322,"8"
8323,"9"
8324,"10"
8325,"6"
8326,"1"
8327,"5"
8328,"2"
8329,"2"
8330,"3"
8331,"10"
8332,"7"
8333,"8"
8334,"2"
8335,"1"
8336,"7"
8337,"4"
8338,"3"
8339,"6"
8340,"2"
8341,"8"
8342,"10"
8343,"10"
8344,"9"
8345,"1"
8346,"8"
8347,"8"
8348,"8"
8349,"2"
8350,"6"
8351,"8"
8352,"10"
8353,"8"
8354,"1"
8355,"3"
8356,"7"
8357,"3"
8358,"1"
8359,"9"
8360,"4"
8361,"5"
8362,"6"
8363,"8"
8364,"1"
8365,"7"
8366,"9"
8367,"7"
8368,"3"
8369,"3"
8370,"4"
8371,"1"
8372,"7"
8373,"2"
8374,"7"
8375,"2"
8376,"10"
8377,"10"
8378,"7"
8379,"5"
8380,"9"
8381,"6"
8382,"8"
8383,"4"
8384,"6"
8385,"2"
8386,"2"
8387,"4"
8388,"7"
8389,"2"
8390,"7"
8391,"9"
8392,"6"
8393,"6"
8394,"3"
8395,"8"
8396,"7"
8397,"4"
8398,"10"
8399,"5"
8400,"4"
8401,"6"
8402,"8"
8403,"8"
8404,"10"
8405,"6"
8406,"4"
8407,"9"
8408,"6"
8409,"4"
8410,"2"
8411,"9"
8412,"3"
8413,"1"
8414,"8"
8415,"9"
8416,"1"
8417,"6"
8418,"9"
8419,"1"
8420,"3"
8421,"8"
8422,"8"
8423,"3"
8424,"5"
8425,"2"
8426,"2"
8427,"6"
8428,"3"
8429,"8"
8430,"1"
8431,"2"
8432,"2"
8433,"6"
8434,"10"
8435,"10"
8436,"10"
8437,"10"
8438,"10"
8439,"6"
8440,"4"
8441,"9"
8442,"6"
8443,"1"
8444,"3"
8445,"7"
8446,"1"
8447,"8"
8448,"7"
8449,"9"
8450,"2"
8451,"2"
8452,"6"
8453,"2"
8454,"7"
8455,"6"
8456,"7"
8457,"1"
8458,"6"
8459,"10"
8460,"3"
8461,"10"
8462,"9"
8463,"9"
8464,"6"
8465,"6"
8466,"4"
8467,"2"
8468,"1"
8469,"5"
8470,"4"
8471,"7"
8472,"2"
8473,"2"
8474,"8"
8475,"10"
8476,"7"
8477,"10"
8478,"5"
8479,"4"
8480,"3"
8481,"10"
8482,"4"
8483,"2"
8484,"9"
8485,"7"
8486,"5"
8487,"7"
8488,"6"
8489,"4"
8490,"2"
8491,"5"
8492,"8"
8493,"7"
8494,"8"
8495,"3"
8496,"1"
8497,"10"
8498,"1"
8499,"5"
8500,"8"
8501,"2"
8502,"7"
8503,"1"
8504,"10"
8505,"7"
8506,"1"
8507,"9"
8508,"10"
8509,"8"
8510,"8"
8511,"10"
8512,"4"
8513,"1"
8514,"6"
8515,"2"
8516,"7"
8517,"5"
8518,"8"
8519,"10"
8520,"2"
8521,"1"
8522,"1"
8523,"10"
8524,"3"
8525,"7"
8526,"4"
8527,"8"
8528,"9"
8529,"1"
8530,"1"
8531,"3"
8532,"6"
8533,"9"
8534,"2"
8535,"6"
8536,"6"
8537,"10"
8538,"10"
8539,"7"
8540,"4"
8541,"6"
8542,"2"
8543,"7"
8544,"6"
8545,"6"
8546,"6"
8547,"7"
8548,"3"
8549,"1"
8550,"4"
8551,"7"
8552,"4"
8553,"4"
8554,"9"
8555,"9"
8556,"4"
8557,"9"
8558,"9"
8559,"6"
8560,"8"
8561,"6"
8562,"2"
8563,"6"
8564,"1"
8565,"7"
8566,"1"
8567,"6"
8568,"7"
8569,"10"
8570,"1"
8571,"4"
8572,"5"
8573,"9"
8574,"2"
8575,"6"
8576,"7"
8577,"9"
8578,"8"
8579,"9"
8580,"9"
8581,"7"
8582,"7"
8583,"4"
8584,"2"
8585,"5"
8586,"6"
8587,"5"
8588,"2"
8589,"8"
8590,"9"
8591,"7"
8592,"5"
8593,"9"
8594,"6"
8595,"10"
8596,"7"
8597,"6"
8598,"7"
8599,"2"
8600,"7"
8601,"9"
8602,"5"
8603,"1"
8604,"1"
8605,"6"
8606,"4"
8607,"6"
8608,"7"
8609,"3"
8610,"6"
8611,"6"
8612,"7"
8613,"1"
8614,"8"
8615,"6"
8616,"7"
8617,"7"
8618,"4"
8619,"2"
8620,"2"
8621,"2"
8622,"5"
8623,"6"
8624,"7"
8625,"2"
8626,"4"
8627,"8"
8628,"10"
8629,"2"
8630,"4"
8631,"10"
8632,"10"
8633,"8"
8634,"6"
8635,"7"
8636,"10"
8637,"9"
8638,"6"
8639,"2"
8640,"8"
8641,"10"
8642,"6"
8643,"6"
8644,"8"
8645,"7"
8646,"2"
8647,"4"
8648,"3"
8649,"2"
8650,"4"
8651,"10"
8652,"2"
8653,"2"
8654,"1"
8655,"8"
8656,"7"
8657,"5"
8658,"9"
8659,"6"
8660,"7"
8661,"10"
8662,"2"
8663,"2"
8664,"4"
8665,"4"
8666,"8"
8667,"8"
8668,"1"
8669,"10"
8670,"4"
8671,"10"
8672,"8"
8673,"2"
8674,"3"
8675,"10"
8676,"2"
8677,"8"
8678,"6"
8679,"2"
8680,"3"
8681,"5"
8682,"10"
8683,"4"
8684,"7"
8685,"9"
8686,"9"
8687,"10"
8688,"4"
8689,"9"
8690,"4"
8691,"2"
8692,"10"
8693,"9"
8694,"1"
8695,"10"
8696,"4"
8697,"4"
8698,"8"
8699,"4"
8700,"10"
8701,"4"
8702,"9"
8703,"6"
8704,"2"
8705,"10"
8706,"1"
8707,"5"
8708,"3"
8709,"3"
8710,"9"
8711,"1"
8712,"2"
8713,"5"
8714,"7"
8715,"9"
8716,"6"
8717,"2"
8718,"9"
8719,"4"
8720,"4"
8721,"1"
8722,"8"
8723,"9"
8724,"3"
8725,"4"
8726,"1"
8727,"6"
8728,"1"
8729,"6"
8730,"9"
8731,"7"
8732,"6"
8733,"9"
8734,"2"
8735,"1"
8736,"1"
8737,"9"
8738,"10"
8739,"6"
8740,"2"
8741,"8"
8742,"3"
8743,"4"
8744,"7"
8745,"10"
8746,"1"
8747,"9"
8748,"4"
8749,"8"
8750,"9"
8751,"6"
8752,"5"
8753,"2"
8754,"9"
8755,"9"
8756,"7"
8757,"7"
8758,"2"
8759,"7"
8760,"2"
8761,"8"
8762,"5"
8763,"2"
8764,"2"
8765,"5"
8766,"9"
8767,"2"
8768,"6"
8769,"6"
8770,"10"
8771,"4"
8772,"2"
8773,"6"
8774,"2"
8775,"9"
8776,"1"
8777,"1"
8778,"6"
8779,"6"
8780,"3"
8781,"4"
8782,"4"
8783,"7"
8784,"4"
8785,"1"
8786,"6"
8787,"8"
8788,"1"
8789,"6"
8790,"9"
8791,"2"
8792,"2"
8793,"2"
8794,"8"
8795,"7"
8796,"9"
8797,"2"
8798,"8"
8799,"7"
8800,"5"
8801,"10"
8802,"7"
8803,"3"
8804,"2"
8805,"7"
8806,"6"
8807,"1"
8808,"3"
8809,"8"
8810,"9"
8811,"10"
8812,"1"
8813,"7"
8814,"4"
8815,"3"
8816,"7"
8817,"4"
8818,"1"
8819,"2"
8820,"9"
8821,"5"
8822,"5"
8823,"1"
8824,"7"
8825,"10"
8826,"7"
8827,"10"
8828,"8"
8829,"7"
8830,"7"
8831,"1"
8832,"4"
8833,"3"
8834,"6"
8835,"9"
8836,"10"
8837,"2"
8838,"10"
8839,"6"
8840,"4"
8841,"10"
8842,"7"
8843,"8"
8844,"10"
8845,"4"
8846,"5"
8847,"8"
8848,"8"
8849,"8"
8850,"6"
8851,"8"
8852,"1"
8853,"7"
8854,"9"
8855,"2"
8856,"6"
8857,"5"
8858,"5"
8859,"8"
8860,"5"
8861,"10"
8862,"2"
8863,"2"
8864,"10"
8865,"2"
8866,"8"
8867,"6"
8868,"9"
8869,"8"
8870,"6"
8871,"6"
8872,"8"
8873,"4"
8874,"2"
8875,"7"
8876,"9"
8877,"6"
8878,"1"
8879,"1"
8880,"10"
8881,"10"
8882,"4"
8883,"2"
8884,"7"
8885,"6"
8886,"6"
8887,"1"
8888,"1"
8889,"4"
8890,"5"
8891,"7"
8892,"6"
8893,"2"
8894,"7"
8895,"10"
8896,"9"
8897,"4"
8898,"5"
8899,"3"
8900,"6"
8901,"8"
8902,"4"
8903,"4"
8904,"3"
8905,"3"
8906,"10"
8907,"8"
8908,"10"
8909,"6"
8910,"10"
8911,"8"
8912,"2"
8913,"6"
8914,"10"
8915,"7"
8916,"7"
8917,"5"
8918,"8"
8919,"7"
8920,"1"
8921,"4"
8922,"5"
8923,"4"
8924,"7"
8925,"6"
8926,"1"
8927,"1"
8928,"9"
8929,"7"
8930,"4"
8931,"1"
8932,"1"
8933,"1"
8934,"7"
8935,"1"
8936,"7"
8937,"2"
8938,"10"
8939,"5"
8940,"10"
8941,"7"
8942,"5"
8943,"1"
8944,"1"
8945,"9"
8946,"5"
8947,"1"
8948,"2"
8949,"10"
8950,"3"
8951,"7"
8952,"8"
8953,"10"
8954,"6"
8955,"2"
8956,"2"
8957,"7"
8958,"8"
8959,"10"
8960,"7"
8961,"10"
8962,"5"
8963,"6"
8964,"9"
8965,"3"
8966,"1"
8967,"3"
8968,"7"
8969,"8"
8970,"4"
8971,"9"
8972,"10"
8973,"3"
8974,"7"
8975,"10"
8976,"2"
8977,"8"
8978,"5"
8979,"1"
8980,"4"
8981,"7"
8982,"6"
8983,"8"
8984,"2"
8985,"5"
8986,"10"
8987,"9"
8988,"3"
8989,"3"
8990,"8"
8991,"8"
8992,"7"
8993,"4"
8994,"5"
8995,"4"
8996,"4"
8997,"10"
8998,"8"
8999,"1"
9000,"2"
9001,"1"
9002,"10"
9003,"1"
9004,"10"
9005,"7"
9006,"2"
9007,"9"
9008,"5"
9009,"6"
9010,"8"
9011,"10"
9012,"7"
9013,"6"
9014,"10"
9015,"10"
9016,"8"
9017,"4"
9018,"4"
9019,"7"
9020,"1"
9021,"2"
9022,"7"
9023,"1"
9024,"10"
9025,"8"
9026,"8"
9027,"6"
9028,"5"
9029,"2"
9030,"7"
9031,"8"
9032,"7"
9033,"1"
9034,"6"
9035,"3"
9036,"6"
9037,"7"
9038,"5"
9039,"2"
9040,"4"
9041,"7"
9042,"9"
9043,"9"
9044,"1"
9045,"1"
9046,"7"
9047,"9"
9048,"8"
9049,"1"
9050,"3"
9051,"6"
9052,"8"
9053,"10"
9054,"10"
9055,"8"
9056,"1"
9057,"10"
9058,"6"
9059,"8"
9060,"8"
9061,"10"
9062,"8"
9063,"2"
9064,"9"
9065,"3"
9066,"4"
9067,"2"
9068,"6"
9069,"9"
9070,"1"
9071,"6"
9072,"7"
9073,"7"
9074,"5"
9075,"10"
9076,"2"
9077,"2"
9078,"6"
9079,"7"
9080,"2"
9081,"3"
9082,"9"
9083,"2"
9084,"7"
9085,"2"
9086,"7"
9087,"2"
9088,"7"
9089,"8"
9090,"6"
9091,"10"
9092,"1"
9093,"7"
9094,"9"
9095,"5"
9096,"8"
9097,"3"
9098,"5"
9099,"7"
9100,"4"
9101,"5"
9102,"1"
9103,"10"
9104,"8"
9105,"8"
9106,"2"
9107,"3"
9108,"7"
9109,"4"
9110,"9"
9111,"6"
9112,"7"
9113,"9"
9114,"10"
9115,"9"
9116,"3"
9117,"8"
9118,"10"
9119,"7"
9120,"1"
9121,"3"
9122,"6"
9123,"2"
9124,"8"
9125,"5"
9126,"7"
9127,"2"
9128,"4"
9129,"4"
9130,"4"
9131,"4"
9132,"2"
9133,"4"
9134,"4"
9135,"4"
9136,"7"
9137,"10"
9138,"10"
9139,"4"
9140,"6"
9141,"5"
9142,"2"
9143,"5"
9144,"10"
9145,"8"
9146,"2"
9147,"4"
9148,"7"
9149,"4"
9150,"3"
9151,"6"
9152,"8"
9153,"7"
9154,"2"
9155,"7"
9156,"5"
9157,"2"
9158,"6"
9159,"6"
9160,"5"
9161,"5"
9162,"3"
9163,"2"
9164,"2"
9165,"1"
9166,"2"
9167,"9"
9168,"2"
9169,"2"
9170,"2"
9171,"9"
9172,"6"
9173,"6"
9174,"10"
9175,"8"
9176,"4"
9177,"6"
9178,"7"
9179,"10"
9180,"9"
9181,"8"
9182,"3"
9183,"9"
9184,"1"
9185,"8"
9186,"6"
9187,"1"
9188,"3"
9189,"10"
9190,"6"
9191,"10"
9192,"2"
9193,"3"
9194,"8"
9195,"3"
9196,"10"
9197,"10"
9198,"4"
9199,"5"
9200,"1"
9201,"2"
9202,"3"
9203,"2"
9204,"7"
9205,"8"
9206,"4"
9207,"4"
9208,"8"
9209,"9"
9210,"6"
9211,"10"
9212,"8"
9213,"10"
9214,"10"
9215,"4"
9216,"9"
9217,"8"
9218,"7"
9219,"4"
9220,"2"
9221,"6"
9222,"6"
9223,"10"
9224,"7"
9225,"8"
9226,"2"
9227,"2"
9228,"9"
9229,"6"
9230,"6"
9231,"9"
9232,"9"
9233,"7"
9234,"8"
9235,"9"
9236,"2"
9237,"4"
9238,"7"
9239,"4"
9240,"10"
9241,"9"
9242,"9"
9243,"2"
9244,"9"
9245,"8"
9246,"7"
9247,"5"
9248,"2"
9249,"9"
9250,"4"
9251,"6"
9252,"2"
9253,"9"
9254,"3"
9255,"1"
9256,"9"
9257,"10"
9258,"6"
9259,"10"
9260,"8"
9261,"7"
9262,"1"
9263,"5"
9264,"6"
9265,"4"
9266,"2"
9267,"1"
9268,"6"
9269,"5"
9270,"7"
9271,"9"
9272,"4"
9273,"2"
9274,"1"
9275,"9"
9276,"2"
9277,"8"
9278,"6"
9279,"7"
9280,"2"
9281,"2"
9282,"3"
9283,"7"
9284,"10"
9285,"8"
9286,"8"
9287,"6"
9288,"9"
9289,"4"
9290,"7"
9291,"3"
9292,"10"
9293,"7"
9294,"4"
9295,"9"
9296,"4"
9297,"3"
9298,"6"
9299,"2"
9300,"6"
9301,"1"
9302,"9"
9303,"2"
9304,"7"
9305,"4"
9306,"6"
9307,"7"
9308,"10"
9309,"9"
9310,"1"
9311,"5"
9312,"2"
9313,"6"
9314,"5"
9315,"1"
9316,"2"
9317,"3"
9318,"4"
9319,"2"
9320,"6"
9321,"8"
9322,"5"
9323,"10"
9324,"4"
9325,"6"
9326,"3"
9327,"10"
9328,"9"
9329,"3"
9330,"7"
9331,"7"
9332,"6"
9333,"7"
9334,"10"
9335,"5"
9336,"6"
9337,"10"
9338,"4"
9339,"4"
9340,"5"
9341,"6"
9342,"1"
9343,"10"
9344,"6"
9345,"9"
9346,"2"
9347,"9"
9348,"3"
9349,"7"
9350,"3"
9351,"10"
9352,"6"
9353,"10"
9354,"6"
9355,"6"
9356,"9"
9357,"6"
9358,"8"
9359,"1"
9360,"6"
9361,"2"
9362,"8"
9363,"8"
9364,"7"
9365,"2"
9366,"2"
9367,"9"
9368,"8"
9369,"9"
9370,"8"
9371,"10"
9372,"8"
9373,"8"
9374,"6"
9375,"7"
9376,"7"
9377,"6"
9378,"6"
9379,"2"
9380,"8"
9381,"6"
9382,"9"
9383,"2"
9384,"10"
9385,"4"
9386,"8"
9387,"8"
9388,"10"
9389,"4"
9390,"4"
9391,"9"
9392,"10"
9393,"6"
9394,"6"
9395,"9"
9396,"2"
9397,"9"
9398,"10"
9399,"7"
9400,"8"
9401,"8"
9402,"2"
9403,"8"
9404,"1"
9405,"1"
9406,"5"
9407,"7"
9408,"7"
9409,"7"
9410,"2"
9411,"8"
9412,"2"
9413,"3"
9414,"7"
9415,"10"
9416,"8"
9417,"7"
9418,"2"
9419,"6"
9420,"10"
9421,"4"
9422,"7"
9423,"5"
9424,"1"
9425,"9"
9426,"9"
9427,"7"
9428,"10"
9429,"2"
9430,"8"
9431,"4"
9432,"8"
9433,"9"
9434,"8"
9435,"7"
9436,"4"
9437,"5"
9438,"8"
9439,"8"
9440,"10"
9441,"8"
9442,"5"
9443,"1"
9444,"8"
9445,"6"
9446,"3"
9447,"6"
9448,"4"
9449,"10"
9450,"2"
9451,"8"
9452,"2"
9453,"10"
9454,"6"
9455,"2"
9456,"10"
9457,"1"
9458,"3"
9459,"7"
9460,"8"
9461,"1"
9462,"5"
9463,"9"
9464,"10"
9465,"2"
9466,"5"
9467,"7"
9468,"7"
9469,"9"
9470,"4"
9471,"3"
9472,"6"
9473,"9"
9474,"6"
9475,"5"
9476,"2"
9477,"10"
9478,"7"
9479,"10"
9480,"4"
9481,"3"
9482,"4"
9483,"10"
9484,"7"
9485,"7"
9486,"9"
9487,"7"
9488,"4"
9489,"3"
9490,"10"
9491,"4"
9492,"6"
9493,"7"
9494,"5"
9495,"9"
9496,"4"
9497,"8"
9498,"6"
9499,"7"
9500,"7"
9501,"9"
9502,"6"
9503,"4"
9504,"1"
9505,"5"
9506,"10"
9507,"5"
9508,"3"
9509,"8"
9510,"10"
9511,"5"
9512,"6"
9513,"4"
9514,"3"
9515,"1"
9516,"1"
9517,"8"
9518,"1"
9519,"9"
9520,"6"
9521,"1"
9522,"2"
9523,"7"
9524,"4"
9525,"10"
9526,"9"
9527,"2"
9528,"6"
9529,"9"
9530,"6"
9531,"6"
9532,"7"
9533,"9"
9534,"6"
9535,"10"
9536,"9"
9537,"4"
9538,"6"
9539,"8"
9540,"9"
9541,"2"
9542,"6"
9543,"1"
9544,"6"
9545,"6"
9546,"6"
9547,"4"
9548,"8"
9549,"2"
9550,"3"
9551,"1"
9552,"9"
9553,"7"
9554,"1"
9555,"9"
9556,"7"
9557,"4"
9558,"4"
9559,"2"
9560,"3"
9561,"7"
9562,"9"
9563,"2"
9564,"1"
9565,"5"
9566,"9"
9567,"2"
9568,"1"
9569,"1"
9570,"2"
9571,"10"
9572,"3"
9573,"8"
9574,"5"
9575,"2"
9576,"8"
9577,"9"
9578,"6"
9579,"6"
9580,"7"
9581,"2"
9582,"3"
9583,"4"
9584,"2"
9585,"4"
9586,"9"
9587,"7"
9588,"6"
9589,"5"
9590,"3"
9591,"4"
9592,"4"
9593,"9"
9594,"4"
9595,"8"
9596,"8"
9597,"6"
9598,"5"
9599,"1"
9600,"9"
9601,"4"
9602,"5"
9603,"10"
9604,"7"
9605,"10"
9606,"8"
9607,"1"
9608,"10"
9609,"8"
9610,"10"
9611,"1"
9612,"9"
9613,"8"
9614,"9"
9615,"1"
9616,"4"
9617,"6"
9618,"6"
9619,"2"
9620,"2"
9621,"6"
9622,"8"
9623,"4"
9624,"4"
9625,"8"
9626,"6"
9627,"9"
9628,"7"
9629,"3"
9630,"6"
9631,"8"
9632,"5"
9633,"8"
9634,"8"
9635,"2"
9636,"7"
9637,"7"
9638,"2"
9639,"9"
9640,"3"
9641,"9"
9642,"6"
9643,"9"
9644,"6"
9645,"8"
9646,"4"
9647,"8"
9648,"4"
9649,"4"
9650,"8"
9651,"3"
9652,"2"
9653,"7"
9654,"4"
9655,"1"
9656,"9"
9657,"2"
9658,"10"
9659,"1"
9660,"1"
9661,"4"
9662,"7"
9663,"8"
9664,"4"
9665,"10"
9666,"5"
9667,"9"
9668,"9"
9669,"6"
9670,"9"
9671,"2"
9672,"2"
9673,"4"
9674,"3"
9675,"5"
9676,"6"
9677,"8"
9678,"4"
9679,"10"
9680,"1"
9681,"10"
9682,"8"
9683,"9"
9684,"2"
9685,"7"
9686,"3"
9687,"10"
9688,"2"
9689,"7"
9690,"1"
9691,"4"
9692,"2"
9693,"2"
9694,"10"
9695,"7"
9696,"1"
9697,"2"
9698,"2"
9699,"9"
9700,"1"
9701,"10"
9702,"1"
9703,"1"
9704,"4"
9705,"9"
9706,"2"
9707,"7"
9708,"4"
9709,"7"
9710,"8"
9711,"9"
9712,"3"
9713,"2"
9714,"1"
9715,"10"
9716,"4"
9717,"10"
9718,"6"
9719,"9"
9720,"7"
9721,"8"
9722,"9"
9723,"7"
9724,"9"
9725,"10"
9726,"10"
9727,"6"
9728,"7"
9729,"2"
9730,"4"
9731,"4"
9732,"3"
9733,"2"
9734,"7"
9735,"1"
9736,"6"
9737,"9"
9738,"7"
9739,"1"
9740,"8"
9741,"1"
9742,"6"
9743,"9"
9744,"7"
9745,"7"
9746,"3"
9747,"8"
9748,"8"
9749,"4"
9750,"2"
9751,"5"
9752,"10"
9753,"9"
9754,"2"
9755,"4"
9756,"8"
9757,"9"
9758,"10"
9759,"7"
9760,"1"
9761,"3"
9762,"3"
9763,"4"
9764,"10"
9765,"10"
9766,"6"
9767,"3"
9768,"10"
9769,"4"
9770,"5"
9771,"8"
9772,"10"
9773,"4"
9774,"9"
9775,"3"
9776,"7"
9777,"7"
9778,"8"
9779,"1"
9780,"3"
9781,"10"
9782,"4"
9783,"8"
9784,"8"
9785,"9"
9786,"2"
9787,"4"
9788,"9"
9789,"4"
9790,"8"
9791,"1"
9792,"4"
9793,"4"
9794,"8"
9795,"9"
9796,"10"
9797,"2"
9798,"4"
9799,"9"
9800,"7"
9801,"3"
9802,"8"
9803,"7"
9804,"6"
9805,"4"
9806,"2"
9807,"6"
9808,"10"
9809,"3"
9810,"9"
9811,"7"
9812,"7"
9813,"2"
9814,"10"
9815,"8"
9816,"2"
9817,"10"
9818,"6"
9819,"8"
9820,"4"
9821,"1"
9822,"4"
9823,"9"
9824,"3"
9825,"1"
9826,"3"
9827,"10"
9828,"8"
9829,"6"
9830,"1"
9831,"8"
9832,"7"
9833,"6"
9834,"1"
9835,"6"
9836,"2"
9837,"2"
9838,"2"
9839,"5"
9840,"10"
9841,"8"
9842,"3"
9843,"10"
9844,"4"
9845,"3"
9846,"3"
9847,"8"
9848,"5"
9849,"7"
9850,"6"
9851,"8"
9852,"1"
9853,"10"
9854,"8"
9855,"7"
9856,"6"
9857,"8"
9858,"8"
9859,"10"
9860,"6"
9861,"7"
9862,"2"
9863,"7"
9864,"2"
9865,"9"
9866,"1"
9867,"2"
9868,"9"
9869,"4"
9870,"1"
9871,"8"
9872,"10"
9873,"9"
9874,"6"
9875,"4"
9876,"8"
9877,"4"
9878,"7"
9879,"3"
9880,"1"
9881,"1"
9882,"9"
9883,"3"
9884,"5"
9885,"7"
9886,"7"
9887,"10"
9888,"2"
9889,"2"
9890,"9"
9891,"7"
9892,"4"
9893,"7"
9894,"10"
9895,"2"
9896,"9"
9897,"1"
9898,"1"
9899,"8"
9900,"8"
9901,"7"
9902,"8"
9903,"4"
9904,"7"
9905,"3"
9906,"6"
9907,"6"
9908,"5"
9909,"2"
9910,"9"
9911,"10"
9912,"9"
9913,"5"
9914,"1"
9915,"2"
9916,"8"
9917,"8"
9918,"7"
9919,"7"
9920,"6"
9921,"2"
9922,"6"
9923,"7"
9924,"7"
9925,"1"
9926,"3"
9927,"7"
9928,"4"
9929,"8"
9930,"8"
9931,"6"
9932,"10"
9933,"5"
9934,"1"
9935,"5"
9936,"3"
9937,"2"
9938,"2"
9939,"7"
9940,"6"
9941,"7"
9942,"8"
9943,"6"
9944,"10"
9945,"8"
9946,"6"
9947,"5"
9948,"2"
9949,"7"
9950,"9"
9951,"8"
9952,"1"
9953,"1"
9954,"2"
9955,"1"
9956,"5"
9957,"1"
9958,"3"
9959,"9"
9960,"10"
9961,"9"
9962,"3"
9963,"8"
9964,"6"
9965,"10"
9966,"9"
9967,"9"
9968,"1"
9969,"6"
9970,"7"
9971,"2"
9972,"7"
9973,"3"
9974,"2"
9975,"4"
9976,"9"
9977,"2"
9978,"7"
9979,"10"
9980,"3"
9981,"6"
9982,"10"
9983,"5"
9984,"6"
9985,"4"
9986,"8"
9987,"1"
9988,"4"
9989,"9"
9990,"4"
9991,"5"
9992,"3"
9993,"9"
9994,"7"
9995,"2"
9996,"6"
9997,"9"
9998,"8"
9999,"7"
10000,"7"
10001,"9"
10002,"2"
10003,"3"
10004,"6"
10005,"8"
10006,"9"
10007,"3"
10008,"9"
10009,"8"
10010,"6"
10011,"7"
10012,"7"
10013,"6"
10014,"4"
10015,"8"
10016,"10"
10017,"8"
10018,"10"
10019,"1"
10020,"4"
10021,"7"
10022,"5"
10023,"1"
10024,"3"
10025,"6"
10026,"6"
10027,"7"
10028,"10"
10029,"10"
10030,"4"
10031,"5"
10032,"8"
10033,"6"
10034,"8"
10035,"2"
10036,"4"
10037,"4"
10038,"8"
10039,"3"
10040,"4"
10041,"3"
10042,"10"
10043,"3"
10044,"7"
10045,"10"
10046,"7"
10047,"6"
10048,"5"
10049,"7"
10050,"10"
10051,"2"
10052,"7"
10053,"1"
10054,"7"
10055,"2"
10056,"9"
10057,"1"
10058,"4"
10059,"9"
10060,"2"
10061,"2"
10062,"8"
10063,"6"
10064,"7"
10065,"8"
10066,"9"
10067,"7"
10068,"9"
10069,"9"
10070,"4"
10071,"8"
10072,"6"
10073,"9"
10074,"8"
10075,"2"
10076,"1"
10077,"2"
10078,"10"
10079,"10"
10080,"7"
10081,"2"
10082,"4"
10083,"7"
10084,"9"
10085,"5"
10086,"4"
10087,"2"
10088,"9"
10089,"2"
10090,"8"
10091,"8"
10092,"5"
10093,"3"
10094,"2"
10095,"2"
10096,"4"
10097,"9"
10098,"4"
10099,"6"
10100,"10"
10101,"6"
10102,"2"
10103,"8"
10104,"6"
10105,"2"
10106,"5"
10107,"4"
10108,"3"
10109,"9"
10110,"3"
10111,"3"
10112,"8"
10113,"10"
10114,"7"
10115,"5"
10116,"7"
10117,"10"
10118,"9"
10119,"6"
10120,"9"
10121,"5"
10122,"7"
10123,"8"
10124,"8"
10125,"9"
10126,"4"
10127,"6"
10128,"7"
10129,"2"
10130,"10"
10131,"5"
10132,"7"
