"Id","Category"
8135,"8"
8136,"5"
8137,"4"
8138,"5"
8139,"1"
8140,"8"
8141,"3"
8142,"6"
8143,"7"
8144,"3"
8145,"8"
8146,"6"
8147,"8"
8148,"7"
8149,"3"
8150,"7"
8151,"2"
8152,"1"
8153,"4"
8154,"7"
8155,"5"
8156,"2"
8157,"8"
8158,"8"
8159,"1"
8160,"3"
8161,"8"
8162,"2"
8163,"2"
8164,"4"
8165,"8"
8166,"6"
8167,"6"
8168,"1"
8169,"8"
8170,"5"
8171,"1"
8172,"5"
8173,"2"
8174,"4"
8175,"4"
8176,"1"
8177,"2"
8178,"2"
8179,"5"
8180,"3"
8181,"3"
8182,"1"
8183,"2"
8184,"1"
8185,"3"
8186,"3"
8187,"10"
8188,"10"
8189,"5"
8190,"10"
8191,"3"
8192,"3"
8193,"4"
8194,"4"
8195,"10"
8196,"4"
8197,"1"
8198,"6"
8199,"8"
8200,"5"
8201,"3"
8202,"9"
8203,"6"
8204,"8"
8205,"8"
8206,"10"
8207,"8"
8208,"3"
8209,"8"
8210,"10"
8211,"8"
8212,"4"
8213,"7"
8214,"10"
8215,"4"
8216,"7"
8217,"6"
8218,"2"
8219,"5"
8220,"3"
8221,"6"
8222,"5"
8223,"7"
8224,"2"
8225,"8"
8226,"1"
8227,"1"
8228,"2"
8229,"4"
8230,"2"
8231,"5"
8232,"6"
8233,"10"
8234,"5"
8235,"8"
8236,"2"
8237,"5"
8238,"2"
8239,"8"
8240,"4"
8241,"6"
8242,"4"
8243,"10"
8244,"1"
8245,"10"
8246,"3"
8247,"8"
8248,"7"
8249,"5"
8250,"6"
8251,"8"
8252,"2"
8253,"1"
8254,"4"
8255,"10"
8256,"3"
8257,"7"
8258,"1"
8259,"1"
8260,"4"
8261,"7"
8262,"6"
8263,"6"
8264,"8"
8265,"8"
8266,"1"
8267,"6"
8268,"3"
8269,"6"
8270,"9"
8271,"10"
8272,"10"
8273,"10"
8274,"1"
8275,"7"
8276,"9"
8277,"3"
8278,"5"
8279,"7"
8280,"8"
8281,"7"
8282,"3"
8283,"8"
8284,"8"
8285,"4"
8286,"8"
8287,"8"
8288,"7"
8289,"2"
8290,"8"
8291,"7"
8292,"7"
8293,"3"
8294,"7"
8295,"10"
8296,"10"
8297,"10"
8298,"10"
8299,"10"
8300,"4"
8301,"2"
8302,"1"
8303,"8"
8304,"10"
8305,"8"
8306,"8"
8307,"7"
8308,"4"
8309,"1"
8310,"2"
8311,"8"
8312,"10"
8313,"2"
8314,"2"
8315,"8"
8316,"1"
8317,"6"
8318,"8"
8319,"3"
8320,"6"
8321,"7"
8322,"8"
8323,"8"
8324,"4"
8325,"8"
8326,"1"
8327,"5"
8328,"2"
8329,"2"
8330,"5"
8331,"10"
8332,"4"
8333,"8"
8334,"2"
8335,"1"
8336,"8"
8337,"10"
8338,"3"
8339,"6"
8340,"2"
8341,"8"
8342,"1"
8343,"10"
8344,"1"
8345,"3"
8346,"5"
8347,"10"
8348,"8"
8349,"1"
8350,"6"
8351,"8"
8352,"8"
8353,"8"
8354,"1"
8355,"1"
8356,"5"
8357,"3"
8358,"1"
8359,"1"
8360,"7"
8361,"5"
8362,"4"
8363,"1"
8364,"1"
8365,"7"
8366,"8"
8367,"8"
8368,"3"
8369,"3"
8370,"3"
8371,"8"
8372,"7"
8373,"2"
8374,"5"
8375,"2"
8376,"2"
8377,"1"
8378,"6"
8379,"5"
8380,"9"
8381,"8"
8382,"8"
8383,"7"
8384,"6"
8385,"2"
8386,"2"
8387,"4"
8388,"7"
8389,"2"
8390,"7"
8391,"10"
8392,"4"
8393,"8"
8394,"7"
8395,"6"
8396,"10"
8397,"4"
8398,"10"
8399,"5"
8400,"7"
8401,"3"
8402,"3"
8403,"8"
8404,"2"
8405,"4"
8406,"4"
8407,"8"
8408,"6"
8409,"4"
8410,"4"
8411,"8"
8412,"4"
8413,"1"
8414,"3"
8415,"8"
8416,"1"
8417,"6"
8418,"1"
8419,"1"
8420,"4"
8421,"4"
8422,"7"
8423,"3"
8424,"3"
8425,"4"
8426,"2"
8427,"7"
8428,"4"
8429,"8"
8430,"1"
8431,"2"
8432,"2"
8433,"6"
8434,"2"
8435,"2"
8436,"2"
8437,"10"
8438,"10"
8439,"8"
8440,"8"
8441,"1"
8442,"6"
8443,"2"
8444,"4"
8445,"5"
8446,"9"
8447,"6"
8448,"7"
8449,"10"
8450,"2"
8451,"1"
8452,"6"
8453,"10"
8454,"8"
8455,"6"
8456,"8"
8457,"2"
8458,"6"
8459,"1"
8460,"2"
8461,"10"
8462,"8"
8463,"10"
8464,"4"
8465,"5"
8466,"4"
8467,"2"
8468,"1"
8469,"4"
8470,"6"
8471,"7"
8472,"2"
8473,"8"
8474,"7"
8475,"8"
8476,"7"
8477,"10"
8478,"5"
8479,"6"
8480,"6"
8481,"2"
8482,"3"
8483,"8"
8484,"1"
8485,"7"
8486,"5"
8487,"7"
8488,"8"
8489,"3"
8490,"2"
8491,"7"
8492,"8"
8493,"5"
8494,"9"
8495,"3"
8496,"1"
8497,"10"
8498,"1"
8499,"5"
8500,"6"
8501,"2"
8502,"7"
8503,"1"
8504,"8"
8505,"7"
8506,"1"
8507,"8"
8508,"10"
8509,"5"
8510,"8"
8511,"10"
8512,"6"
8513,"1"
8514,"5"
8515,"2"
8516,"4"
8517,"5"
8518,"8"
8519,"2"
8520,"2"
8521,"1"
8522,"1"
8523,"9"
8524,"3"
8525,"4"
8526,"4"
8527,"7"
8528,"1"
8529,"1"
8530,"3"
8531,"3"
8532,"6"
8533,"1"
8534,"2"
8535,"6"
8536,"6"
8537,"1"
8538,"10"
8539,"5"
8540,"6"
8541,"5"
8542,"1"
8543,"1"
8544,"6"
8545,"6"
8546,"6"
8547,"7"
8548,"3"
8549,"10"
8550,"5"
8551,"7"
8552,"6"
8553,"4"
8554,"8"
8555,"8"
8556,"7"
8557,"8"
8558,"1"
8559,"4"
8560,"9"
8561,"3"
8562,"2"
8563,"6"
8564,"1"
8565,"7"
8566,"1"
8567,"4"
8568,"7"
8569,"10"
8570,"1"
8571,"4"
8572,"6"
8573,"4"
8574,"2"
8575,"6"
8576,"7"
8577,"8"
8578,"8"
8579,"2"
8580,"2"
8581,"7"
8582,"7"
8583,"9"
8584,"2"
8585,"5"
8586,"4"
8587,"6"
8588,"3"
8589,"9"
8590,"8"
8591,"7"
8592,"3"
8593,"1"
8594,"8"
8595,"10"
8596,"3"
8597,"5"
8598,"7"
8599,"2"
8600,"7"
8601,"8"
8602,"3"
8603,"2"
8604,"1"
8605,"6"
8606,"9"
8607,"6"
8608,"5"
8609,"9"
8610,"3"
8611,"5"
8612,"7"
8613,"3"
8614,"8"
8615,"4"
8616,"7"
8617,"7"
8618,"6"
8619,"2"
8620,"1"
8621,"2"
8622,"5"
8623,"4"
8624,"5"
8625,"10"
8626,"4"
8627,"8"
8628,"2"
8629,"2"
8630,"3"
8631,"8"
8632,"9"
8633,"2"
8634,"6"
8635,"7"
8636,"10"
8637,"1"
8638,"6"
8639,"2"
8640,"8"
8641,"7"
8642,"4"
8643,"7"
8644,"8"
8645,"7"
8646,"1"
8647,"4"
8648,"3"
8649,"8"
8650,"9"
8651,"10"
8652,"9"
8653,"10"
8654,"1"
8655,"8"
8656,"4"
8657,"5"
8658,"8"
8659,"6"
8660,"2"
8661,"1"
8662,"8"
8663,"2"
8664,"4"
8665,"7"
8666,"4"
8667,"5"
8668,"1"
8669,"10"
8670,"6"
8671,"8"
8672,"2"
8673,"2"
8674,"5"
8675,"10"
8676,"10"
8677,"8"
8678,"6"
8679,"8"
8680,"3"
8681,"4"
8682,"2"
8683,"4"
8684,"6"
8685,"8"
8686,"8"
8687,"10"
8688,"5"
8689,"1"
8690,"4"
8691,"10"
8692,"8"
8693,"8"
8694,"1"
8695,"2"
8696,"8"
8697,"2"
8698,"8"
8699,"7"
8700,"1"
8701,"4"
8702,"10"
8703,"4"
8704,"10"
8705,"10"
8706,"1"
8707,"7"
8708,"3"
8709,"3"
8710,"8"
8711,"8"
8712,"1"
8713,"7"
8714,"7"
8715,"8"
8716,"8"
8717,"2"
8718,"8"
8719,"5"
8720,"4"
8721,"10"
8722,"8"
8723,"8"
8724,"1"
8725,"4"
8726,"5"
8727,"4"
8728,"3"
8729,"4"
8730,"8"
8731,"7"
8732,"5"
8733,"2"
8734,"2"
8735,"3"
8736,"1"
8737,"8"
8738,"10"
8739,"5"
8740,"2"
8741,"5"
8742,"3"
8743,"4"
8744,"7"
8745,"8"
8746,"9"
8747,"8"
8748,"7"
8749,"10"
8750,"8"
8751,"6"
8752,"5"
8753,"2"
8754,"8"
8755,"10"
8756,"7"
8757,"7"
8758,"1"
8759,"7"
8760,"8"
8761,"7"
8762,"3"
8763,"2"
8764,"4"
8765,"5"
8766,"3"
8767,"3"
8768,"6"
8769,"6"
8770,"10"
8771,"6"
8772,"2"
8773,"7"
8774,"2"
8775,"8"
8776,"1"
8777,"1"
8778,"6"
8779,"7"
8780,"5"
8781,"4"
8782,"4"
8783,"7"
8784,"5"
8785,"8"
8786,"4"
8787,"8"
8788,"1"
8789,"6"
8790,"8"
8791,"2"
8792,"2"
8793,"2"
8794,"8"
8795,"7"
8796,"8"
8797,"2"
8798,"6"
8799,"7"
8800,"5"
8801,"10"
8802,"3"
8803,"5"
8804,"2"
8805,"6"
8806,"6"
8807,"8"
8808,"3"
8809,"7"
8810,"3"
8811,"8"
8812,"1"
8813,"7"
8814,"6"
8815,"3"
8816,"5"
8817,"4"
8818,"1"
8819,"2"
8820,"1"
8821,"5"
8822,"8"
8823,"1"
8824,"7"
8825,"8"
8826,"5"
8827,"1"
8828,"3"
8829,"7"
8830,"6"
8831,"1"
8832,"6"
8833,"3"
8834,"6"
8835,"8"
8836,"10"
8837,"10"
8838,"8"
8839,"6"
8840,"4"
8841,"10"
8842,"3"
8843,"8"
8844,"10"
8845,"9"
8846,"5"
8847,"3"
8848,"3"
8849,"8"
8850,"4"
8851,"8"
8852,"1"
8853,"7"
8854,"8"
8855,"3"
8856,"2"
8857,"3"
8858,"5"
8859,"8"
8860,"5"
8861,"10"
8862,"2"
8863,"2"
8864,"10"
8865,"2"
8866,"8"
8867,"2"
8868,"8"
8869,"7"
8870,"6"
8871,"6"
8872,"6"
8873,"4"
8874,"3"
8875,"9"
8876,"1"
8877,"6"
8878,"1"
8879,"1"
8880,"10"
8881,"10"
8882,"4"
8883,"1"
8884,"7"
8885,"4"
8886,"6"
8887,"1"
8888,"1"
8889,"6"
8890,"5"
8891,"7"
8892,"6"
8893,"3"
8894,"7"
8895,"10"
8896,"8"
8897,"7"
8898,"3"
8899,"3"
8900,"6"
8901,"8"
8902,"7"
8903,"4"
8904,"5"
8905,"7"
8906,"10"
8907,"8"
8908,"8"
8909,"4"
8910,"10"
8911,"5"
8912,"2"
8913,"5"
8914,"10"
8915,"3"
8916,"7"
8917,"8"
8918,"8"
8919,"7"
8920,"8"
8921,"8"
8922,"5"
8923,"6"
8924,"7"
8925,"9"
8926,"1"
8927,"1"
8928,"1"
8929,"7"
8930,"6"
8931,"2"
8932,"1"
8933,"10"
8934,"7"
8935,"2"
8936,"7"
8937,"2"
8938,"10"
8939,"5"
8940,"10"
8941,"9"
8942,"7"
8943,"4"
8944,"8"
8945,"10"
8946,"5"
8947,"1"
8948,"2"
8949,"9"
8950,"5"
8951,"7"
8952,"8"
8953,"8"
8954,"5"
8955,"2"
8956,"1"
8957,"7"
8958,"8"
8959,"8"
8960,"3"
8961,"1"
8962,"5"
8963,"6"
8964,"8"
8965,"10"
8966,"1"
8967,"3"
8968,"8"
8969,"8"
8970,"5"
8971,"8"
8972,"10"
8973,"3"
8974,"7"
8975,"1"
8976,"2"
8977,"7"
8978,"3"
8979,"1"
8980,"4"
8981,"7"
8982,"5"
8983,"5"
8984,"2"
8985,"5"
8986,"2"
8987,"8"
8988,"3"
8989,"3"
8990,"8"
8991,"8"
8992,"7"
8993,"7"
8994,"5"
8995,"10"
8996,"4"
8997,"10"
8998,"8"
8999,"1"
9000,"2"
9001,"1"
9002,"8"
9003,"1"
9004,"10"
9005,"7"
9006,"2"
9007,"10"
9008,"3"
9009,"6"
9010,"1"
9011,"8"
9012,"7"
9013,"6"
9014,"2"
9015,"3"
9016,"8"
9017,"4"
9018,"4"
9019,"7"
9020,"7"
9021,"2"
9022,"7"
9023,"1"
9024,"4"
9025,"8"
9026,"4"
9027,"4"
9028,"5"
9029,"9"
9030,"7"
9031,"3"
9032,"3"
9033,"1"
9034,"6"
9035,"3"
9036,"6"
9037,"7"
9038,"8"
9039,"10"
9040,"4"
9041,"7"
9042,"8"
9043,"8"
9044,"10"
9045,"1"
9046,"7"
9047,"8"
9048,"5"
9049,"1"
9050,"1"
9051,"4"
9052,"8"
9053,"6"
9054,"4"
9055,"8"
9056,"1"
9057,"1"
9058,"5"
9059,"8"
9060,"8"
9061,"4"
9062,"8"
9063,"2"
9064,"8"
9065,"3"
9066,"3"
9067,"2"
9068,"3"
9069,"8"
9070,"1"
9071,"6"
9072,"7"
9073,"7"
9074,"4"
9075,"2"
9076,"2"
9077,"8"
9078,"4"
9079,"7"
9080,"2"
9081,"3"
9082,"8"
9083,"1"
9084,"1"
9085,"2"
9086,"7"
9087,"5"
9088,"7"
9089,"8"
9090,"4"
9091,"5"
9092,"1"
9093,"7"
9094,"8"
9095,"3"
9096,"2"
9097,"5"
9098,"5"
9099,"7"
9100,"4"
9101,"3"
9102,"1"
9103,"10"
9104,"8"
9105,"7"
9106,"6"
9107,"7"
9108,"5"
9109,"5"
9110,"8"
9111,"2"
9112,"2"
9113,"1"
9114,"5"
9115,"8"
9116,"3"
9117,"8"
9118,"8"
9119,"4"
9120,"1"
9121,"7"
9122,"2"
9123,"2"
9124,"8"
9125,"3"
9126,"5"
9127,"2"
9128,"9"
9129,"6"
9130,"5"
9131,"1"
9132,"2"
9133,"4"
9134,"4"
9135,"4"
9136,"7"
9137,"10"
9138,"10"
9139,"4"
9140,"9"
9141,"5"
9142,"2"
9143,"5"
9144,"5"
9145,"5"
9146,"2"
9147,"4"
9148,"5"
9149,"7"
9150,"3"
9151,"4"
9152,"4"
9153,"7"
9154,"9"
9155,"7"
9156,"5"
9157,"2"
9158,"4"
9159,"4"
9160,"5"
9161,"5"
9162,"3"
9163,"2"
9164,"8"
9165,"2"
9166,"2"
9167,"6"
9168,"3"
9169,"2"
9170,"2"
9171,"8"
9172,"5"
9173,"4"
9174,"4"
9175,"9"
9176,"6"
9177,"4"
9178,"7"
9179,"10"
9180,"8"
9181,"2"
9182,"2"
9183,"1"
9184,"2"
9185,"1"
9186,"4"
9187,"1"
9188,"3"
9189,"8"
9190,"6"
9191,"10"
9192,"6"
9193,"9"
9194,"4"
9195,"3"
9196,"7"
9197,"8"
9198,"2"
9199,"5"
9200,"8"
9201,"2"
9202,"4"
9203,"2"
9204,"7"
9205,"7"
9206,"4"
9207,"7"
9208,"8"
9209,"1"
9210,"7"
9211,"10"
9212,"8"
9213,"10"
9214,"8"
9215,"7"
9216,"8"
9217,"8"
9218,"6"
9219,"5"
9220,"6"
9221,"4"
9222,"4"
9223,"10"
9224,"7"
9225,"8"
9226,"3"
9227,"2"
9228,"8"
9229,"9"
9230,"6"
9231,"8"
9232,"8"
9233,"6"
9234,"2"
9235,"8"
9236,"2"
9237,"4"
9238,"7"
9239,"7"
9240,"10"
9241,"8"
9242,"10"
9243,"10"
9244,"8"
9245,"8"
9246,"7"
9247,"5"
9248,"10"
9249,"1"
9250,"10"
9251,"8"
9252,"8"
9253,"1"
9254,"5"
9255,"9"
9256,"1"
9257,"10"
9258,"6"
9259,"1"
9260,"8"
9261,"7"
9262,"1"
9263,"6"
9264,"7"
9265,"7"
9266,"2"
9267,"1"
9268,"2"
9269,"7"
9270,"7"
9271,"8"
9272,"3"
9273,"2"
9274,"8"
9275,"2"
9276,"5"
9277,"8"
9278,"6"
9279,"8"
9280,"2"
9281,"10"
9282,"3"
9283,"7"
9284,"10"
9285,"1"
9286,"8"
9287,"4"
9288,"8"
9289,"4"
9290,"9"
9291,"3"
9292,"10"
9293,"7"
9294,"4"
9295,"1"
9296,"4"
9297,"5"
9298,"8"
9299,"7"
9300,"6"
9301,"1"
9302,"9"
9303,"2"
9304,"7"
9305,"4"
9306,"6"
9307,"3"
9308,"8"
9309,"8"
9310,"1"
9311,"3"
9312,"8"
9313,"6"
9314,"5"
9315,"3"
9316,"2"
9317,"3"
9318,"4"
9319,"2"
9320,"4"
9321,"10"
9322,"5"
9323,"1"
9324,"4"
9325,"4"
9326,"1"
9327,"10"
9328,"10"
9329,"5"
9330,"7"
9331,"4"
9332,"6"
9333,"5"
9334,"3"
9335,"7"
9336,"4"
9337,"10"
9338,"4"
9339,"4"
9340,"9"
9341,"9"
9342,"1"
9343,"2"
9344,"5"
9345,"8"
9346,"2"
9347,"8"
9348,"8"
9349,"7"
9350,"5"
9351,"10"
9352,"6"
9353,"10"
9354,"9"
9355,"4"
9356,"8"
9357,"4"
9358,"8"
9359,"3"
9360,"6"
9361,"2"
9362,"4"
9363,"8"
9364,"7"
9365,"2"
9366,"5"
9367,"8"
9368,"9"
9369,"8"
9370,"8"
9371,"10"
9372,"8"
9373,"6"
9374,"6"
9375,"7"
9376,"5"
9377,"6"
9378,"8"
9379,"2"
9380,"3"
9381,"7"
9382,"10"
9383,"2"
9384,"5"
9385,"6"
9386,"8"
9387,"8"
9388,"8"
9389,"10"
9390,"6"
9391,"8"
9392,"8"
9393,"4"
9394,"6"
9395,"8"
9396,"7"
9397,"8"
9398,"8"
9399,"2"
9400,"8"
9401,"1"
9402,"2"
9403,"10"
9404,"1"
9405,"9"
9406,"7"
9407,"7"
9408,"7"
9409,"8"
9410,"2"
9411,"8"
9412,"3"
9413,"3"
9414,"3"
9415,"7"
9416,"6"
9417,"7"
9418,"2"
9419,"9"
9420,"10"
9421,"4"
9422,"5"
9423,"5"
9424,"1"
9425,"1"
9426,"8"
9427,"7"
9428,"10"
9429,"2"
9430,"8"
9431,"3"
9432,"8"
9433,"1"
9434,"7"
9435,"8"
9436,"3"
9437,"5"
9438,"4"
9439,"6"
9440,"10"
9441,"9"
9442,"5"
9443,"2"
9444,"8"
9445,"6"
9446,"5"
9447,"6"
9448,"4"
9449,"10"
9450,"2"
9451,"9"
9452,"10"
9453,"8"
9454,"8"
9455,"2"
9456,"10"
9457,"1"
9458,"5"
9459,"7"
9460,"8"
9461,"1"
9462,"4"
9463,"10"
9464,"2"
9465,"8"
9466,"5"
9467,"4"
9468,"5"
9469,"8"
9470,"4"
9471,"1"
9472,"7"
9473,"8"
9474,"4"
9475,"5"
9476,"2"
9477,"2"
9478,"5"
9479,"10"
9480,"4"
9481,"2"
9482,"5"
9483,"10"
9484,"7"
9485,"6"
9486,"8"
9487,"5"
9488,"4"
9489,"5"
9490,"10"
9491,"3"
9492,"6"
9493,"7"
9494,"3"
9495,"8"
9496,"4"
9497,"7"
9498,"6"
9499,"7"
9500,"7"
9501,"8"
9502,"8"
9503,"7"
9504,"1"
9505,"5"
9506,"10"
9507,"5"
9508,"5"
9509,"6"
9510,"1"
9511,"7"
9512,"6"
9513,"8"
9514,"3"
9515,"1"
9516,"1"
9517,"7"
9518,"8"
9519,"8"
9520,"7"
9521,"8"
9522,"8"
9523,"7"
9524,"4"
9525,"10"
9526,"8"
9527,"2"
9528,"6"
9529,"1"
9530,"3"
9531,"6"
9532,"7"
9533,"8"
9534,"4"
9535,"10"
9536,"8"
9537,"7"
9538,"4"
9539,"6"
9540,"8"
9541,"2"
9542,"6"
9543,"3"
9544,"6"
9545,"6"
9546,"4"
9547,"3"
9548,"5"
9549,"2"
9550,"3"
9551,"1"
9552,"10"
9553,"7"
9554,"5"
9555,"8"
9556,"4"
9557,"5"
9558,"3"
9559,"2"
9560,"3"
9561,"7"
9562,"8"
9563,"1"
9564,"1"
9565,"3"
9566,"8"
9567,"2"
9568,"1"
9569,"1"
9570,"2"
9571,"10"
9572,"3"
9573,"4"
9574,"3"
9575,"2"
9576,"8"
9577,"8"
9578,"9"
9579,"4"
9580,"4"
9581,"2"
9582,"3"
9583,"6"
9584,"8"
9585,"7"
9586,"8"
9587,"7"
9588,"6"
9589,"8"
9590,"4"
9591,"4"
9592,"5"
9593,"9"
9594,"5"
9595,"8"
9596,"5"
9597,"8"
9598,"5"
9599,"1"
9600,"1"
9601,"4"
9602,"5"
9603,"10"
9604,"7"
9605,"2"
9606,"8"
9607,"8"
9608,"10"
9609,"8"
9610,"10"
9611,"7"
9612,"8"
9613,"8"
9614,"10"
9615,"1"
9616,"3"
9617,"4"
9618,"6"
9619,"10"
9620,"2"
9621,"6"
9622,"8"
9623,"4"
9624,"3"
9625,"3"
9626,"4"
9627,"8"
9628,"7"
9629,"3"
9630,"4"
9631,"8"
9632,"8"
9633,"8"
9634,"8"
9635,"2"
9636,"7"
9637,"7"
9638,"2"
9639,"8"
9640,"3"
9641,"8"
9642,"9"
9643,"8"
9644,"6"
9645,"8"
9646,"4"
9647,"8"
9648,"4"
9649,"7"
9650,"8"
9651,"5"
9652,"10"
9653,"5"
9654,"4"
9655,"8"
9656,"8"
9657,"1"
9658,"10"
9659,"1"
9660,"1"
9661,"5"
9662,"7"
9663,"2"
9664,"5"
9665,"3"
9666,"3"
9667,"9"
9668,"1"
9669,"4"
9670,"8"
9671,"8"
9672,"2"
9673,"6"
9674,"2"
9675,"5"
9676,"6"
9677,"2"
9678,"4"
9679,"10"
9680,"8"
9681,"1"
9682,"10"
9683,"2"
9684,"2"
9685,"7"
9686,"9"
9687,"2"
9688,"1"
9689,"7"
9690,"9"
9691,"4"
9692,"2"
9693,"1"
9694,"1"
9695,"3"
9696,"10"
9697,"3"
9698,"2"
9699,"8"
9700,"1"
9701,"4"
9702,"1"
9703,"10"
9704,"4"
9705,"8"
9706,"2"
9707,"7"
9708,"7"
9709,"6"
9710,"8"
9711,"1"
9712,"3"
9713,"2"
9714,"1"
9715,"3"
9716,"8"
9717,"10"
9718,"6"
9719,"8"
9720,"5"
9721,"10"
9722,"8"
9723,"7"
9724,"9"
9725,"2"
9726,"10"
9727,"4"
9728,"7"
9729,"3"
9730,"4"
9731,"5"
9732,"7"
9733,"2"
9734,"7"
9735,"1"
9736,"4"
9737,"1"
9738,"7"
9739,"1"
9740,"8"
9741,"1"
9742,"4"
9743,"1"
9744,"7"
9745,"6"
9746,"1"
9747,"6"
9748,"1"
9749,"8"
9750,"9"
9751,"9"
9752,"3"
9753,"8"
9754,"2"
9755,"4"
9756,"2"
9757,"9"
9758,"1"
9759,"7"
9760,"5"
9761,"3"
9762,"3"
9763,"7"
9764,"2"
9765,"2"
9766,"6"
9767,"2"
9768,"3"
9769,"7"
9770,"6"
9771,"6"
9772,"10"
9773,"4"
9774,"8"
9775,"5"
9776,"1"
9777,"7"
9778,"8"
9779,"1"
9780,"9"
9781,"7"
9782,"4"
9783,"8"
9784,"8"
9785,"8"
9786,"9"
9787,"4"
9788,"8"
9789,"4"
9790,"5"
9791,"1"
9792,"4"
9793,"3"
9794,"8"
9795,"2"
9796,"8"
9797,"2"
9798,"10"
9799,"8"
9800,"4"
9801,"3"
9802,"8"
9803,"7"
9804,"6"
9805,"4"
9806,"8"
9807,"6"
9808,"10"
9809,"5"
9810,"8"
9811,"7"
9812,"7"
9813,"2"
9814,"10"
9815,"8"
9816,"1"
9817,"1"
9818,"6"
9819,"10"
9820,"4"
9821,"9"
9822,"3"
9823,"5"
9824,"2"
9825,"1"
9826,"8"
9827,"10"
9828,"10"
9829,"6"
9830,"1"
9831,"3"
9832,"8"
9833,"7"
9834,"1"
9835,"6"
9836,"1"
9837,"2"
9838,"2"
9839,"5"
9840,"10"
9841,"8"
9842,"3"
9843,"3"
9844,"4"
9845,"3"
9846,"3"
9847,"8"
9848,"5"
9849,"7"
9850,"7"
9851,"8"
9852,"1"
9853,"1"
9854,"2"
9855,"7"
9856,"4"
9857,"8"
9858,"8"
9859,"1"
9860,"6"
9861,"7"
9862,"2"
9863,"7"
9864,"2"
9865,"8"
9866,"8"
9867,"2"
9868,"1"
9869,"4"
9870,"1"
9871,"8"
9872,"5"
9873,"8"
9874,"4"
9875,"5"
9876,"8"
9877,"3"
9878,"7"
9879,"3"
9880,"8"
9881,"1"
9882,"1"
9883,"3"
9884,"7"
9885,"7"
9886,"7"
9887,"8"
9888,"4"
9889,"2"
9890,"8"
9891,"7"
9892,"7"
9893,"6"
9894,"10"
9895,"9"
9896,"2"
9897,"1"
9898,"1"
9899,"8"
9900,"7"
9901,"4"
9902,"6"
9903,"6"
9904,"8"
9905,"3"
9906,"6"
9907,"6"
9908,"5"
9909,"10"
9910,"1"
9911,"3"
9912,"1"
9913,"6"
9914,"8"
9915,"2"
9916,"8"
9917,"8"
9918,"3"
9919,"5"
9920,"5"
9921,"10"
9922,"7"
9923,"7"
9924,"7"
9925,"2"
9926,"5"
9927,"7"
9928,"3"
9929,"5"
9930,"8"
9931,"4"
9932,"8"
9933,"4"
9934,"3"
9935,"5"
9936,"2"
9937,"2"
9938,"7"
9939,"7"
9940,"6"
9941,"7"
9942,"9"
9943,"5"
9944,"10"
9945,"8"
9946,"9"
9947,"7"
9948,"2"
9949,"7"
9950,"1"
9951,"8"
9952,"1"
9953,"3"
9954,"1"
9955,"8"
9956,"5"
9957,"1"
9958,"4"
9959,"9"
9960,"10"
9961,"8"
9962,"5"
9963,"6"
9964,"6"
9965,"10"
9966,"8"
9967,"8"
9968,"1"
9969,"6"
9970,"7"
9971,"2"
9972,"7"
9973,"6"
9974,"1"
9975,"7"
9976,"8"
9977,"2"
9978,"5"
9979,"10"
9980,"7"
9981,"6"
9982,"9"
9983,"5"
9984,"6"
9985,"4"
9986,"8"
9987,"1"
9988,"4"
9989,"8"
9990,"2"
9991,"5"
9992,"3"
9993,"1"
9994,"7"
9995,"2"
9996,"6"
9997,"8"
9998,"8"
9999,"7"
10000,"7"
10001,"8"
10002,"2"
10003,"3"
10004,"6"
10005,"8"
10006,"8"
10007,"9"
10008,"9"
10009,"8"
10010,"6"
10011,"7"
10012,"5"
10013,"6"
10014,"3"
10015,"8"
10016,"10"
10017,"10"
10018,"1"
10019,"1"
10020,"4"
10021,"5"
10022,"4"
10023,"1"
10024,"5"
10025,"2"
10026,"3"
10027,"5"
10028,"2"
10029,"10"
10030,"6"
10031,"4"
10032,"3"
10033,"6"
10034,"3"
10035,"1"
10036,"4"
10037,"4"
10038,"7"
10039,"4"
10040,"6"
10041,"6"
10042,"1"
10043,"5"
10044,"7"
10045,"2"
10046,"4"
10047,"6"
10048,"5"
10049,"7"
10050,"10"
10051,"9"
10052,"7"
10053,"2"
10054,"7"
10055,"10"
10056,"10"
10057,"8"
10058,"9"
10059,"10"
10060,"2"
10061,"10"
10062,"7"
10063,"6"
10064,"7"
10065,"6"
10066,"1"
10067,"3"
10068,"8"
10069,"8"
10070,"4"
10071,"3"
10072,"8"
10073,"8"
10074,"7"
10075,"3"
10076,"3"
10077,"2"
10078,"10"
10079,"10"
10080,"7"
10081,"2"
10082,"4"
10083,"3"
10084,"8"
10085,"5"
10086,"3"
10087,"2"
10088,"10"
10089,"2"
10090,"8"
10091,"8"
10092,"9"
10093,"5"
10094,"2"
10095,"2"
10096,"9"
10097,"8"
10098,"6"
10099,"4"
10100,"8"
10101,"5"
10102,"2"
10103,"8"
10104,"6"
10105,"9"
10106,"7"
10107,"5"
10108,"3"
10109,"1"
10110,"3"
10111,"3"
10112,"8"
10113,"4"
10114,"3"
10115,"3"
10116,"3"
10117,"10"
10118,"2"
10119,"10"
10120,"8"
10121,"5"
10122,"7"
10123,"7"
10124,"7"
10125,"1"
10126,"4"
10127,"9"
10128,"7"
10129,"2"
10130,"9"
10131,"3"
10132,"2"
