"Id","Category"
8135,"8"
8136,"6"
8137,"8"
8138,"8"
8139,"8"
8140,"3"
8141,"8"
8142,"2"
8143,"8"
8144,"8"
8145,"3"
8146,"3"
8147,"8"
8148,"8"
8149,"2"
8150,"8"
8151,"3"
8152,"2"
8153,"2"
8154,"3"
8155,"8"
8156,"8"
8157,"3"
8158,"2"
8159,"8"
8160,"3"
8161,"3"
8162,"3"
8163,"2"
8164,"6"
8165,"8"
8166,"2"
8167,"2"
8168,"3"
8169,"8"
8170,"3"
8171,"2"
8172,"3"
8173,"6"
8174,"8"
8175,"2"
8176,"2"
8177,"2"
8178,"8"
8179,"2"
8180,"8"
8181,"3"
8182,"8"
8183,"3"
8184,"3"
8185,"2"
8186,"8"
8187,"3"
8188,"3"
8189,"3"
8190,"2"
8191,"3"
8192,"8"
8193,"3"
8194,"2"
8195,"3"
8196,"6"
8197,"2"
8198,"3"
8199,"3"
8200,"8"
8201,"3"
8202,"3"
8203,"2"
8204,"8"
8205,"6"
8206,"2"
8207,"8"
8208,"2"
8209,"2"
8210,"2"
8211,"2"
8212,"2"
8213,"8"
8214,"2"
8215,"2"
8216,"10"
8217,"6"
8218,"3"
8219,"3"
8220,"8"
8221,"2"
8222,"8"
8223,"8"
8224,"3"
8225,"2"
8226,"10"
8227,"5"
8228,"6"
8229,"2"
8230,"8"
8231,"8"
8232,"3"
8233,"6"
8234,"2"
8235,"3"
8236,"2"
8237,"10"
8238,"2"
8239,"3"
8240,"2"
8241,"6"
8242,"8"
8243,"2"
8244,"3"
8245,"8"
8246,"3"
8247,"8"
8248,"2"
8249,"2"
8250,"3"
8251,"8"
8252,"8"
8253,"2"
8254,"8"
8255,"3"
8256,"2"
8257,"2"
8258,"2"
8259,"2"
8260,"3"
8261,"3"
8262,"2"
8263,"6"
8264,"3"
8265,"8"
8266,"2"
8267,"8"
8268,"2"
8269,"2"
8270,"8"
8271,"3"
8272,"2"
8273,"2"
8274,"3"
8275,"8"
8276,"2"
8277,"3"
8278,"8"
8279,"8"
8280,"8"
8281,"3"
8282,"2"
8283,"8"
8284,"2"
8285,"2"
8286,"3"
8287,"3"
8288,"3"
8289,"6"
8290,"3"
8291,"3"
8292,"3"
8293,"3"
8294,"2"
8295,"2"
8296,"8"
8297,"2"
8298,"8"
8299,"2"
8300,"3"
8301,"2"
8302,"2"
8303,"2"
8304,"8"
8305,"8"
8306,"3"
8307,"8"
8308,"2"
8309,"8"
8310,"3"
8311,"3"
8312,"3"
8313,"2"
8314,"2"
8315,"3"
8316,"2"
8317,"3"
8318,"3"
8319,"2"
8320,"2"
8321,"5"
8322,"3"
8323,"6"
8324,"2"
8325,"3"
8326,"3"
8327,"5"
8328,"2"
8329,"8"
8330,"3"
8331,"3"
8332,"8"
8333,"2"
8334,"3"
8335,"3"
8336,"2"
8337,"2"
8338,"3"
8339,"3"
8340,"8"
8341,"3"
8342,"2"
8343,"3"
8344,"8"
8345,"8"
8346,"8"
8347,"3"
8348,"2"
8349,"6"
8350,"2"
8351,"8"
8352,"8"
8353,"2"
8354,"3"
8355,"8"
8356,"3"
8357,"2"
8358,"3"
8359,"8"
8360,"2"
8361,"8"
8362,"2"
8363,"8"
8364,"3"
8365,"8"
8366,"8"
8367,"2"
8368,"3"
8369,"2"
8370,"2"
8371,"8"
8372,"2"
8373,"2"
8374,"2"
8375,"2"
8376,"8"
8377,"3"
8378,"2"
8379,"8"
8380,"2"
8381,"3"
8382,"2"
8383,"8"
8384,"2"
8385,"2"
8386,"2"
8387,"3"
8388,"3"
8389,"2"
8390,"3"
8391,"8"
8392,"8"
8393,"2"
8394,"2"
8395,"8"
8396,"3"
8397,"2"
8398,"3"
8399,"3"
8400,"5"
8401,"2"
8402,"2"
8403,"8"
8404,"2"
8405,"8"
8406,"3"
8407,"8"
8408,"2"
8409,"2"
8410,"2"
8411,"2"
8412,"8"
8413,"3"
8414,"2"
8415,"2"
8416,"6"
8417,"2"
8418,"3"
8419,"2"
8420,"3"
8421,"3"
8422,"5"
8423,"2"
8424,"8"
8425,"3"
8426,"6"
8427,"2"
8428,"3"
8429,"8"
8430,"2"
8431,"3"
8432,"6"
8433,"8"
8434,"3"
8435,"8"
8436,"8"
8437,"8"
8438,"2"
8439,"8"
8440,"8"
8441,"3"
8442,"3"
8443,"3"
8444,"8"
8445,"3"
8446,"8"
8447,"3"
8448,"3"
8449,"3"
8450,"8"
8451,"3"
8452,"2"
8453,"2"
8454,"2"
8455,"6"
8456,"10"
8457,"8"
8458,"3"
8459,"2"
8460,"3"
8461,"8"
8462,"3"
8463,"3"
8464,"2"
8465,"3"
8466,"8"
8467,"2"
8468,"2"
8469,"2"
8470,"6"
8471,"8"
8472,"2"
8473,"2"
8474,"2"
8475,"8"
8476,"3"
8477,"2"
8478,"8"
8479,"8"
8480,"6"
8481,"3"
8482,"3"
8483,"8"
8484,"3"
8485,"3"
8486,"2"
8487,"8"
8488,"3"
8489,"8"
8490,"8"
8491,"3"
8492,"2"
8493,"8"
8494,"6"
8495,"2"
8496,"6"
8497,"8"
8498,"8"
8499,"3"
8500,"8"
8501,"2"
8502,"3"
8503,"3"
8504,"8"
8505,"2"
8506,"8"
8507,"2"
8508,"8"
8509,"8"
8510,"3"
8511,"6"
8512,"6"
8513,"2"
8514,"8"
8515,"2"
8516,"8"
8517,"8"
8518,"8"
8519,"8"
8520,"3"
8521,"3"
8522,"3"
8523,"8"
8524,"5"
8525,"8"
8526,"2"
8527,"8"
8528,"3"
8529,"3"
8530,"6"
8531,"8"
8532,"8"
8533,"3"
8534,"3"
8535,"3"
8536,"8"
8537,"2"
8538,"8"
8539,"6"
8540,"3"
8541,"3"
8542,"6"
8543,"3"
8544,"2"
8545,"8"
8546,"3"
8547,"8"
8548,"3"
8549,"8"
8550,"8"
8551,"2"
8552,"8"
8553,"2"
8554,"3"
8555,"8"
8556,"3"
8557,"3"
8558,"2"
8559,"8"
8560,"2"
8561,"3"
8562,"2"
8563,"2"
8564,"6"
8565,"8"
8566,"6"
8567,"2"
8568,"3"
8569,"3"
8570,"8"
8571,"3"
8572,"2"
8573,"8"
8574,"8"
8575,"2"
8576,"2"
8577,"2"
8578,"3"
8579,"2"
8580,"3"
8581,"3"
8582,"3"
8583,"8"
8584,"2"
8585,"2"
8586,"2"
8587,"3"
8588,"3"
8589,"6"
8590,"8"
8591,"2"
8592,"3"
8593,"6"
8594,"5"
8595,"2"
8596,"3"
8597,"2"
8598,"2"
8599,"8"
8600,"8"
8601,"8"
8602,"3"
8603,"3"
8604,"3"
8605,"3"
8606,"3"
8607,"2"
8608,"8"
8609,"8"
8610,"6"
8611,"10"
8612,"8"
8613,"8"
8614,"3"
8615,"2"
8616,"2"
8617,"10"
8618,"8"
8619,"8"
8620,"2"
8621,"3"
8622,"8"
8623,"2"
8624,"10"
8625,"10"
8626,"2"
8627,"2"
8628,"2"
8629,"6"
8630,"2"
8631,"2"
8632,"2"
8633,"3"
8634,"3"
8635,"3"
8636,"2"
8637,"3"
8638,"8"
8639,"6"
8640,"8"
8641,"2"
8642,"2"
8643,"3"
8644,"3"
8645,"2"
8646,"2"
8647,"2"
8648,"2"
8649,"8"
8650,"2"
8651,"2"
8652,"2"
8653,"8"
8654,"3"
8655,"8"
8656,"3"
8657,"8"
8658,"2"
8659,"2"
8660,"8"
8661,"3"
8662,"6"
8663,"8"
8664,"2"
8665,"8"
8666,"3"
8667,"3"
8668,"3"
8669,"3"
8670,"8"
8671,"8"
8672,"8"
8673,"8"
8674,"3"
8675,"2"
8676,"2"
8677,"6"
8678,"2"
8679,"3"
8680,"2"
8681,"2"
8682,"2"
8683,"3"
8684,"2"
8685,"2"
8686,"2"
8687,"8"
8688,"8"
8689,"3"
8690,"8"
8691,"2"
8692,"3"
8693,"3"
8694,"3"
8695,"2"
8696,"2"
8697,"8"
8698,"8"
8699,"8"
8700,"2"
8701,"2"
8702,"8"
8703,"2"
8704,"3"
8705,"2"
8706,"3"
8707,"2"
8708,"2"
8709,"3"
8710,"8"
8711,"3"
8712,"8"
8713,"8"
8714,"8"
8715,"3"
8716,"6"
8717,"8"
8718,"3"
8719,"3"
8720,"8"
8721,"8"
8722,"8"
8723,"8"
8724,"3"
8725,"8"
8726,"2"
8727,"2"
8728,"3"
8729,"3"
8730,"3"
8731,"8"
8732,"3"
8733,"3"
8734,"2"
8735,"3"
8736,"3"
8737,"3"
8738,"8"
8739,"3"
8740,"6"
8741,"8"
8742,"3"
8743,"5"
8744,"3"
8745,"2"
8746,"2"
8747,"3"
8748,"8"
8749,"3"
8750,"3"
8751,"8"
8752,"8"
8753,"2"
8754,"8"
8755,"6"
8756,"8"
8757,"5"
8758,"3"
8759,"2"
8760,"2"
8761,"3"
8762,"2"
8763,"2"
8764,"2"
8765,"5"
8766,"2"
8767,"3"
8768,"6"
8769,"8"
8770,"10"
8771,"2"
8772,"3"
8773,"3"
8774,"2"
8775,"8"
8776,"8"
8777,"6"
8778,"3"
8779,"2"
8780,"3"
8781,"3"
8782,"2"
8783,"3"
8784,"6"
8785,"3"
8786,"2"
8787,"8"
8788,"6"
8789,"3"
8790,"6"
8791,"2"
8792,"2"
8793,"2"
8794,"8"
8795,"8"
8796,"6"
8797,"2"
8798,"8"
8799,"8"
8800,"8"
8801,"3"
8802,"3"
8803,"8"
8804,"6"
8805,"2"
8806,"8"
8807,"3"
8808,"2"
8809,"3"
8810,"3"
8811,"8"
8812,"2"
8813,"6"
8814,"3"
8815,"3"
8816,"3"
8817,"2"
8818,"3"
8819,"3"
8820,"3"
8821,"3"
8822,"2"
8823,"6"
8824,"2"
8825,"3"
8826,"2"
8827,"8"
8828,"8"
8829,"2"
8830,"8"
8831,"8"
8832,"3"
8833,"8"
8834,"2"
8835,"3"
8836,"2"
8837,"8"
8838,"3"
8839,"2"
8840,"3"
8841,"8"
8842,"3"
8843,"2"
8844,"2"
8845,"8"
8846,"8"
8847,"8"
8848,"2"
8849,"2"
8850,"2"
8851,"8"
8852,"3"
8853,"3"
8854,"3"
8855,"3"
8856,"8"
8857,"3"
8858,"2"
8859,"2"
8860,"2"
8861,"8"
8862,"6"
8863,"3"
8864,"8"
8865,"2"
8866,"8"
8867,"2"
8868,"3"
8869,"8"
8870,"2"
8871,"6"
8872,"2"
8873,"3"
8874,"8"
8875,"3"
8876,"3"
8877,"2"
8878,"8"
8879,"2"
8880,"2"
8881,"8"
8882,"6"
8883,"3"
8884,"2"
8885,"3"
8886,"8"
8887,"3"
8888,"2"
8889,"8"
8890,"3"
8891,"10"
8892,"8"
8893,"3"
8894,"8"
8895,"2"
8896,"3"
8897,"2"
8898,"2"
8899,"3"
8900,"8"
8901,"3"
8902,"8"
8903,"8"
8904,"3"
8905,"8"
8906,"3"
8907,"2"
8908,"2"
8909,"3"
8910,"8"
8911,"8"
8912,"2"
8913,"8"
8914,"3"
8915,"2"
8916,"3"
8917,"8"
8918,"10"
8919,"3"
8920,"6"
8921,"2"
8922,"3"
8923,"6"
8924,"3"
8925,"2"
8926,"6"
8927,"2"
8928,"3"
8929,"2"
8930,"8"
8931,"2"
8932,"8"
8933,"2"
8934,"3"
8935,"3"
8936,"3"
8937,"6"
8938,"3"
8939,"8"
8940,"2"
8941,"2"
8942,"8"
8943,"2"
8944,"8"
8945,"3"
8946,"3"
8947,"3"
8948,"4"
8949,"8"
8950,"3"
8951,"3"
8952,"8"
8953,"2"
8954,"3"
8955,"8"
8956,"4"
8957,"8"
8958,"3"
8959,"2"
8960,"8"
8961,"3"
8962,"3"
8963,"8"
8964,"3"
8965,"6"
8966,"3"
8967,"3"
8968,"6"
8969,"8"
8970,"3"
8971,"2"
8972,"2"
8973,"3"
8974,"3"
8975,"8"
8976,"2"
8977,"3"
8978,"8"
8979,"3"
8980,"8"
8981,"3"
8982,"2"
8983,"6"
8984,"8"
8985,"3"
8986,"2"
8987,"2"
8988,"3"
8989,"2"
8990,"2"
8991,"8"
8992,"8"
8993,"5"
8994,"3"
8995,"3"
8996,"8"
8997,"2"
8998,"2"
8999,"3"
9000,"8"
9001,"8"
9002,"3"
9003,"3"
9004,"8"
9005,"5"
9006,"2"
9007,"2"
9008,"2"
9009,"8"
9010,"3"
9011,"8"
9012,"8"
9013,"8"
9014,"3"
9015,"8"
9016,"3"
9017,"3"
9018,"2"
9019,"5"
9020,"2"
9021,"6"
9022,"3"
9023,"3"
9024,"2"
9025,"3"
9026,"2"
9027,"3"
9028,"3"
9029,"2"
9030,"8"
9031,"3"
9032,"3"
9033,"3"
9034,"8"
9035,"3"
9036,"2"
9037,"3"
9038,"8"
9039,"2"
9040,"3"
9041,"8"
9042,"3"
9043,"3"
9044,"2"
9045,"3"
9046,"3"
9047,"3"
9048,"8"
9049,"3"
9050,"3"
9051,"2"
9052,"3"
9053,"6"
9054,"2"
9055,"3"
9056,"3"
9057,"3"
9058,"8"
9059,"8"
9060,"8"
9061,"2"
9062,"2"
9063,"3"
9064,"3"
9065,"3"
9066,"8"
9067,"8"
9068,"2"
9069,"2"
9070,"8"
9071,"2"
9072,"2"
9073,"2"
9074,"2"
9075,"8"
9076,"3"
9077,"2"
9078,"2"
9079,"3"
9080,"2"
9081,"3"
9082,"3"
9083,"8"
9084,"2"
9085,"6"
9086,"3"
9087,"8"
9088,"8"
9089,"8"
9090,"8"
9091,"8"
9092,"3"
9093,"3"
9094,"3"
9095,"3"
9096,"3"
9097,"3"
9098,"8"
9099,"8"
9100,"8"
9101,"3"
9102,"4"
9103,"8"
9104,"8"
9105,"3"
9106,"2"
9107,"3"
9108,"8"
9109,"8"
9110,"8"
9111,"2"
9112,"2"
9113,"8"
9114,"2"
9115,"2"
9116,"2"
9117,"10"
9118,"2"
9119,"3"
9120,"3"
9121,"5"
9122,"6"
9123,"8"
9124,"8"
9125,"3"
9126,"8"
9127,"8"
9128,"2"
9129,"2"
9130,"3"
9131,"2"
9132,"8"
9133,"8"
9134,"8"
9135,"2"
9136,"5"
9137,"8"
9138,"3"
9139,"8"
9140,"2"
9141,"3"
9142,"2"
9143,"2"
9144,"3"
9145,"8"
9146,"2"
9147,"2"
9148,"8"
9149,"3"
9150,"3"
9151,"3"
9152,"3"
9153,"8"
9154,"2"
9155,"6"
9156,"2"
9157,"2"
9158,"3"
9159,"2"
9160,"8"
9161,"8"
9162,"8"
9163,"8"
9164,"3"
9165,"8"
9166,"2"
9167,"3"
9168,"8"
9169,"3"
9170,"2"
9171,"2"
9172,"8"
9173,"3"
9174,"3"
9175,"8"
9176,"2"
9177,"6"
9178,"2"
9179,"2"
9180,"2"
9181,"2"
9182,"8"
9183,"2"
9184,"8"
9185,"3"
9186,"8"
9187,"2"
9188,"3"
9189,"3"
9190,"2"
9191,"3"
9192,"2"
9193,"8"
9194,"8"
9195,"8"
9196,"8"
9197,"2"
9198,"6"
9199,"3"
9200,"3"
9201,"6"
9202,"8"
9203,"8"
9204,"8"
9205,"8"
9206,"8"
9207,"2"
9208,"8"
9209,"3"
9210,"3"
9211,"8"
9212,"2"
9213,"3"
9214,"3"
9215,"5"
9216,"3"
9217,"3"
9218,"3"
9219,"3"
9220,"6"
9221,"3"
9222,"2"
9223,"3"
9224,"2"
9225,"8"
9226,"2"
9227,"2"
9228,"2"
9229,"2"
9230,"3"
9231,"3"
9232,"2"
9233,"2"
9234,"6"
9235,"3"
9236,"2"
9237,"3"
9238,"8"
9239,"8"
9240,"2"
9241,"8"
9242,"8"
9243,"2"
9244,"2"
9245,"8"
9246,"3"
9247,"2"
9248,"8"
9249,"6"
9250,"8"
9251,"2"
9252,"2"
9253,"6"
9254,"3"
9255,"2"
9256,"3"
9257,"3"
9258,"8"
9259,"8"
9260,"3"
9261,"8"
9262,"3"
9263,"2"
9264,"8"
9265,"8"
9266,"2"
9267,"3"
9268,"8"
9269,"2"
9270,"8"
9271,"3"
9272,"3"
9273,"2"
9274,"3"
9275,"3"
9276,"2"
9277,"8"
9278,"8"
9279,"2"
9280,"2"
9281,"3"
9282,"3"
9283,"3"
9284,"2"
9285,"2"
9286,"8"
9287,"8"
9288,"3"
9289,"8"
9290,"2"
9291,"3"
9292,"8"
9293,"3"
9294,"10"
9295,"8"
9296,"2"
9297,"8"
9298,"3"
9299,"2"
9300,"2"
9301,"6"
9302,"3"
9303,"8"
9304,"8"
9305,"3"
9306,"2"
9307,"8"
9308,"8"
9309,"3"
9310,"8"
9311,"8"
9312,"3"
9313,"8"
9314,"3"
9315,"3"
9316,"5"
9317,"3"
9318,"2"
9319,"2"
9320,"2"
9321,"8"
9322,"2"
9323,"2"
9324,"3"
9325,"2"
9326,"8"
9327,"3"
9328,"3"
9329,"3"
9330,"2"
9331,"5"
9332,"2"
9333,"3"
9334,"8"
9335,"8"
9336,"8"
9337,"2"
9338,"10"
9339,"3"
9340,"8"
9341,"2"
9342,"2"
9343,"3"
9344,"2"
9345,"3"
9346,"2"
9347,"3"
9348,"8"
9349,"8"
9350,"3"
9351,"8"
9352,"3"
9353,"3"
9354,"2"
9355,"2"
9356,"8"
9357,"3"
9358,"2"
9359,"8"
9360,"2"
9361,"8"
9362,"3"
9363,"3"
9364,"5"
9365,"6"
9366,"3"
9367,"2"
9368,"8"
9369,"2"
9370,"2"
9371,"2"
9372,"3"
9373,"3"
9374,"6"
9375,"3"
9376,"3"
9377,"3"
9378,"2"
9379,"2"
9380,"3"
9381,"8"
9382,"2"
9383,"10"
9384,"2"
9385,"8"
9386,"3"
9387,"8"
9388,"3"
9389,"2"
9390,"8"
9391,"8"
9392,"2"
9393,"3"
9394,"8"
9395,"3"
9396,"3"
9397,"2"
9398,"8"
9399,"2"
9400,"2"
9401,"8"
9402,"2"
9403,"3"
9404,"8"
9405,"3"
9406,"3"
9407,"8"
9408,"8"
9409,"3"
9410,"6"
9411,"8"
9412,"8"
9413,"5"
9414,"2"
9415,"8"
9416,"3"
9417,"2"
9418,"6"
9419,"2"
9420,"8"
9421,"2"
9422,"2"
9423,"8"
9424,"3"
9425,"8"
9426,"3"
9427,"3"
9428,"2"
9429,"6"
9430,"2"
9431,"2"
9432,"8"
9433,"8"
9434,"2"
9435,"8"
9436,"2"
9437,"5"
9438,"3"
9439,"8"
9440,"10"
9441,"8"
9442,"8"
9443,"3"
9444,"2"
9445,"8"
9446,"3"
9447,"6"
9448,"2"
9449,"8"
9450,"3"
9451,"8"
9452,"8"
9453,"2"
9454,"2"
9455,"8"
9456,"2"
9457,"3"
9458,"2"
9459,"8"
9460,"8"
9461,"3"
9462,"2"
9463,"8"
9464,"2"
9465,"3"
9466,"8"
9467,"8"
9468,"6"
9469,"3"
9470,"2"
9471,"3"
9472,"2"
9473,"3"
9474,"2"
9475,"3"
9476,"2"
9477,"3"
9478,"8"
9479,"2"
9480,"3"
9481,"8"
9482,"3"
9483,"2"
9484,"8"
9485,"8"
9486,"8"
9487,"8"
9488,"8"
9489,"2"
9490,"8"
9491,"8"
9492,"2"
9493,"3"
9494,"3"
9495,"3"
9496,"2"
9497,"8"
9498,"2"
9499,"2"
9500,"8"
9501,"8"
9502,"2"
9503,"6"
9504,"6"
9505,"8"
9506,"3"
9507,"5"
9508,"3"
9509,"2"
9510,"8"
9511,"8"
9512,"8"
9513,"2"
9514,"3"
9515,"2"
9516,"2"
9517,"2"
9518,"3"
9519,"3"
9520,"3"
9521,"3"
9522,"10"
9523,"8"
9524,"4"
9525,"3"
9526,"8"
9527,"2"
9528,"3"
9529,"3"
9530,"2"
9531,"6"
9532,"2"
9533,"2"
9534,"2"
9535,"2"
9536,"8"
9537,"3"
9538,"8"
9539,"8"
9540,"8"
9541,"3"
9542,"8"
9543,"6"
9544,"3"
9545,"8"
9546,"10"
9547,"8"
9548,"2"
9549,"2"
9550,"3"
9551,"8"
9552,"2"
9553,"3"
9554,"2"
9555,"3"
9556,"3"
9557,"2"
9558,"3"
9559,"2"
9560,"3"
9561,"3"
9562,"8"
9563,"3"
9564,"8"
9565,"8"
9566,"3"
9567,"2"
9568,"3"
9569,"2"
9570,"2"
9571,"8"
9572,"5"
9573,"2"
9574,"3"
9575,"2"
9576,"8"
9577,"3"
9578,"2"
9579,"3"
9580,"2"
9581,"8"
9582,"2"
9583,"8"
9584,"2"
9585,"3"
9586,"3"
9587,"3"
9588,"2"
9589,"3"
9590,"8"
9591,"8"
9592,"8"
9593,"3"
9594,"3"
9595,"8"
9596,"8"
9597,"2"
9598,"3"
9599,"2"
9600,"3"
9601,"8"
9602,"2"
9603,"8"
9604,"2"
9605,"2"
9606,"3"
9607,"8"
9608,"8"
9609,"8"
9610,"2"
9611,"2"
9612,"3"
9613,"3"
9614,"2"
9615,"3"
9616,"3"
9617,"8"
9618,"6"
9619,"8"
9620,"2"
9621,"8"
9622,"8"
9623,"2"
9624,"3"
9625,"8"
9626,"2"
9627,"2"
9628,"2"
9629,"3"
9630,"3"
9631,"2"
9632,"8"
9633,"2"
9634,"3"
9635,"3"
9636,"3"
9637,"3"
9638,"2"
9639,"3"
9640,"3"
9641,"3"
9642,"2"
9643,"6"
9644,"8"
9645,"3"
9646,"6"
9647,"8"
9648,"8"
9649,"2"
9650,"2"
9651,"3"
9652,"8"
9653,"8"
9654,"10"
9655,"8"
9656,"2"
9657,"3"
9658,"2"
9659,"2"
9660,"6"
9661,"8"
9662,"8"
9663,"3"
9664,"3"
9665,"8"
9666,"3"
9667,"8"
9668,"3"
9669,"2"
9670,"3"
9671,"8"
9672,"6"
9673,"3"
9674,"8"
9675,"8"
9676,"2"
9677,"8"
9678,"8"
9679,"8"
9680,"6"
9681,"3"
9682,"2"
9683,"2"
9684,"2"
9685,"8"
9686,"3"
9687,"2"
9688,"10"
9689,"8"
9690,"8"
9691,"3"
9692,"8"
9693,"8"
9694,"2"
9695,"5"
9696,"2"
9697,"8"
9698,"2"
9699,"3"
9700,"3"
9701,"6"
9702,"2"
9703,"2"
9704,"2"
9705,"8"
9706,"2"
9707,"5"
9708,"3"
9709,"8"
9710,"2"
9711,"3"
9712,"3"
9713,"2"
9714,"3"
9715,"2"
9716,"6"
9717,"8"
9718,"3"
9719,"3"
9720,"8"
9721,"8"
9722,"8"
9723,"2"
9724,"8"
9725,"3"
9726,"8"
9727,"2"
9728,"3"
9729,"10"
9730,"2"
9731,"8"
9732,"8"
9733,"6"
9734,"8"
9735,"3"
9736,"2"
9737,"3"
9738,"8"
9739,"8"
9740,"2"
9741,"2"
9742,"2"
9743,"8"
9744,"8"
9745,"2"
9746,"8"
9747,"3"
9748,"3"
9749,"3"
9750,"8"
9751,"8"
9752,"2"
9753,"8"
9754,"8"
9755,"8"
9756,"2"
9757,"3"
9758,"3"
9759,"3"
9760,"2"
9761,"8"
9762,"3"
9763,"3"
9764,"8"
9765,"8"
9766,"3"
9767,"3"
9768,"3"
9769,"8"
9770,"2"
9771,"2"
9772,"8"
9773,"2"
9774,"3"
9775,"3"
9776,"2"
9777,"3"
9778,"8"
9779,"3"
9780,"8"
9781,"8"
9782,"3"
9783,"5"
9784,"3"
9785,"2"
9786,"8"
9787,"2"
9788,"3"
9789,"5"
9790,"3"
9791,"3"
9792,"3"
9793,"2"
9794,"5"
9795,"6"
9796,"2"
9797,"8"
9798,"3"
9799,"2"
9800,"8"
9801,"8"
9802,"3"
9803,"3"
9804,"3"
9805,"3"
9806,"3"
9807,"2"
9808,"3"
9809,"3"
9810,"3"
9811,"5"
9812,"8"
9813,"3"
9814,"8"
9815,"8"
9816,"3"
9817,"3"
9818,"2"
9819,"3"
9820,"5"
9821,"2"
9822,"8"
9823,"8"
9824,"3"
9825,"6"
9826,"3"
9827,"3"
9828,"3"
9829,"8"
9830,"2"
9831,"3"
9832,"2"
9833,"3"
9834,"3"
9835,"3"
9836,"8"
9837,"2"
9838,"2"
9839,"3"
9840,"8"
9841,"3"
9842,"6"
9843,"3"
9844,"8"
9845,"3"
9846,"3"
9847,"2"
9848,"3"
9849,"3"
9850,"3"
9851,"2"
9852,"8"
9853,"8"
9854,"3"
9855,"8"
9856,"3"
9857,"2"
9858,"2"
9859,"8"
9860,"2"
9861,"2"
9862,"2"
9863,"8"
9864,"6"
9865,"2"
9866,"2"
9867,"8"
9868,"8"
9869,"8"
9870,"3"
9871,"2"
9872,"2"
9873,"6"
9874,"8"
9875,"3"
9876,"2"
9877,"6"
9878,"3"
9879,"8"
9880,"10"
9881,"3"
9882,"3"
9883,"3"
9884,"5"
9885,"3"
9886,"8"
9887,"2"
9888,"3"
9889,"3"
9890,"3"
9891,"2"
9892,"3"
9893,"2"
9894,"2"
9895,"2"
9896,"8"
9897,"3"
9898,"3"
9899,"8"
9900,"8"
9901,"2"
9902,"3"
9903,"2"
9904,"2"
9905,"3"
9906,"8"
9907,"8"
9908,"3"
9909,"2"
9910,"3"
9911,"3"
9912,"3"
9913,"2"
9914,"8"
9915,"3"
9916,"8"
9917,"8"
9918,"8"
9919,"2"
9920,"8"
9921,"6"
9922,"2"
9923,"2"
9924,"2"
9925,"2"
9926,"3"
9927,"8"
9928,"8"
9929,"3"
9930,"8"
9931,"3"
9932,"8"
9933,"3"
9934,"3"
9935,"2"
9936,"3"
9937,"2"
9938,"8"
9939,"3"
9940,"2"
9941,"3"
9942,"2"
9943,"3"
9944,"2"
9945,"2"
9946,"6"
9947,"3"
9948,"2"
9949,"3"
9950,"8"
9951,"2"
9952,"2"
9953,"3"
9954,"2"
9955,"3"
9956,"2"
9957,"2"
9958,"2"
9959,"8"
9960,"3"
9961,"8"
9962,"3"
9963,"8"
9964,"3"
9965,"2"
9966,"3"
9967,"8"
9968,"2"
9969,"2"
9970,"3"
9971,"6"
9972,"8"
9973,"3"
9974,"2"
9975,"3"
9976,"10"
9977,"8"
9978,"2"
9979,"8"
9980,"8"
9981,"6"
9982,"2"
9983,"2"
9984,"2"
9985,"2"
9986,"3"
9987,"2"
9988,"2"
9989,"3"
9990,"2"
9991,"8"
9992,"8"
9993,"3"
9994,"3"
9995,"3"
9996,"3"
9997,"4"
9998,"8"
9999,"3"
10000,"8"
10001,"3"
10002,"8"
10003,"2"
10004,"8"
10005,"8"
10006,"6"
10007,"3"
10008,"10"
10009,"2"
10010,"6"
10011,"3"
10012,"3"
10013,"2"
10014,"8"
10015,"5"
10016,"8"
10017,"8"
10018,"8"
10019,"3"
10020,"8"
10021,"2"
10022,"8"
10023,"3"
10024,"8"
10025,"6"
10026,"6"
10027,"3"
10028,"2"
10029,"2"
10030,"3"
10031,"3"
10032,"8"
10033,"6"
10034,"3"
10035,"6"
10036,"3"
10037,"2"
10038,"8"
10039,"2"
10040,"8"
10041,"3"
10042,"8"
10043,"3"
10044,"3"
10045,"3"
10046,"8"
10047,"6"
10048,"3"
10049,"3"
10050,"2"
10051,"8"
10052,"8"
10053,"3"
10054,"8"
10055,"2"
10056,"2"
10057,"6"
10058,"2"
10059,"3"
10060,"2"
10061,"8"
10062,"8"
10063,"2"
10064,"2"
10065,"8"
10066,"3"
10067,"3"
10068,"8"
10069,"2"
10070,"3"
10071,"2"
10072,"2"
10073,"3"
10074,"6"
10075,"2"
10076,"2"
10077,"8"
10078,"3"
10079,"2"
10080,"3"
10081,"8"
10082,"8"
10083,"2"
10084,"2"
10085,"3"
10086,"3"
10087,"2"
10088,"2"
10089,"8"
10090,"8"
10091,"8"
10092,"8"
10093,"3"
10094,"3"
10095,"6"
10096,"2"
10097,"6"
10098,"2"
10099,"2"
10100,"3"
10101,"3"
10102,"8"
10103,"8"
10104,"3"
10105,"8"
10106,"8"
10107,"3"
10108,"2"
10109,"3"
10110,"3"
10111,"3"
10112,"3"
10113,"3"
10114,"2"
10115,"3"
10116,"2"
10117,"2"
10118,"3"
10119,"3"
10120,"2"
10121,"3"
10122,"3"
10123,"3"
10124,"8"
10125,"3"
10126,"2"
10127,"2"
10128,"8"
10129,"2"
10130,"3"
10131,"8"
10132,"2"
