"Id","Category"
8135,"1"
8136,"5"
8137,"4"
8138,"3"
8139,"1"
8140,"9"
8141,"4"
8142,"6"
8143,"7"
8144,"3"
8145,"2"
8146,"6"
8147,"8"
8148,"6"
8149,"4"
8150,"2"
8151,"2"
8152,"1"
8153,"7"
8154,"1"
8155,"5"
8156,"2"
8157,"9"
8158,"9"
8159,"1"
8160,"7"
8161,"9"
8162,"10"
8163,"10"
8164,"9"
8165,"9"
8166,"4"
8167,"7"
8168,"1"
8169,"9"
8170,"3"
8171,"1"
8172,"5"
8173,"2"
8174,"7"
8175,"4"
8176,"1"
8177,"2"
8178,"10"
8179,"5"
8180,"1"
8181,"5"
8182,"1"
8183,"1"
8184,"1"
8185,"2"
8186,"5"
8187,"10"
8188,"10"
8189,"6"
8190,"2"
8191,"4"
8192,"3"
8193,"7"
8194,"2"
8195,"10"
8196,"4"
8197,"1"
8198,"4"
8199,"9"
8200,"7"
8201,"3"
8202,"10"
8203,"2"
8204,"6"
8205,"9"
8206,"10"
8207,"1"
8208,"5"
8209,"9"
8210,"9"
8211,"10"
8212,"4"
8213,"4"
8214,"2"
8215,"4"
8216,"3"
8217,"7"
8218,"2"
8219,"7"
8220,"3"
8221,"6"
8222,"3"
8223,"7"
8224,"4"
8225,"9"
8226,"1"
8227,"5"
8228,"2"
8229,"4"
8230,"2"
8231,"9"
8232,"6"
8233,"6"
8234,"5"
8235,"9"
8236,"2"
8237,"5"
8238,"10"
8239,"6"
8240,"4"
8241,"6"
8242,"6"
8243,"10"
8244,"1"
8245,"10"
8246,"3"
8247,"10"
8248,"3"
8249,"5"
8250,"3"
8251,"9"
8252,"9"
8253,"1"
8254,"3"
8255,"9"
8256,"1"
8257,"1"
8258,"1"
8259,"1"
8260,"4"
8261,"7"
8262,"6"
8263,"6"
8264,"1"
8265,"9"
8266,"9"
8267,"5"
8268,"1"
8269,"4"
8270,"6"
8271,"10"
8272,"10"
8273,"10"
8274,"1"
8275,"7"
8276,"10"
8277,"10"
8278,"3"
8279,"7"
8280,"9"
8281,"7"
8282,"1"
8283,"8"
8284,"1"
8285,"10"
8286,"9"
8287,"9"
8288,"7"
8289,"8"
8290,"9"
8291,"3"
8292,"2"
8293,"3"
8294,"3"
8295,"2"
8296,"9"
8297,"10"
8298,"8"
8299,"2"
8300,"6"
8301,"2"
8302,"4"
8303,"7"
8304,"10"
8305,"8"
8306,"9"
8307,"7"
8308,"10"
8309,"9"
8310,"10"
8311,"8"
8312,"10"
8313,"2"
8314,"10"
8315,"9"
8316,"1"
8317,"7"
8318,"9"
8319,"4"
8320,"6"
8321,"7"
8322,"8"
8323,"10"
8324,"4"
8325,"4"
8326,"9"
8327,"5"
8328,"2"
8329,"2"
8330,"5"
8331,"10"
8332,"7"
8333,"8"
8334,"2"
8335,"1"
8336,"7"
8337,"4"
8338,"7"
8339,"6"
8340,"10"
8341,"8"
8342,"9"
8343,"10"
8344,"9"
8345,"1"
8346,"5"
8347,"10"
8348,"8"
8349,"6"
8350,"6"
8351,"6"
8352,"10"
8353,"8"
8354,"1"
8355,"3"
8356,"7"
8357,"3"
8358,"1"
8359,"9"
8360,"3"
8361,"1"
8362,"8"
8363,"8"
8364,"1"
8365,"6"
8366,"9"
8367,"7"
8368,"3"
8369,"6"
8370,"7"
8371,"2"
8372,"1"
8373,"2"
8374,"5"
8375,"8"
8376,"10"
8377,"2"
8378,"7"
8379,"3"
8380,"10"
8381,"4"
8382,"8"
8383,"4"
8384,"6"
8385,"2"
8386,"2"
8387,"4"
8388,"7"
8389,"2"
8390,"7"
8391,"9"
8392,"4"
8393,"6"
8394,"7"
8395,"5"
8396,"10"
8397,"4"
8398,"10"
8399,"3"
8400,"4"
8401,"4"
8402,"3"
8403,"10"
8404,"2"
8405,"4"
8406,"10"
8407,"9"
8408,"6"
8409,"7"
8410,"2"
8411,"9"
8412,"3"
8413,"1"
8414,"5"
8415,"9"
8416,"6"
8417,"6"
8418,"10"
8419,"1"
8420,"3"
8421,"8"
8422,"7"
8423,"7"
8424,"7"
8425,"2"
8426,"2"
8427,"6"
8428,"6"
8429,"7"
8430,"9"
8431,"2"
8432,"6"
8433,"6"
8434,"9"
8435,"10"
8436,"10"
8437,"10"
8438,"10"
8439,"8"
8440,"5"
8441,"9"
8442,"8"
8443,"1"
8444,"1"
8445,"7"
8446,"9"
8447,"8"
8448,"7"
8449,"9"
8450,"2"
8451,"1"
8452,"4"
8453,"9"
8454,"4"
8455,"6"
8456,"5"
8457,"1"
8458,"4"
8459,"1"
8460,"3"
8461,"10"
8462,"9"
8463,"10"
8464,"6"
8465,"6"
8466,"3"
8467,"2"
8468,"1"
8469,"3"
8470,"4"
8471,"7"
8472,"10"
8473,"2"
8474,"2"
8475,"1"
8476,"7"
8477,"10"
8478,"2"
8479,"6"
8480,"3"
8481,"10"
8482,"4"
8483,"4"
8484,"9"
8485,"7"
8486,"5"
8487,"7"
8488,"6"
8489,"6"
8490,"2"
8491,"5"
8492,"3"
8493,"5"
8494,"10"
8495,"3"
8496,"1"
8497,"9"
8498,"1"
8499,"5"
8500,"8"
8501,"2"
8502,"1"
8503,"7"
8504,"10"
8505,"7"
8506,"1"
8507,"1"
8508,"10"
8509,"3"
8510,"8"
8511,"10"
8512,"8"
8513,"1"
8514,"4"
8515,"2"
8516,"4"
8517,"5"
8518,"8"
8519,"2"
8520,"6"
8521,"9"
8522,"9"
8523,"10"
8524,"5"
8525,"5"
8526,"4"
8527,"6"
8528,"3"
8529,"1"
8530,"9"
8531,"3"
8532,"5"
8533,"2"
8534,"2"
8535,"6"
8536,"4"
8537,"10"
8538,"10"
8539,"5"
8540,"6"
8541,"6"
8542,"4"
8543,"3"
8544,"6"
8545,"6"
8546,"4"
8547,"7"
8548,"3"
8549,"1"
8550,"7"
8551,"7"
8552,"4"
8553,"6"
8554,"9"
8555,"9"
8556,"6"
8557,"10"
8558,"2"
8559,"4"
8560,"7"
8561,"5"
8562,"2"
8563,"6"
8564,"1"
8565,"6"
8566,"1"
8567,"4"
8568,"7"
8569,"10"
8570,"1"
8571,"4"
8572,"9"
8573,"3"
8574,"6"
8575,"6"
8576,"7"
8577,"9"
8578,"8"
8579,"9"
8580,"10"
8581,"7"
8582,"7"
8583,"4"
8584,"2"
8585,"5"
8586,"6"
8587,"1"
8588,"2"
8589,"8"
8590,"10"
8591,"7"
8592,"3"
8593,"1"
8594,"9"
8595,"2"
8596,"7"
8597,"6"
8598,"7"
8599,"6"
8600,"3"
8601,"9"
8602,"5"
8603,"1"
8604,"1"
8605,"4"
8606,"10"
8607,"6"
8608,"3"
8609,"7"
8610,"6"
8611,"3"
8612,"7"
8613,"1"
8614,"5"
8615,"4"
8616,"7"
8617,"7"
8618,"6"
8619,"2"
8620,"2"
8621,"2"
8622,"4"
8623,"5"
8624,"3"
8625,"2"
8626,"5"
8627,"8"
8628,"10"
8629,"2"
8630,"10"
8631,"10"
8632,"4"
8633,"10"
8634,"4"
8635,"4"
8636,"10"
8637,"9"
8638,"6"
8639,"8"
8640,"5"
8641,"10"
8642,"6"
8643,"5"
8644,"8"
8645,"7"
8646,"2"
8647,"6"
8648,"1"
8649,"9"
8650,"4"
8651,"10"
8652,"2"
8653,"9"
8654,"9"
8655,"8"
8656,"3"
8657,"1"
8658,"9"
8659,"6"
8660,"6"
8661,"10"
8662,"5"
8663,"2"
8664,"4"
8665,"3"
8666,"4"
8667,"9"
8668,"1"
8669,"10"
8670,"5"
8671,"10"
8672,"8"
8673,"2"
8674,"5"
8675,"9"
8676,"2"
8677,"8"
8678,"6"
8679,"2"
8680,"3"
8681,"5"
8682,"10"
8683,"3"
8684,"4"
8685,"9"
8686,"1"
8687,"10"
8688,"7"
8689,"1"
8690,"3"
8691,"9"
8692,"2"
8693,"9"
8694,"1"
8695,"10"
8696,"6"
8697,"3"
8698,"3"
8699,"5"
8700,"2"
8701,"9"
8702,"1"
8703,"4"
8704,"9"
8705,"9"
8706,"1"
8707,"3"
8708,"4"
8709,"3"
8710,"9"
8711,"9"
8712,"9"
8713,"5"
8714,"5"
8715,"9"
8716,"7"
8717,"2"
8718,"9"
8719,"6"
8720,"7"
8721,"1"
8722,"8"
8723,"9"
8724,"1"
8725,"4"
8726,"10"
8727,"4"
8728,"3"
8729,"4"
8730,"9"
8731,"4"
8732,"1"
8733,"1"
8734,"8"
8735,"3"
8736,"1"
8737,"3"
8738,"7"
8739,"3"
8740,"2"
8741,"6"
8742,"3"
8743,"9"
8744,"7"
8745,"10"
8746,"10"
8747,"9"
8748,"7"
8749,"10"
8750,"10"
8751,"6"
8752,"5"
8753,"2"
8754,"5"
8755,"4"
8756,"7"
8757,"7"
8758,"2"
8759,"7"
8760,"9"
8761,"8"
8762,"5"
8763,"2"
8764,"6"
8765,"3"
8766,"1"
8767,"4"
8768,"6"
8769,"5"
8770,"2"
8771,"4"
8772,"2"
8773,"6"
8774,"2"
8775,"9"
8776,"10"
8777,"1"
8778,"6"
8779,"6"
8780,"3"
8781,"4"
8782,"6"
8783,"7"
8784,"4"
8785,"8"
8786,"3"
8787,"8"
8788,"1"
8789,"6"
8790,"9"
8791,"2"
8792,"2"
8793,"2"
8794,"8"
8795,"7"
8796,"9"
8797,"2"
8798,"8"
8799,"3"
8800,"5"
8801,"10"
8802,"7"
8803,"3"
8804,"2"
8805,"7"
8806,"7"
8807,"1"
8808,"3"
8809,"6"
8810,"9"
8811,"9"
8812,"1"
8813,"7"
8814,"3"
8815,"3"
8816,"6"
8817,"7"
8818,"9"
8819,"2"
8820,"5"
8821,"5"
8822,"5"
8823,"1"
8824,"7"
8825,"8"
8826,"6"
8827,"10"
8828,"7"
8829,"4"
8830,"4"
8831,"9"
8832,"6"
8833,"7"
8834,"6"
8835,"1"
8836,"10"
8837,"10"
8838,"10"
8839,"4"
8840,"10"
8841,"10"
8842,"7"
8843,"8"
8844,"10"
8845,"1"
8846,"7"
8847,"3"
8848,"8"
8849,"10"
8850,"4"
8851,"8"
8852,"1"
8853,"7"
8854,"9"
8855,"7"
8856,"6"
8857,"5"
8858,"5"
8859,"8"
8860,"5"
8861,"4"
8862,"6"
8863,"2"
8864,"10"
8865,"8"
8866,"8"
8867,"6"
8868,"9"
8869,"4"
8870,"4"
8871,"4"
8872,"8"
8873,"4"
8874,"4"
8875,"4"
8876,"9"
8877,"6"
8878,"9"
8879,"1"
8880,"10"
8881,"10"
8882,"5"
8883,"10"
8884,"8"
8885,"6"
8886,"6"
8887,"9"
8888,"1"
8889,"5"
8890,"3"
8891,"7"
8892,"6"
8893,"8"
8894,"7"
8895,"4"
8896,"9"
8897,"4"
8898,"3"
8899,"3"
8900,"8"
8901,"5"
8902,"5"
8903,"4"
8904,"8"
8905,"7"
8906,"9"
8907,"7"
8908,"4"
8909,"6"
8910,"10"
8911,"8"
8912,"10"
8913,"6"
8914,"10"
8915,"3"
8916,"7"
8917,"5"
8918,"1"
8919,"3"
8920,"1"
8921,"4"
8922,"5"
8923,"4"
8924,"6"
8925,"4"
8926,"1"
8927,"9"
8928,"6"
8929,"3"
8930,"6"
8931,"1"
8932,"1"
8933,"1"
8934,"7"
8935,"1"
8936,"7"
8937,"2"
8938,"10"
8939,"5"
8940,"10"
8941,"7"
8942,"8"
8943,"4"
8944,"1"
8945,"9"
8946,"5"
8947,"1"
8948,"2"
8949,"8"
8950,"3"
8951,"7"
8952,"3"
8953,"2"
8954,"6"
8955,"2"
8956,"2"
8957,"7"
8958,"9"
8959,"4"
8960,"3"
8961,"9"
8962,"5"
8963,"3"
8964,"5"
8965,"1"
8966,"9"
8967,"3"
8968,"8"
8969,"10"
8970,"5"
8971,"9"
8972,"4"
8973,"3"
8974,"7"
8975,"10"
8976,"9"
8977,"8"
8978,"7"
8979,"1"
8980,"5"
8981,"3"
8982,"6"
8983,"5"
8984,"1"
8985,"5"
8986,"2"
8987,"9"
8988,"9"
8989,"3"
8990,"7"
8991,"6"
8992,"6"
8993,"7"
8994,"7"
8995,"7"
8996,"4"
8997,"10"
8998,"8"
8999,"1"
9000,"10"
9001,"9"
9002,"8"
9003,"1"
9004,"10"
9005,"7"
9006,"2"
9007,"10"
9008,"10"
9009,"6"
9010,"3"
9011,"6"
9012,"7"
9013,"6"
9014,"10"
9015,"1"
9016,"4"
9017,"6"
9018,"4"
9019,"8"
9020,"2"
9021,"2"
9022,"4"
9023,"1"
9024,"10"
9025,"8"
9026,"6"
9027,"6"
9028,"5"
9029,"9"
9030,"7"
9031,"4"
9032,"3"
9033,"1"
9034,"7"
9035,"5"
9036,"6"
9037,"3"
9038,"5"
9039,"10"
9040,"4"
9041,"7"
9042,"9"
9043,"9"
9044,"10"
9045,"1"
9046,"7"
9047,"9"
9048,"8"
9049,"1"
9050,"1"
9051,"6"
9052,"9"
9053,"6"
9054,"10"
9055,"8"
9056,"1"
9057,"1"
9058,"7"
9059,"8"
9060,"8"
9061,"4"
9062,"8"
9063,"2"
9064,"9"
9065,"3"
9066,"4"
9067,"10"
9068,"3"
9069,"9"
9070,"9"
9071,"5"
9072,"7"
9073,"7"
9074,"5"
9075,"10"
9076,"9"
9077,"8"
9078,"4"
9079,"6"
9080,"2"
9081,"7"
9082,"9"
9083,"1"
9084,"7"
9085,"2"
9086,"10"
9087,"6"
9088,"7"
9089,"8"
9090,"6"
9091,"5"
9092,"1"
9093,"7"
9094,"3"
9095,"5"
9096,"3"
9097,"3"
9098,"5"
9099,"7"
9100,"4"
9101,"5"
9102,"1"
9103,"10"
9104,"9"
9105,"8"
9106,"6"
9107,"10"
9108,"5"
9109,"4"
9110,"9"
9111,"4"
9112,"2"
9113,"2"
9114,"7"
9115,"9"
9116,"5"
9117,"8"
9118,"10"
9119,"4"
9120,"1"
9121,"6"
9122,"4"
9123,"2"
9124,"8"
9125,"3"
9126,"7"
9127,"10"
9128,"10"
9129,"6"
9130,"9"
9131,"9"
9132,"3"
9133,"1"
9134,"5"
9135,"4"
9136,"3"
9137,"10"
9138,"10"
9139,"3"
9140,"6"
9141,"5"
9142,"2"
9143,"5"
9144,"10"
9145,"3"
9146,"2"
9147,"4"
9148,"5"
9149,"7"
9150,"6"
9151,"6"
9152,"4"
9153,"7"
9154,"2"
9155,"7"
9156,"3"
9157,"2"
9158,"4"
9159,"6"
9160,"5"
9161,"5"
9162,"3"
9163,"8"
9164,"2"
9165,"1"
9166,"2"
9167,"9"
9168,"4"
9169,"9"
9170,"2"
9171,"9"
9172,"6"
9173,"4"
9174,"4"
9175,"9"
9176,"4"
9177,"6"
9178,"7"
9179,"10"
9180,"1"
9181,"6"
9182,"1"
9183,"2"
9184,"1"
9185,"8"
9186,"6"
9187,"1"
9188,"3"
9189,"1"
9190,"4"
9191,"10"
9192,"2"
9193,"3"
9194,"6"
9195,"3"
9196,"1"
9197,"10"
9198,"6"
9199,"3"
9200,"1"
9201,"2"
9202,"5"
9203,"2"
9204,"7"
9205,"9"
9206,"9"
9207,"4"
9208,"4"
9209,"1"
9210,"6"
9211,"10"
9212,"6"
9213,"10"
9214,"10"
9215,"7"
9216,"10"
9217,"8"
9218,"7"
9219,"4"
9220,"9"
9221,"4"
9222,"3"
9223,"8"
9224,"7"
9225,"5"
9226,"3"
9227,"2"
9228,"9"
9229,"6"
9230,"6"
9231,"9"
9232,"9"
9233,"7"
9234,"10"
9235,"9"
9236,"1"
9237,"7"
9238,"7"
9239,"7"
9240,"10"
9241,"9"
9242,"1"
9243,"9"
9244,"9"
9245,"8"
9246,"7"
9247,"3"
9248,"2"
9249,"9"
9250,"10"
9251,"6"
9252,"10"
9253,"9"
9254,"9"
9255,"1"
9256,"9"
9257,"2"
9258,"4"
9259,"4"
9260,"7"
9261,"1"
9262,"4"
9263,"4"
9264,"8"
9265,"6"
9266,"2"
9267,"1"
9268,"6"
9269,"7"
9270,"7"
9271,"9"
9272,"3"
9273,"2"
9274,"7"
9275,"9"
9276,"2"
9277,"8"
9278,"6"
9279,"6"
9280,"2"
9281,"1"
9282,"5"
9283,"5"
9284,"10"
9285,"10"
9286,"1"
9287,"4"
9288,"8"
9289,"2"
9290,"6"
9291,"3"
9292,"10"
9293,"7"
9294,"4"
9295,"9"
9296,"4"
9297,"3"
9298,"2"
9299,"4"
9300,"6"
9301,"1"
9302,"1"
9303,"2"
9304,"5"
9305,"7"
9306,"4"
9307,"4"
9308,"10"
9309,"9"
9310,"9"
9311,"3"
9312,"2"
9313,"6"
9314,"5"
9315,"1"
9316,"8"
9317,"5"
9318,"2"
9319,"2"
9320,"3"
9321,"10"
9322,"3"
9323,"10"
9324,"1"
9325,"6"
9326,"3"
9327,"10"
9328,"9"
9329,"3"
9330,"7"
9331,"7"
9332,"2"
9333,"3"
9334,"10"
9335,"5"
9336,"4"
9337,"10"
9338,"4"
9339,"9"
9340,"3"
9341,"4"
9342,"1"
9343,"2"
9344,"4"
9345,"9"
9346,"6"
9347,"9"
9348,"5"
9349,"9"
9350,"3"
9351,"10"
9352,"6"
9353,"8"
9354,"6"
9355,"6"
9356,"9"
9357,"6"
9358,"8"
9359,"1"
9360,"6"
9361,"2"
9362,"9"
9363,"2"
9364,"7"
9365,"2"
9366,"2"
9367,"9"
9368,"6"
9369,"9"
9370,"8"
9371,"10"
9372,"8"
9373,"8"
9374,"6"
9375,"7"
9376,"4"
9377,"4"
9378,"8"
9379,"4"
9380,"3"
9381,"4"
9382,"10"
9383,"8"
9384,"4"
9385,"6"
9386,"3"
9387,"8"
9388,"9"
9389,"9"
9390,"4"
9391,"9"
9392,"6"
9393,"3"
9394,"6"
9395,"7"
9396,"7"
9397,"9"
9398,"10"
9399,"7"
9400,"4"
9401,"2"
9402,"2"
9403,"10"
9404,"1"
9405,"1"
9406,"5"
9407,"7"
9408,"7"
9409,"9"
9410,"2"
9411,"8"
9412,"9"
9413,"5"
9414,"7"
9415,"1"
9416,"8"
9417,"6"
9418,"2"
9419,"3"
9420,"10"
9421,"2"
9422,"5"
9423,"5"
9424,"1"
9425,"9"
9426,"9"
9427,"7"
9428,"10"
9429,"2"
9430,"4"
9431,"4"
9432,"9"
9433,"9"
9434,"8"
9435,"4"
9436,"4"
9437,"5"
9438,"4"
9439,"8"
9440,"10"
9441,"8"
9442,"5"
9443,"1"
9444,"8"
9445,"6"
9446,"6"
9447,"6"
9448,"2"
9449,"10"
9450,"2"
9451,"9"
9452,"10"
9453,"9"
9454,"8"
9455,"4"
9456,"10"
9457,"1"
9458,"3"
9459,"5"
9460,"8"
9461,"1"
9462,"3"
9463,"9"
9464,"2"
9465,"8"
9466,"5"
9467,"7"
9468,"5"
9469,"6"
9470,"6"
9471,"1"
9472,"6"
9473,"1"
9474,"9"
9475,"5"
9476,"9"
9477,"1"
9478,"4"
9479,"10"
9480,"1"
9481,"10"
9482,"4"
9483,"10"
9484,"7"
9485,"5"
9486,"3"
9487,"4"
9488,"4"
9489,"5"
9490,"10"
9491,"3"
9492,"6"
9493,"8"
9494,"7"
9495,"9"
9496,"4"
9497,"8"
9498,"4"
9499,"7"
9500,"7"
9501,"9"
9502,"3"
9503,"7"
9504,"1"
9505,"8"
9506,"10"
9507,"3"
9508,"1"
9509,"5"
9510,"9"
9511,"5"
9512,"6"
9513,"6"
9514,"5"
9515,"1"
9516,"1"
9517,"4"
9518,"9"
9519,"9"
9520,"6"
9521,"9"
9522,"9"
9523,"7"
9524,"6"
9525,"10"
9526,"9"
9527,"6"
9528,"6"
9529,"9"
9530,"3"
9531,"6"
9532,"7"
9533,"9"
9534,"4"
9535,"2"
9536,"9"
9537,"9"
9538,"4"
9539,"4"
9540,"9"
9541,"9"
9542,"6"
9543,"1"
9544,"4"
9545,"6"
9546,"4"
9547,"4"
9548,"5"
9549,"2"
9550,"3"
9551,"1"
9552,"9"
9553,"7"
9554,"5"
9555,"9"
9556,"7"
9557,"9"
9558,"3"
9559,"2"
9560,"5"
9561,"5"
9562,"1"
9563,"1"
9564,"9"
9565,"7"
9566,"9"
9567,"2"
9568,"1"
9569,"4"
9570,"2"
9571,"10"
9572,"3"
9573,"8"
9574,"7"
9575,"1"
9576,"8"
9577,"9"
9578,"6"
9579,"10"
9580,"7"
9581,"2"
9582,"7"
9583,"4"
9584,"4"
9585,"5"
9586,"10"
9587,"7"
9588,"6"
9589,"5"
9590,"3"
9591,"6"
9592,"5"
9593,"9"
9594,"3"
9595,"5"
9596,"8"
9597,"4"
9598,"5"
9599,"6"
9600,"9"
9601,"5"
9602,"5"
9603,"4"
9604,"3"
9605,"1"
9606,"8"
9607,"10"
9608,"10"
9609,"8"
9610,"10"
9611,"1"
9612,"9"
9613,"8"
9614,"4"
9615,"1"
9616,"3"
9617,"6"
9618,"6"
9619,"2"
9620,"10"
9621,"4"
9622,"8"
9623,"4"
9624,"4"
9625,"3"
9626,"6"
9627,"9"
9628,"7"
9629,"3"
9630,"4"
9631,"8"
9632,"5"
9633,"8"
9634,"8"
9635,"2"
9636,"7"
9637,"7"
9638,"2"
9639,"9"
9640,"3"
9641,"9"
9642,"6"
9643,"9"
9644,"6"
9645,"8"
9646,"9"
9647,"6"
9648,"4"
9649,"5"
9650,"8"
9651,"5"
9652,"2"
9653,"3"
9654,"7"
9655,"1"
9656,"9"
9657,"8"
9658,"10"
9659,"1"
9660,"1"
9661,"5"
9662,"7"
9663,"10"
9664,"4"
9665,"4"
9666,"3"
9667,"9"
9668,"1"
9669,"4"
9670,"9"
9671,"3"
9672,"2"
9673,"6"
9674,"5"
9675,"5"
9676,"9"
9677,"8"
9678,"3"
9679,"10"
9680,"9"
9681,"10"
9682,"10"
9683,"10"
9684,"2"
9685,"7"
9686,"1"
9687,"2"
9688,"2"
9689,"7"
9690,"10"
9691,"7"
9692,"2"
9693,"8"
9694,"2"
9695,"3"
9696,"10"
9697,"6"
9698,"9"
9699,"9"
9700,"9"
9701,"10"
9702,"9"
9703,"1"
9704,"6"
9705,"4"
9706,"1"
9707,"5"
9708,"8"
9709,"5"
9710,"5"
9711,"9"
9712,"3"
9713,"1"
9714,"9"
9715,"1"
9716,"4"
9717,"10"
9718,"2"
9719,"1"
9720,"5"
9721,"10"
9722,"9"
9723,"7"
9724,"6"
9725,"10"
9726,"10"
9727,"4"
9728,"5"
9729,"3"
9730,"4"
9731,"3"
9732,"7"
9733,"6"
9734,"10"
9735,"1"
9736,"6"
9737,"9"
9738,"7"
9739,"1"
9740,"8"
9741,"9"
9742,"6"
9743,"8"
9744,"7"
9745,"7"
9746,"7"
9747,"6"
9748,"2"
9749,"8"
9750,"8"
9751,"5"
9752,"10"
9753,"8"
9754,"2"
9755,"4"
9756,"2"
9757,"9"
9758,"10"
9759,"5"
9760,"8"
9761,"3"
9762,"7"
9763,"5"
9764,"9"
9765,"9"
9766,"4"
9767,"3"
9768,"3"
9769,"3"
9770,"5"
9771,"5"
9772,"10"
9773,"4"
9774,"9"
9775,"3"
9776,"7"
9777,"7"
9778,"8"
9779,"1"
9780,"3"
9781,"6"
9782,"4"
9783,"8"
9784,"10"
9785,"1"
9786,"2"
9787,"4"
9788,"10"
9789,"7"
9790,"5"
9791,"1"
9792,"4"
9793,"4"
9794,"5"
9795,"1"
9796,"10"
9797,"6"
9798,"1"
9799,"9"
9800,"6"
9801,"3"
9802,"8"
9803,"7"
9804,"6"
9805,"9"
9806,"4"
9807,"6"
9808,"10"
9809,"3"
9810,"9"
9811,"7"
9812,"4"
9813,"2"
9814,"10"
9815,"8"
9816,"2"
9817,"1"
9818,"6"
9819,"2"
9820,"3"
9821,"10"
9822,"7"
9823,"7"
9824,"1"
9825,"1"
9826,"3"
9827,"10"
9828,"7"
9829,"6"
9830,"1"
9831,"6"
9832,"5"
9833,"4"
9834,"1"
9835,"4"
9836,"10"
9837,"2"
9838,"2"
9839,"7"
9840,"10"
9841,"2"
9842,"1"
9843,"3"
9844,"4"
9845,"3"
9846,"9"
9847,"4"
9848,"5"
9849,"7"
9850,"4"
9851,"6"
9852,"1"
9853,"1"
9854,"8"
9855,"7"
9856,"6"
9857,"10"
9858,"8"
9859,"9"
9860,"6"
9861,"5"
9862,"9"
9863,"10"
9864,"2"
9865,"10"
9866,"1"
9867,"2"
9868,"3"
9869,"3"
9870,"1"
9871,"3"
9872,"4"
9873,"4"
9874,"6"
9875,"7"
9876,"2"
9877,"6"
9878,"3"
9879,"3"
9880,"1"
9881,"1"
9882,"9"
9883,"3"
9884,"5"
9885,"7"
9886,"7"
9887,"9"
9888,"2"
9889,"10"
9890,"9"
9891,"6"
9892,"4"
9893,"7"
9894,"10"
9895,"10"
9896,"1"
9897,"1"
9898,"1"
9899,"4"
9900,"4"
9901,"4"
9902,"1"
9903,"6"
9904,"10"
9905,"3"
9906,"4"
9907,"6"
9908,"7"
9909,"10"
9910,"1"
9911,"3"
9912,"9"
9913,"7"
9914,"9"
9915,"10"
9916,"8"
9917,"8"
9918,"3"
9919,"3"
9920,"5"
9921,"2"
9922,"4"
9923,"7"
9924,"6"
9925,"1"
9926,"9"
9927,"3"
9928,"7"
9929,"5"
9930,"8"
9931,"6"
9932,"10"
9933,"1"
9934,"1"
9935,"5"
9936,"3"
9937,"2"
9938,"10"
9939,"5"
9940,"1"
9941,"7"
9942,"10"
9943,"5"
9944,"2"
9945,"4"
9946,"6"
9947,"7"
9948,"6"
9949,"7"
9950,"1"
9951,"8"
9952,"1"
9953,"1"
9954,"7"
9955,"9"
9956,"5"
9957,"1"
9958,"4"
9959,"9"
9960,"10"
9961,"9"
9962,"5"
9963,"2"
9964,"7"
9965,"9"
9966,"9"
9967,"9"
9968,"9"
9969,"6"
9970,"7"
9971,"2"
9972,"7"
9973,"3"
9974,"4"
9975,"4"
9976,"9"
9977,"9"
9978,"5"
9979,"10"
9980,"5"
9981,"6"
9982,"10"
9983,"3"
9984,"6"
9985,"4"
9986,"8"
9987,"4"
9988,"4"
9989,"10"
9990,"6"
9991,"3"
9992,"5"
9993,"9"
9994,"3"
9995,"2"
9996,"9"
9997,"9"
9998,"8"
9999,"7"
10000,"7"
10001,"9"
10002,"2"
10003,"3"
10004,"6"
10005,"8"
10006,"9"
10007,"3"
10008,"8"
10009,"3"
10010,"6"
10011,"7"
10012,"7"
10013,"2"
10014,"10"
10015,"8"
10016,"10"
10017,"8"
10018,"4"
10019,"1"
10020,"2"
10021,"3"
10022,"4"
10023,"1"
10024,"5"
10025,"2"
10026,"3"
10027,"7"
10028,"2"
10029,"1"
10030,"4"
10031,"3"
10032,"10"
10033,"4"
10034,"3"
10035,"9"
10036,"4"
10037,"9"
10038,"7"
10039,"6"
10040,"7"
10041,"3"
10042,"9"
10043,"3"
10044,"5"
10045,"10"
10046,"7"
10047,"6"
10048,"7"
10049,"7"
10050,"2"
10051,"2"
10052,"4"
10053,"9"
10054,"7"
10055,"10"
10056,"9"
10057,"1"
10058,"4"
10059,"10"
10060,"7"
10061,"6"
10062,"8"
10063,"6"
10064,"7"
10065,"4"
10066,"10"
10067,"3"
10068,"9"
10069,"9"
10070,"4"
10071,"3"
10072,"4"
10073,"9"
10074,"6"
10075,"7"
10076,"8"
10077,"10"
10078,"10"
10079,"10"
10080,"7"
10081,"4"
10082,"7"
10083,"7"
10084,"6"
10085,"3"
10086,"5"
10087,"2"
10088,"9"
10089,"2"
10090,"8"
10091,"8"
10092,"6"
10093,"3"
10094,"4"
10095,"2"
10096,"9"
10097,"9"
10098,"6"
10099,"6"
10100,"10"
10101,"3"
10102,"2"
10103,"8"
10104,"2"
10105,"2"
10106,"5"
10107,"6"
10108,"5"
10109,"9"
10110,"3"
10111,"3"
10112,"8"
10113,"10"
10114,"3"
10115,"7"
10116,"5"
10117,"10"
10118,"5"
10119,"6"
10120,"9"
10121,"5"
10122,"7"
10123,"8"
10124,"8"
10125,"9"
10126,"6"
10127,"6"
10128,"7"
10129,"4"
10130,"4"
10131,"7"
10132,"10"
