"Id","Category"
11391,8
11392,5
11393,4
11394,7
11395,7
11396,10
11397,2
11398,5
11399,6
11400,2
11401,6
11402,2
11403,2
11404,4
11405,3
11406,1
11407,6
11408,5
11409,7
11410,6
11411,9
11412,2
11413,5
11414,10
11415,8
11416,6
11417,9
11418,6
11419,7
11420,8
11421,4
11422,2
11423,4
11424,9
11425,10
11426,3
11427,9
11428,2
11429,8
11430,9
11431,4
11432,3
11433,10
11434,7
11435,10
11436,9
11437,4
11438,5
11439,3
11440,6
11441,6
11442,4
11443,10
11444,10
11445,8
11446,9
11447,6
11448,7
11449,3
11450,1
11451,2
11452,5
11453,8
11454,2
11455,1
11456,9
11457,1
11458,5
11459,10
11460,7
11461,1
11462,10
11463,10
11464,9
11465,7
11466,9
11467,5
11468,9
11469,3
11470,7
11471,1
11472,9
11473,2
11474,2
11475,6
11476,7
11477,5
11478,7
11479,10
11480,3
11481,7
11482,3
11483,7
11484,10
11485,1
11486,5
11487,3
11488,10
11489,10
11490,5
11491,2
11492,6
11493,4
11494,1
11495,1
11496,10
11497,6
11498,5
11499,3
11500,6
11501,6
11502,9
11503,6
11504,5
11505,7
11506,2
11507,3
11508,6
11509,5
11510,2
11511,1
11512,8
11513,3
11514,10
11515,7
11516,4
11517,7
11518,2
11519,2
11520,9
11521,9
11522,2
11523,1
11524,9
11525,6
11526,1
11527,10
11528,4
11529,10
11530,9
11531,9
11532,8
11533,6
11534,5
11535,9
11536,7
11537,1
11538,7
11539,9
11540,4
11541,3
11542,4
11543,8
11544,1
11545,1
11546,4
11547,2
11548,9
11549,9
11550,8
11551,2
11552,5
11553,10
11554,3
11555,5
11556,9
11557,9
11558,2
11559,3
11560,7
11561,4
11562,9
11563,9
11564,4
11565,7
11566,5
11567,10
11568,3
11569,5
11570,1
11571,8
11572,8
11573,7
11574,7
11575,4
11576,5
11577,4
11578,7
11579,5
11580,8
11581,9
11582,9
11583,8
11584,4
11585,1
11586,9
11587,5
11588,1
11589,8
11590,2
11591,10
11592,10
11593,1
11594,3
11595,7
11596,8
11597,2
11598,6
11599,6
11600,9
11601,6
11602,6
11603,2
11604,9
11605,8
11606,4
11607,1
11608,1
11609,7
11610,7
11611,8
11612,4
11613,7
11614,8
11615,9
11616,4
11617,10
11618,3
11619,2
11620,3
11621,3
11622,5
11623,6
11624,4
11625,8
11626,10
11627,9
11628,6
11629,3
11630,1
11631,9
11632,9
11633,3
11634,6
11635,1
11636,3
11637,5
11638,9
11639,10
11640,2
11641,10
11642,4
11643,6
11644,6
11645,9
11646,6
11647,7
11648,8
11649,7
11650,2
11651,6
11652,5
11653,2
11654,7
11655,3
11656,3
11657,9
11658,6
11659,1
11660,8
11661,2
11662,10
11663,6
11664,3
11665,7
11666,3
11667,3
11668,10
11669,6
11670,2
11671,6
11672,1
11673,3
11674,6
11675,2
11676,4
11677,8
11678,9
11679,7
11680,1
11681,7
11682,5
11683,2
11684,9
11685,7
11686,8
11687,3
11688,7
11689,3
11690,9
11691,9
11692,2
11693,8
11694,8
11695,10
11696,1
11697,4
11698,6
11699,5
11700,6
11701,8
11702,9
11703,8
11704,8
11705,4
11706,2
11707,2
11708,2
11709,5
11710,7
11711,4
11712,7
11713,6
11714,7
11715,10
11716,7
11717,6
11718,5
11719,3
11720,3
11721,10
11722,7
11723,10
11724,4
11725,5
11726,10
11727,2
11728,10
11729,1
11730,8
11731,4
11732,9
11733,7
11734,5
11735,5
11736,8
11737,3
11738,9
11739,6
11740,7
11741,6
11742,3
11743,10
11744,1
11745,5
11746,5
11747,5
11748,4
11749,9
11750,10
11751,5
11752,5
11753,2
11754,4
11755,1
11756,1
11757,9
11758,2
11759,3
11760,6
11761,7
11762,7
11763,9
11764,2
11765,4
11766,3
11767,7
11768,2
11769,1
11770,4
11771,9
11772,10
11773,10
11774,10
11775,2
11776,6
11777,6
11778,9
11779,7
11780,2
11781,1
11782,9
11783,7
11784,9
11785,6
11786,2
11787,10
11788,10
11789,9
11790,6
11791,6
11792,3
11793,7
11794,10
11795,5
11796,4
11797,10
11798,5
11799,7
11800,3
11801,7
11802,3
11803,5
11804,7
11805,8
11806,3
11807,9
11808,3
11809,10
11810,1
11811,8
11812,4
11813,10
11814,3
11815,4
11816,7
11817,10
11818,1
11819,3
11820,6
11821,2
11822,4
11823,1
11824,5
11825,3
11826,6
11827,4
11828,2
11829,2
11830,5
11831,8
11832,1
11833,9
11834,3
11835,6
11836,10
11837,6
11838,2
11839,10
11840,8
11841,7
11842,5
11843,8
11844,3
11845,10
11846,2
11847,3
11848,1
11849,2
11850,9
11851,8
11852,10
11853,9
11854,1
11855,10
11856,3
11857,2
11858,10
11859,10
11860,2
11861,1
11862,7
11863,5
11864,2
11865,1
11866,6
11867,1
11868,2
11869,9
11870,4
11871,6
11872,3
11873,5
11874,6
11875,10
11876,8
11877,1
11878,2
11879,4
11880,3
11881,9
11882,9
11883,9
11884,3
11885,7
11886,2
11887,5
11888,4
11889,5
11890,10
11891,7
11892,7
11893,2
11894,8
11895,2
11896,10
11897,10
11898,2
11899,2
11900,1
11901,5
11902,3
11903,1
11904,9
11905,3
11906,6
11907,7
11908,4
11909,1
11910,7
11911,10
11912,8
11913,4
11914,2
11915,5
11916,3
11917,7
11918,8
11919,3
11920,7
11921,4
11922,4
11923,3
11924,3
11925,8
11926,3
11927,10
11928,8
11929,8
11930,9
11931,7
11932,2
11933,10
11934,2
11935,8
11936,1
11937,6
11938,2
11939,6
11940,6
11941,6
11942,10
11943,5
11944,1
11945,5
11946,9
11947,7
11948,4
11949,9
11950,9
11951,9
11952,8
11953,5
11954,8
11955,7
11956,5
11957,7
11958,4
11959,1
11960,2
11961,4
11962,10
11963,7
11964,8
11965,2
11966,2
11967,5
11968,8
11969,5
11970,2
11971,10
11972,3
11973,1
11974,7
11975,7
11976,8
11977,6
11978,3
11979,6
11980,3
11981,9
11982,5
11983,2
11984,3
11985,1
11986,7
11987,4
11988,2
11989,1
11990,9
11991,9
11992,1
11993,9
11994,3
11995,9
11996,7
11997,9
11998,1
11999,3
12000,10
12001,10
12002,4
12003,8
12004,9
12005,8
12006,1
12007,9
12008,6
12009,7
12010,7
12011,4
12012,6
12013,5
12014,7
12015,4
12016,4
12017,7
12018,5
12019,3
12020,10
12021,3
12022,6
12023,3
12024,2
12025,1
12026,5
12027,5
12028,8
12029,7
12030,3
12031,5
12032,7
12033,1
12034,4
12035,5
12036,5
12037,2
12038,9
12039,8
12040,6
12041,6
12042,10
12043,3
12044,6
12045,9
12046,10
12047,4
12048,6
12049,7
12050,3
12051,7
12052,9
12053,8
12054,7
12055,8
12056,5
12057,9
12058,5
12059,2
12060,4
12061,7
12062,5
12063,7
12064,2
12065,1
12066,1
12067,4
12068,2
12069,4
12070,4
12071,2
12072,1
12073,1
12074,6
12075,8
12076,3
12077,5
12078,10
12079,3
12080,3
12081,2
12082,1
12083,8
12084,5
12085,10
12086,4
12087,5
12088,8
12089,6
12090,4
12091,5
12092,9
12093,5
12094,9
12095,9
12096,7
12097,3
12098,4
12099,6
12100,4
12101,6
12102,3
12103,10
12104,6
12105,6
12106,10
12107,3
12108,8
12109,1
12110,7
12111,4
12112,5
12113,10
12114,4
12115,3
12116,4
12117,2
12118,2
12119,10
12120,4
12121,9
12122,7
12123,6
12124,10
12125,5
12126,3
12127,9
12128,6
12129,10
12130,3
12131,5
12132,10
12133,1
12134,10
12135,4
12136,5
12137,10
12138,3
12139,5
12140,2
12141,9
12142,2
12143,6
12144,2
12145,3
12146,2
12147,2
12148,5
12149,1
12150,9
12151,4
12152,5
12153,7
12154,6
12155,2
12156,8
12157,3
12158,7
12159,8
12160,2
12161,1
12162,7
12163,10
12164,5
12165,4
12166,8
12167,8
12168,5
12169,7
12170,10
12171,8
12172,8
12173,8
12174,9
12175,10
12176,9
12177,8
12178,5
12179,9
12180,9
12181,8
12182,1
12183,9
12184,1
12185,3
12186,7
12187,6
12188,9
12189,8
12190,10
12191,1
12192,3
12193,2
12194,9
12195,3
12196,1
12197,8
12198,7
12199,1
12200,5
12201,10
12202,8
12203,10
12204,4
12205,4
12206,1
12207,1
12208,2
12209,9
12210,5
12211,4
12212,8
12213,5
12214,8
12215,8
12216,6
12217,2
12218,6
12219,9
12220,5
12221,6
12222,2
12223,1
12224,5
12225,7
12226,6
12227,3
12228,7
12229,9
12230,2
12231,4
12232,9
12233,2
12234,5
12235,7
12236,1
12237,3
12238,6
12239,10
12240,2
12241,4
12242,2
12243,9
12244,4
12245,10
12246,6
12247,9
12248,3
12249,6
12250,9
12251,2
12252,4
12253,1
12254,2
12255,4
12256,4
12257,5
12258,8
12259,1
12260,7
12261,7
12262,5
12263,2
12264,8
12265,1
12266,4
12267,10
12268,5
12269,1
12270,7
12271,4
12272,7
12273,8
12274,3
12275,1
12276,4
12277,8
12278,7
12279,3
12280,2
12281,6
12282,5
12283,2
12284,6
12285,6
12286,5
12287,5
12288,9
12289,5
12290,7
12291,4
12292,7
12293,8
12294,6
12295,3
12296,5
12297,2
12298,3
12299,5
12300,1
12301,9
12302,6
12303,10
12304,5
12305,9
12306,7
12307,3
12308,9
12309,5
12310,2
12311,9
12312,4
12313,10
12314,8
12315,2
12316,3
12317,3
12318,1
12319,3
12320,2
12321,9
12322,2
12323,1
12324,7
12325,4
12326,4
12327,7
12328,6
12329,3
12330,6
12331,6
12332,5
12333,7
12334,4
12335,1
12336,5
12337,8
12338,1
12339,2
12340,6
12341,10
12342,10
12343,1
12344,4
12345,9
12346,5
12347,9
12348,1
12349,3
12350,9
12351,3
12352,4
12353,7
12354,7
12355,8
12356,4
12357,8
12358,5
12359,6
12360,1
12361,10
12362,7
12363,2
12364,6
12365,6
12366,7
12367,1
12368,5
12369,2
12370,1
12371,7
12372,4
12373,7
12374,2
12375,2
12376,4
12377,5
12378,9
12379,3
12380,8
12381,9
12382,5
12383,4
12384,9
12385,2
12386,7
12387,5
12388,3
12389,7
12390,10
12391,7
12392,6
12393,1
12394,1
12395,2
12396,8
12397,5
12398,5
12399,4
12400,5
12401,3
12402,9
12403,5
12404,8
12405,4
12406,3
12407,7
12408,5
12409,3
12410,10
12411,6
12412,4
12413,1
12414,2
12415,3
12416,2
12417,8
12418,3
12419,3
12420,2
12421,7
12422,6
12423,5
12424,7
12425,4
12426,1
12427,2
12428,9
12429,9
12430,4
12431,7
12432,10
12433,6
12434,10
12435,4
12436,6
12437,4
12438,3
12439,10
12440,5
12441,10
12442,9
12443,6
12444,8
12445,2
12446,6
12447,3
12448,1
12449,10
12450,7
12451,3
12452,3
12453,4
12454,9
12455,3
12456,6
12457,4
12458,2
12459,7
12460,6
12461,3
12462,6
12463,3
12464,5
12465,8
12466,10
12467,5
12468,10
12469,6
12470,2
12471,6
12472,4
12473,10
12474,4
12475,3
12476,4
12477,5
12478,2
12479,7
12480,5
12481,4
12482,10
12483,6
12484,5
12485,5
12486,6
12487,8
12488,8
12489,1
12490,6
12491,4
12492,4
12493,3
12494,7
12495,4
12496,10
12497,10
12498,4
12499,5
12500,9
12501,9
12502,1
12503,4
12504,8
12505,3
12506,6
12507,8
12508,2
12509,4
12510,10
12511,1
12512,7
12513,7
12514,8
12515,2
12516,7
12517,10
12518,7
12519,6
12520,4
12521,4
12522,9
12523,10
12524,5
12525,8
12526,5
12527,10
12528,1
12529,2
12530,10
12531,2
12532,8
12533,9
12534,2
12535,6
12536,7
12537,4
12538,10
12539,9
12540,9
12541,4
12542,6
12543,8
12544,9
12545,9
12546,3
12547,5
12548,2
12549,5
12550,4
12551,7
12552,6
12553,2
12554,1
12555,3
12556,9
12557,4
12558,8
12559,7
12560,9
12561,10
12562,5
12563,2
12564,10
12565,7
12566,4
12567,6
12568,9
12569,1
12570,3
12571,4
12572,9
12573,4
12574,7
12575,6
12576,7
12577,7
12578,1
12579,5
12580,8
12581,1
12582,5
12583,1
12584,8
12585,9
12586,4
12587,9
12588,7
12589,9
12590,6
12591,4
12592,8
12593,2
12594,5
12595,8
12596,7
12597,9
12598,9
12599,7
12600,1
12601,6
12602,6
12603,5
12604,8
12605,4
12606,3
12607,10
12608,4
12609,10
12610,1
12611,9
12612,8
12613,9
12614,10
12615,6
12616,10
12617,7
12618,1
12619,1
12620,9
12621,4
12622,7
12623,2
12624,10
12625,6
12626,4
12627,1
12628,5
12629,5
12630,4
12631,3
12632,2
12633,7
12634,7
12635,2
12636,9
12637,10
12638,6
12639,5
12640,10
12641,5
12642,2
12643,10
12644,7
12645,10
12646,9
12647,5
12648,7
12649,4
12650,1
12651,1
12652,8
12653,6
12654,10
12655,3
12656,9
12657,1
12658,10
12659,10
12660,5
12661,5
12662,7
12663,3
12664,3
12665,3
12666,1
12667,7
12668,6
12669,9
12670,10
12671,3
12672,9
12673,10
12674,1
12675,8
12676,3
12677,8
12678,6
12679,7
12680,4
12681,8
12682,10
12683,3
12684,7
12685,4
12686,6
12687,5
12688,6
12689,6
12690,7
12691,9
12692,4
12693,6
12694,2
12695,6
12696,3
12697,4
12698,2
12699,3
12700,2
12701,10
12702,4
12703,2
12704,10
12705,3
12706,1
12707,9
12708,1
12709,9
12710,6
12711,5
12712,10
12713,3
12714,5
12715,4
12716,1
12717,3
12718,6
12719,5
12720,8
12721,8
12722,10
12723,5
12724,6
12725,9
12726,10
12727,4
12728,9
12729,4
12730,6
12731,6
12732,2
12733,9
12734,9
12735,1
12736,4
12737,10
12738,8
12739,10
12740,10
12741,2
12742,6
12743,6
12744,2
12745,6
12746,5
12747,7
12748,2
12749,10
12750,9
12751,8
12752,10
12753,4
12754,9
12755,2
12756,1
12757,5
12758,2
12759,9
12760,9
12761,5
12762,6
12763,3
12764,2
12765,6
12766,3
12767,3
12768,2
12769,1
12770,1
12771,2
12772,7
12773,9
12774,1
12775,3
12776,9
12777,10
12778,4
12779,3
12780,10
12781,3
12782,1
12783,1
12784,6
12785,7
12786,10
12787,5
12788,6
12789,8
12790,4
12791,8
12792,9
12793,10
12794,9
12795,2
12796,3
12797,4
12798,4
12799,8
12800,2
12801,4
12802,7
12803,3
12804,8
12805,1
12806,9
12807,4
12808,3
12809,3
12810,3
12811,2
12812,9
12813,7
12814,6
12815,2
12816,3
12817,8
12818,5
12819,3
12820,9
12821,1
12822,9
12823,9
12824,10
12825,3
12826,1
12827,4
12828,4
12829,8
12830,8
12831,8
12832,6
12833,5
12834,3
12835,10
12836,3
12837,8
12838,2
12839,7
12840,3
12841,4
12842,7
12843,3
12844,3
12845,8
12846,7
12847,2
12848,4
12849,7
12850,8
12851,5
12852,4
12853,5
12854,1
12855,8
12856,1
12857,4
12858,6
12859,2
12860,8
12861,4
12862,2
12863,10
12864,9
12865,4
12866,2
12867,1
12868,4
12869,9
12870,8
12871,5
12872,9
12873,5
12874,10
12875,3
12876,8
12877,3
12878,2
12879,5
12880,4
12881,1
12882,7
12883,2
12884,2
12885,4
12886,9
12887,1
12888,9
12889,6
12890,8
12891,3
12892,2
12893,1
12894,6
12895,6
12896,1
12897,4
12898,9
12899,1
12900,7
12901,5
12902,9
12903,3
12904,6
12905,9
12906,8
12907,2
12908,1
12909,2
12910,4
12911,9
12912,1
12913,5
12914,6
12915,5
12916,2
12917,4
12918,2
12919,4
12920,8
12921,7
12922,5
12923,5
12924,9
12925,3
12926,4
12927,10
12928,9
12929,3
12930,10
12931,5
12932,5
12933,5
12934,3
12935,6
12936,9
12937,4
12938,8
12939,5
12940,9
12941,8
12942,2
12943,4
12944,3
12945,3
12946,8
12947,6
12948,7
12949,2
12950,5
12951,3
12952,7
12953,2
12954,7
12955,10
12956,3
12957,7
12958,1
12959,9
12960,2
12961,7
12962,8
12963,9
12964,1
12965,3
12966,4
12967,4
12968,1
12969,8
12970,10
12971,2
12972,9
12973,5
12974,3
12975,6
12976,8
12977,5
12978,9
12979,10
12980,3
12981,3
12982,10
12983,6
12984,9
12985,2
12986,10
12987,9
12988,10
12989,2
12990,5
12991,1
12992,5
12993,6
12994,9
12995,10
12996,5
12997,1
12998,1
12999,8
13000,8
13001,3
13002,7
13003,1
13004,3
13005,4
13006,1
13007,6
13008,10
13009,9
13010,2
13011,5
13012,9
13013,1
13014,1
13015,4
13016,5
13017,3
13018,7
13019,1
13020,1
13021,1
13022,7
13023,8
13024,6
13025,2
13026,10
13027,6
13028,4
13029,1
13030,7
13031,3
13032,6
13033,8
13034,8
13035,1
13036,4
13037,4
13038,7
13039,10
13040,6
13041,1
13042,4
13043,10
13044,2
13045,9
13046,6
13047,3
13048,5
13049,6
13050,2
13051,9
13052,9
13053,6
13054,9
13055,5
13056,8
13057,9
13058,1
13059,7
13060,1
13061,3
13062,5
13063,3
13064,4
13065,10
13066,8
13067,3
13068,4
13069,4
13070,7
13071,4
13072,9
13073,6
13074,6
13075,8
13076,7
13077,3
13078,5
13079,4
13080,5
13081,5
13082,8
13083,7
13084,7
13085,3
13086,2
13087,10
13088,1
13089,3
13090,4
13091,9
13092,3
13093,4
13094,4
13095,9
13096,2
13097,4
13098,10
13099,6
13100,8
13101,7
13102,2
13103,1
13104,3
13105,6
13106,1
13107,3
13108,2
13109,8
13110,10
13111,6
13112,4
13113,8
13114,10
13115,8
13116,1
13117,2
13118,7
13119,1
13120,1
13121,2
13122,10
13123,8
13124,4
13125,7
13126,4
13127,10
13128,2
13129,8
13130,3
13131,4
13132,3
13133,4
13134,7
13135,10
13136,5
13137,1
13138,8
13139,9
13140,7
13141,9
13142,6
13143,9
13144,7
13145,2
13146,5
13147,5
13148,7
13149,5
13150,6
13151,8
13152,7
13153,3
13154,1
13155,5
13156,9
13157,7
13158,3
13159,9
13160,5
13161,2
13162,4
13163,2
13164,1
13165,4
13166,7
13167,8
13168,5
13169,9
13170,9
13171,8
13172,5
13173,3
13174,5
13175,4
13176,10
13177,4
13178,1
13179,9
13180,7
13181,9
13182,7
13183,3
13184,4
13185,7
13186,3
13187,10
13188,3
13189,8
13190,3
13191,1
13192,10
13193,2
13194,4
13195,5
13196,9
13197,5
13198,8
13199,9
13200,8
13201,1
13202,10
13203,1
13204,3
13205,6
13206,4
13207,6
13208,2
13209,1
13210,5
13211,3
13212,4
13213,6
13214,4
13215,8
13216,8
13217,6
13218,4
13219,4
13220,8
13221,8
13222,2
13223,9
13224,7
13225,3
13226,7
13227,1
13228,10
13229,1
13230,9
13231,2
13232,6
13233,2
13234,6
13235,10
13236,1
13237,7
13238,8
13239,2
13240,9
13241,2
13242,2
13243,8
13244,9
13245,10
13246,10
13247,3
13248,9
13249,4
13250,5
13251,3
13252,10
13253,5
13254,8
13255,3
13256,3
13257,2
13258,1
13259,7
13260,7
13261,7
13262,7
13263,1
13264,7
13265,6
13266,6
13267,1
13268,8
13269,3
13270,9
13271,7
13272,8
13273,9
13274,5
13275,1
13276,5
13277,4
13278,6
13279,10
13280,2
13281,2
13282,9
13283,6
13284,8
13285,4
13286,2
13287,6
13288,3
13289,7
13290,10
13291,1
13292,9
13293,2
13294,4
13295,4
13296,1
13297,5
13298,1
13299,9
13300,4
13301,4
13302,2
13303,10
13304,4
13305,7
13306,8
13307,3
13308,8
13309,8
13310,7
13311,2
13312,3
13313,3
13314,5
13315,4
13316,10
13317,9
13318,9
13319,4
13320,6
13321,4
13322,9
13323,8
13324,2
13325,5
13326,7
13327,1
13328,6
13329,4
13330,9
13331,4
13332,8
13333,2
13334,4
13335,3
13336,6
13337,8
13338,5
13339,8
13340,1
13341,10
13342,8
13343,9
13344,9
13345,9
13346,5
13347,10
13348,7
13349,6
13350,6
13351,4
13352,8
13353,6
13354,3
13355,7
13356,3
13357,10
13358,10
13359,2
13360,9
13361,7
13362,9
13363,1
13364,2
13365,9
13366,5
13367,5
13368,8
13369,6
13370,8
13371,4
13372,6
13373,6
13374,2
13375,1
13376,8
13377,6
13378,7
13379,8
13380,9
13381,2
13382,4
13383,9
13384,7
13385,4
13386,6
13387,1
13388,3
13389,2
13390,10
13391,1
13392,7
13393,1
13394,3
13395,2
13396,2
13397,8
13398,10
13399,10
13400,2
13401,5
13402,8
13403,3
13404,3
13405,9
13406,4
13407,5
13408,2
13409,7
13410,4
13411,3
13412,4
13413,1
13414,3
13415,8
13416,7
13417,9
13418,9
13419,3
13420,3
13421,4
13422,5
13423,2
13424,7
13425,3
13426,8
13427,3
13428,3
13429,6
13430,6
13431,1
13432,4
13433,2
13434,9
13435,7
13436,5
13437,7
13438,4
13439,3
13440,8
13441,3
13442,1
13443,3
13444,1
13445,8
13446,4
13447,7
13448,4
13449,7
13450,2
13451,3
13452,2
13453,6
13454,10
13455,8
13456,10
13457,6
13458,10
13459,5
13460,4
13461,6
13462,7
13463,1
13464,7
13465,3
13466,3
13467,5
13468,9
13469,2
13470,9
13471,10
13472,4
13473,7
13474,1
13475,5
13476,7
13477,5
13478,3
13479,9
13480,6
13481,1
13482,6
13483,9
13484,7
13485,2
13486,2
13487,2
13488,9
13489,10
13490,7
13491,6
13492,4
13493,8
13494,4
13495,2
13496,1
13497,2
13498,8
13499,4
13500,8
13501,6
13502,10
13503,4
13504,2
13505,3
13506,3
13507,2
13508,9
13509,6
13510,6
13511,4
13512,6
13513,6
13514,5
13515,6
13516,1
13517,2
13518,5
13519,3
13520,2
13521,8
13522,10
13523,4
13524,4
13525,4
13526,6
13527,8
13528,3
13529,3
13530,6
13531,4
13532,3
13533,6
13534,6
13535,7
13536,8
13537,4
13538,2
13539,3
13540,3
13541,10
13542,10
13543,6
13544,3
13545,10
13546,7
13547,1
13548,9
13549,8
13550,7
13551,7
13552,10
13553,5
13554,1
13555,10
13556,2
13557,5
13558,9
13559,7
13560,3
13561,3
13562,8
13563,4
13564,2
13565,4
13566,5
13567,4
13568,7
13569,7
13570,5
13571,1
13572,9
13573,2
13574,1
13575,2
13576,4
13577,1
13578,2
13579,4
13580,6
13581,3
13582,1
13583,6
13584,5
13585,10
13586,10
13587,6
13588,9
13589,8
13590,9
13591,3
13592,10
13593,1
13594,9
13595,8
13596,4
13597,5
13598,4
13599,3
13600,2
13601,8
13602,7
13603,6
13604,9
13605,3
13606,5
13607,8
13608,8
13609,3
13610,8
13611,5
13612,10
13613,2
13614,4
13615,10
13616,7
13617,7
13618,6
13619,9
13620,3
13621,8
13622,7
13623,6
13624,10
13625,10
13626,7
13627,1
13628,1
13629,1
13630,5
13631,5
13632,1
13633,8
13634,5
13635,6
13636,8
13637,4
13638,10
13639,7
13640,3
13641,2
13642,8
13643,1
13644,6
13645,6
13646,3
13647,4
13648,4
13649,7
13650,4
13651,2
13652,2
13653,10
13654,3
13655,3
13656,2
13657,4
13658,8
13659,10
13660,4
13661,9
13662,5
13663,9
13664,10
13665,6
13666,7
13667,8
13668,1
13669,8
13670,3
13671,9
13672,6
13673,9
13674,9
13675,10
13676,9
13677,1
13678,7
13679,10
13680,10
13681,3
13682,2
13683,2
13684,3
13685,2
13686,4
13687,6
13688,2
13689,10
13690,6
13691,3
13692,2
13693,8
13694,7
13695,7
13696,10
13697,4
13698,3
13699,6
13700,10
13701,10
13702,7
13703,7
13704,9
13705,9
13706,8
13707,3
13708,3
13709,2
13710,3
13711,6
13712,3
13713,9
13714,7
13715,3
13716,5
13717,1
13718,6
13719,5
13720,4
13721,10
13722,3
13723,2
13724,1
13725,2
13726,8
13727,9
13728,8
13729,9
13730,7
13731,9
13732,6
13733,1
13734,4
13735,10
13736,9
13737,9
13738,1
13739,5
13740,5
13741,10
13742,4
13743,4
13744,2
13745,4
13746,1
13747,4
13748,7
13749,9
13750,6
13751,8
13752,3
13753,3
13754,10
13755,3
13756,4
13757,2
13758,7
13759,4
13760,10
13761,7
13762,2
13763,6
13764,2
13765,10
13766,9
13767,3
13768,9
13769,3
13770,7
13771,1
13772,6
13773,5
13774,2
13775,6
13776,8
13777,4
13778,4
13779,8
13780,1
13781,7
13782,5
13783,5
13784,2
13785,10
13786,4
13787,4
13788,9
13789,5
13790,2
13791,9
13792,2
13793,3
13794,7
13795,8
13796,1
13797,8
13798,7
13799,6
13800,9
13801,4
13802,9
13803,4
13804,3
13805,2
13806,10
13807,6
13808,7
13809,8
13810,4
13811,6
13812,9
13813,4
13814,6
13815,3
13816,3
13817,6
13818,3
13819,7
13820,8
13821,10
13822,2
13823,10
13824,4
13825,2
13826,8
13827,6
13828,8
13829,2
13830,7
13831,7
13832,8
13833,3
13834,5
13835,3
13836,8
13837,7
13838,5
13839,10
13840,7
13841,1
13842,1
13843,5
13844,8
13845,1
13846,3
13847,2
13848,2
13849,7
13850,8
13851,3
13852,5
13853,8
13854,6
13855,5
13856,10
13857,6
13858,4
13859,1
13860,5
13861,5
13862,3
13863,6
13864,2
13865,8
13866,4
13867,10
13868,2
13869,3
13870,2
13871,3
13872,3
13873,9
13874,1
13875,10
13876,2
13877,2
13878,9
13879,4
13880,1
13881,1
13882,7
13883,2
13884,2
13885,7
13886,10
13887,10
13888,2
13889,4
13890,4
13891,8
13892,7
13893,1
13894,8
13895,1
13896,2
13897,5
13898,10
13899,7
13900,6
13901,9
13902,2
13903,6
13904,2
13905,2
13906,10
13907,2
13908,8
13909,7
13910,9
13911,4
13912,6
13913,10
13914,9
13915,2
13916,2
13917,3
13918,5
13919,8
13920,1
13921,3
13922,9
13923,2
13924,2
13925,4
13926,3
13927,1
13928,4
13929,3
13930,8
13931,7
13932,5
13933,4
13934,7
13935,1
13936,7
13937,1
13938,1
13939,9
13940,2
13941,4
13942,6
13943,2
13944,3
13945,1
13946,2
13947,4
13948,5
13949,7
13950,7
13951,7
13952,7
13953,8
13954,4
13955,3
13956,4
13957,7
13958,1
13959,9
13960,6
13961,3
13962,10
13963,6
13964,7
13965,8
13966,2
13967,3
13968,3
13969,3
13970,6
13971,10
13972,8
13973,9
13974,7
13975,10
13976,1
13977,6
13978,4
13979,2
13980,3
13981,1
13982,8
13983,5
13984,3
13985,1
13986,9
13987,3
13988,3
13989,10
13990,6
13991,1
13992,2
13993,9
13994,1
13995,5
13996,5
13997,5
13998,8
13999,2
14000,7
14001,4
14002,9
14003,10
14004,6
14005,1
14006,1
14007,1
14008,7
14009,4
14010,3
14011,8
14012,8
14013,3
14014,7
14015,5
14016,4
14017,9
14018,10
14019,8
14020,10
14021,6
14022,2
14023,3
14024,7
14025,10
14026,4
14027,7
14028,4
14029,9
14030,6
14031,4
14032,5
14033,2
14034,6
14035,10
14036,4
14037,2
14038,9
14039,5
14040,1
14041,10
14042,4
14043,6
14044,4
14045,2
14046,4
14047,1
14048,4
14049,7
14050,9
14051,9
14052,10
14053,6
14054,7
14055,8
14056,4
14057,3
14058,7
14059,5
14060,3
14061,8
14062,4
14063,10
14064,8
14065,9
14066,10
14067,6
14068,9
14069,8
14070,4
14071,10
14072,2
14073,6
14074,2
14075,8
14076,8
14077,9
14078,3
14079,7
14080,2
14081,5
14082,10
14083,7
14084,6
14085,3
14086,4
14087,2
14088,5
14089,6
14090,3
14091,1
14092,3
14093,1
14094,8
14095,10
14096,7
14097,8
14098,5
14099,6
14100,7
14101,6
14102,5
14103,4
14104,8
14105,7
14106,5
14107,1
14108,10
14109,3
14110,4
14111,1
14112,9
14113,1
14114,1
14115,4
14116,6
14117,3
14118,3
14119,10
14120,6
14121,1
14122,3
14123,2
14124,6
14125,4
14126,1
14127,5
14128,1
14129,8
14130,9
14131,6
14132,7
14133,6
14134,5
14135,6
14136,10
14137,6
14138,5
14139,2
14140,6
14141,9
14142,7
14143,10
14144,3
14145,10
14146,4
14147,10
14148,6
14149,10
14150,1
14151,2
14152,8
14153,7
14154,8
14155,4
14156,7
14157,10
14158,10
14159,6
14160,10
14161,5
14162,9
14163,5
14164,1
14165,10
14166,6
14167,7
14168,7
14169,2
14170,6
14171,3
14172,3
14173,2
14174,8
14175,6
14176,2
14177,5
14178,10
14179,2
14180,3
14181,4
14182,7
14183,9
14184,1
14185,10
14186,3
14187,9
14188,3
